,name,typ,M2S_node,Assumed BA,Gen_MWh,weights
0,PP_2712_1,coal,n_1514,CPLE,410.8,0.0896669140437421
1,PP_2712_2,coal,n_1514,CPLE,657.0,0.1434059457807657
2,PP_2712_3,coal,n_1514,CPLE,745.2,0.16265770288558085
3,PP_2712_4,coal,n_1514,CPLE,745.2,0.16265770288558085
4,PP_2718_1,coal,n_28502,DUK,163.2,0.024712669786035524
5,PP_2718_5,coal,n_28502,DUK,272.0,0.04118778297672587
6,PP_2721_5,coal,n_30898,DUK,621.0,0.09403534275201018
7,PP_2721_6,coal,n_30898,DUK,909.5,0.13772164932842715
8,PP_2727_1,coal,n_6669,DUK,348.5,0.05277184693893003
9,PP_2727_2,coal,n_6669,DUK,348.5,0.05277184693893003
10,PP_2727_3,coal,n_6669,DUK,711.0,0.10766365329577977
11,PP_2727_4,coal,n_6669,DUK,711.0,0.10766365329577977
12,PP_54276_TG3,coal,n_4169,DUK,28.0,0.0042399188358394286
13,PP_6249_1,coal,n_9898,CPLE,315.0,0.06875627537433973
14,PP_6249_2,coal,n_9898,CPLE,315.0,0.06875627537433973
15,PP_6249_3,coal,n_9898,CPLE,315.0,0.06875627537433973
16,PP_6249_4,coal,n_9898,CPLE,315.0,0.06875627537433973
17,PP_6250_1,coal,n_1834,CPLE,763.2,0.1665866329069717
18,PP_8042_1,coal,n_6682,DUK,1245.6,0.18861581792577115
19,PP_8042_2,coal,n_6682,DUK,1245.6,0.18861581792577115
20,PP_1016_all,ngcc,n_7619,CPLE,230.4,0.08030112923462987
21,PP_1016_9,ngcc,n_7619,CPLE,73.0,0.025442632092569358
22,PP_10795_GEN3,ngct,n_31014,CPLE,19.0,0.0073589217243115535
23,PP_2706_CT5,ngcc,n_28665,CPLE,191.2,0.06663878433012686
24,PP_2706_CT7,ngcc,n_28665,CPLE,191.2,0.06663878433012686
25,PP_2706_GT1,ngct,n_28665,CPLE,211.7,0.08199388047561872
26,PP_2706_GT2,ngct,n_28665,CPLE,211.8,0.08203261164258879
27,PP_2706_ST6,ngcc,n_28665,CPLE,102.8,0.035828802453645614
28,PP_2706_ST8,ngcc,n_28665,CPLE,102.8,0.035828802453645614
29,PP_2709_1,ngct,n_6661,DUK,195.2,0.0286300968025814
30,PP_2709_1A,ngcc,n_6661,DUK,221.0,0.04359490274983233
31,PP_2709_1B,ngcc,n_6661,DUK,221.0,0.04359490274983233
32,PP_2709_1C,ngcc,n_6661,DUK,221.0,0.04359490274983233
33,PP_2709_2,ngct,n_6661,DUK,195.2,0.0286300968025814
34,PP_2709_3,ngct,n_6661,DUK,195.2,0.0286300968025814
35,PP_2709_4,ngct,n_6661,DUK,195.2,0.0286300968025814
36,PP_2709_5,ngct,n_6661,DUK,198.9,0.029172777940745086
37,PP_2709_ST1,ngcc,n_6661,DUK,405.0,0.07989111137412712
38,PP_2713_CA1,ngcc,n_28666,CPLE,288.0,0.10037641154328733
39,PP_2713_CT004,ngct,n_28666,CPLE,60.5,0.02343235601688679
40,PP_2713_CT005,ngct,n_28666,CPLE,60.5,0.02343235601688679
41,PP_2713_CT1,ngcc,n_28666,CPLE,221.0,0.07702495469120313
42,PP_2713_CT2,ngcc,n_28666,CPLE,221.0,0.07702495469120313
43,PP_2720_CT11,ngcc,n_31267,DUK,185.3,0.036552649228705575
44,PP_2720_CT12,ngcc,n_31267,DUK,185.3,0.036552649228705575
45,PP_2720_ST10,ngcc,n_31267,DUK,327.3,0.06456385371049829
46,PP_2723_CT8,ngcc,n_7014,DUK,185.3,0.036552649228705575
47,PP_2723_CT9,ngcc,n_7014,DUK,185.3,0.036552649228705575
48,PP_2723_ST7,ngcc,n_7014,DUK,327.3,0.06456385371049829
49,PP_3250_12,ngct,n_6707,CPLE,158.0,0.061195243812696073
50,PP_3250_13,ngct,n_6707,CPLE,158.0,0.061195243812696073
51,PP_3264_3,ngct,n_10239,DUK,163.2,0.023936638310354943
52,PP_3264_7,ngct,n_10239,DUK,54.0,0.00792021120563215
53,PP_3264_8,ngct,n_10239,DUK,54.0,0.00792021120563215
54,PP_3264_CT11,ngcc,n_10239,DUK,242.3,0.04779658342210124
55,PP_3264_CT12,ngcc,n_10239,DUK,242.3,0.04779658342210124
56,PP_3264_ST10,ngcc,n_10239,DUK,362.1,0.07142857142857144
57,PP_3291_GT2,ngct,n_9961,DUK,19.6,0.0028747433264887066
58,PP_3291_GT3,ngct,n_9961,DUK,22.3,0.003270753886770314
59,PP_3291_GT4,ngct,n_9961,DUK,22.3,0.003270753886770314
60,PP_55043_GT1,ngcc,n_4521,DUK,60.0,0.01183572020357439
61,PP_55043_ST1,ngcc,n_4521,DUK,41.2,0.008127194539787747
62,PP_55166_CT01,ngct,n_4521,DUK,197.0,0.02889410384276914
63,PP_55166_CT02,ngct,n_4521,DUK,197.0,0.02889410384276914
64,PP_55166_CT03,ngct,n_4521,DUK,197.0,0.02889410384276914
65,PP_55166_CT04,ngct,n_4521,DUK,197.0,0.02889410384276914
66,PP_55166_CT05,ngct,n_4521,DUK,197.0,0.02889410384276914
67,PP_56249_1,ngct,n_29024,CPLE,57.3,0.02219295867384484
68,PP_56249_2,ngct,n_29024,CPLE,57.3,0.02219295867384484
69,PP_56249_3,ngct,n_29024,CPLE,57.3,0.02219295867384484
70,PP_56249_4,ngct,n_29024,CPLE,57.3,0.02219295867384484
71,PP_56249_5,ngct,n_29024,CPLE,57.3,0.02219295867384484
72,PP_56249_6,ngct,n_29024,CPLE,57.3,0.02219295867384484
73,PP_56292_ES1,ngct,n_28663,CPLE,57.3,0.02219295867384484
74,PP_56292_ES2,ngct,n_28663,CPLE,57.3,0.02219295867384484
75,PP_56292_ES3,ngct,n_28663,CPLE,57.3,0.02219295867384484
76,PP_56292_ES4,ngct,n_28663,CPLE,57.3,0.02219295867384484
77,PP_56292_ES5,ngct,n_28663,CPLE,57.3,0.02219295867384484
78,PP_56292_ES6,ngct,n_28663,CPLE,57.3,0.02219295867384484
79,PP_57029_1,ngct,n_29803,DUK,184.0,0.026987386330302142
80,PP_57029_2,ngct,n_29803,DUK,184.0,0.026987386330302142
81,PP_57029_3,ngct,n_29803,DUK,184.0,0.026987386330302142
82,PP_57029_4,ngct,n_29803,DUK,184.0,0.026987386330302142
83,PP_57505_1,ngct,n_15782,DUK,15.0,0.0022000586682311527
84,PP_57505_2,ngct,n_15782,DUK,15.0,0.0022000586682311527
85,PP_58400_GT01,ngct,n_229,DUK,5.5,0.0008066881783514227
86,PP_59325_KMEC1,ngcc,n_29803,DUK,310.2,0.06119067345247958
87,PP_59325_KMEC2,ngcc,n_29803,DUK,233.7,0.046100130192922244
88,PP_61675_CTG1,ngct,n_12439,CPLE,5.6,0.002168945350323405
89,PP_61675_STG,ngct,n_12439,CPLE,1.0,0.00038731166970060806
90,PP_61676_CTG1,ngct,n_12439,CPLE,5.6,0.002168945350323405
91,PP_61676_CTG2,ngct,n_12439,CPLE,5.6,0.002168945350323405
92,PP_63063_GT01,ngct,n_229,DUK,13.4,0.00196538574361983
93,PP_7277_1,ngct,n_4099,DUK,109.6,0.016075095335875624
94,PP_7277_10,ngct,n_4099,DUK,109.6,0.016075095335875624
95,PP_7277_11,ngct,n_4099,DUK,109.6,0.016075095335875624
96,PP_7277_12,ngct,n_4099,DUK,109.6,0.016075095335875624
97,PP_7277_13,ngct,n_4099,DUK,109.6,0.016075095335875624
98,PP_7277_14,ngct,n_4099,DUK,109.6,0.016075095335875624
99,PP_7277_15,ngct,n_4099,DUK,109.6,0.016075095335875624
100,PP_7277_16,ngct,n_4099,DUK,109.6,0.016075095335875624
101,PP_7277_2,ngct,n_4099,DUK,109.6,0.016075095335875624
102,PP_7277_3,ngct,n_4099,DUK,109.6,0.016075095335875624
103,PP_7277_4,ngct,n_4099,DUK,109.6,0.016075095335875624
104,PP_7277_5,ngct,n_4099,DUK,109.6,0.016075095335875624
105,PP_7277_6,ngct,n_4099,DUK,109.6,0.016075095335875624
106,PP_7277_7,ngct,n_4099,DUK,109.6,0.016075095335875624
107,PP_7277_8,ngct,n_4099,DUK,109.6,0.016075095335875624
108,PP_7277_9,ngct,n_4099,DUK,109.6,0.016075095335875624
109,PP_7805_001,ngct,n_28663,CPLE,199.4,0.07722994693830125
110,PP_7805_002,ngct,n_28663,CPLE,199.4,0.07722994693830125
111,PP_7805_003,ngct,n_28663,CPLE,199.4,0.07722994693830125
112,PP_7805_004,ngct,n_28663,CPLE,199.4,0.07722994693830125
113,PP_7805_10,ngcc,n_28663,CPLE,191.2,0.06663878433012686
114,PP_7805_6,ngct,n_28663,CPLE,199.4,0.07722994693830125
115,PP_7805_7,ngcc,n_28663,CPLE,199.4,0.06949672382545657
116,PP_7805_8,ngcc,n_28663,CPLE,199.4,0.06949672382545657
117,PP_7805_9,ngcc,n_28663,CPLE,191.2,0.06663878433012686
118,PP_7805_ST4,ngcc,n_28663,CPLE,195.5,0.06813745991914123
119,PP_7805_ST5,ngcc,n_28663,CPLE,271.1,0.09448626794925416
120,PP_7826_001,ngct,n_4473,DUK,199.4,0.029246113229686125
121,PP_7826_002,ngct,n_4473,DUK,199.4,0.029246113229686125
122,PP_7826_003,ngct,n_4473,DUK,199.4,0.029246113229686125
123,PP_7826_4,ngcc,n_4473,DUK,199.4,0.03933404347654555
124,PP_7826_5,ngcc,n_4473,DUK,199.4,0.03933404347654555
125,PP_7826_STG,ngcc,n_4473,DUK,195.0,0.03846609066161676
126,PP_7834_CT1A,ngcc,n_8337,DUK,165.0,0.03254823055982957
127,PP_7834_CT1B,ngcc,n_8337,DUK,165.0,0.03254823055982957
128,PP_7834_CT2A,ngct,n_8337,DUK,165.0,0.02420064535054268
129,PP_7834_CT2B,ngct,n_8337,DUK,165.0,0.02420064535054268
130,PP_7834_CT3A,ngct,n_8337,DUK,84.0,0.012320328542094456
131,PP_7834_CT3B,ngct,n_8337,DUK,84.0,0.012320328542094456
132,PP_7834_CT4A,ngct,n_8337,DUK,84.0,0.012320328542094456
133,PP_7834_ST1S,ngcc,n_8337,DUK,190.0,0.03747978064465223
134,PP_7981_1,ngct,n_4477,DUK,99.9,0.014652390730419478
135,PP_7981_2,ngct,n_4477,DUK,99.9,0.014652390730419478
136,PP_7981_3,ngct,n_4477,DUK,99.9,0.014652390730419478
137,PP_7981_4,ngct,n_4477,DUK,99.9,0.014652390730419478
138,PP_7981_5,ngct,n_4477,DUK,99.9,0.014652390730419478
139,PP_7981_6,ngct,n_4477,DUK,99.9,0.014652390730419478
140,PP_7981_7,ngct,n_4477,DUK,99.9,0.014652390730419478
141,PP_7981_8,ngct,n_4477,DUK,99.9,0.014652390730419478
142,PP_10051_GEN1,hydro,n_30069,CPLE,0.6,0.0018450184501845018
143,PP_10051_GEN2,hydro,n_30069,CPLE,0.6,0.0018450184501845018
144,PP_10173_T-1,hydro,n_4521,DUK,4.3,0.0008207986561808046
145,PP_10181_GEN2,hydro,n_28601,CPLE,0.8,0.0024600246002460025
146,PP_10181_GEN3,hydro,n_28601,CPLE,0.8,0.0024600246002460025
147,PP_10258_1,hydro,n_1851,DUK,1.0,0.00019088340841414062
148,PP_10258_2,hydro,n_1851,DUK,0.5,9.544170420707031e-05
149,PP_10550_GEN1,hydro,n_4517,DUK,1.8,0.00034359013514545316
150,PP_10787_GEN1,hydro,n_14003,DUK,1.0,0.00019088340841414062
151,PP_10799_GEN1,hydro,n_10239,DUK,2.0,0.00038176681682828125
152,PP_10800_GEN1,hydro,n_10239,DUK,3.3,0.000629915247766664
153,PP_10801_GEN1,hydro,n_28842,DUK,3.0,0.0005726502252424219
154,PP_10801_GEN2,hydro,n_28842,DUK,3.2,0.00061082690692525
155,PP_2707_1,hydro,n_30525,CPLE,3.2,0.00984009840098401
156,PP_2707_2,hydro,n_30525,CPLE,3.2,0.00984009840098401
157,PP_2707_3,hydro,n_30525,CPLE,3.2,0.00984009840098401
158,PP_2707_4,hydro,n_30525,CPLE,5.0,0.015375153751537515
159,PP_2707_5,hydro,n_30525,CPLE,5.0,0.015375153751537515
160,PP_2707_6,hydro,n_30525,CPLE,5.0,0.015375153751537515
161,PP_2707_GT1,oil,n_30525,CPLE,17.5,0.03278995690462806
162,PP_2707_GT2,oil,n_30525,CPLE,17.5,0.03278995690462806
163,PP_2707_GT3,oil,n_30525,CPLE,17.5,0.03278995690462806
164,PP_2707_GT4,oil,n_30525,CPLE,17.5,0.03278995690462806
165,PP_2710_HC1,hydro,n_28601,CPLE,2.5,0.007687576875768758
166,PP_2710_HC2,hydro,n_28601,CPLE,2.5,0.007687576875768758
167,PP_2714_1,hydro,n_15691,CPLE,22.0,0.06765067650676507
168,PP_2714_2,hydro,n_15691,CPLE,18.0,0.055350553505535055
169,PP_2714_3,hydro,n_15691,CPLE,22.0,0.06765067650676507
170,PP_2714_4,hydro,n_15691,CPLE,22.0,0.06765067650676507
171,PP_2715_1,hydro,n_6024,CPLE,36.0,0.11070110701107011
172,PP_2715_2,hydro,n_6024,CPLE,36.0,0.11070110701107011
173,PP_2715_3,hydro,n_6024,CPLE,36.0,0.11070110701107011
174,PP_2719_1,hydro,n_16289,DUK,13.0,0.0024814843093838284
175,PP_2719_2,hydro,n_16289,DUK,13.0,0.0024814843093838284
176,PP_2719_3,hydro,n_16289,DUK,1.7,0.0003245017943040391
177,PP_2722_1,hydro,n_6646,DUK,87.5,0.016702298236237305
178,PP_2722_2,hydro,n_6646,DUK,87.5,0.016702298236237305
179,PP_2722_3,hydro,n_6646,DUK,87.5,0.016702298236237305
180,PP_2722_4,hydro,n_6646,DUK,87.5,0.016702298236237305
181,PP_2726_1,hydro,n_29021,DUK,8.6,0.0016415973123616093
182,PP_2726_2,hydro,n_29021,DUK,8.6,0.0016415973123616093
183,PP_2726_3,hydro,n_29021,DUK,8.6,0.0016415973123616093
184,PP_2728_1,hydro,n_30415,DUK,15.0,0.0028632511262121096
185,PP_2728_2,hydro,n_30415,DUK,15.0,0.0028632511262121096
186,PP_2728_3,hydro,n_30415,DUK,15.0,0.0028632511262121096
187,PP_2728_4,hydro,n_30415,DUK,15.0,0.0028632511262121096
188,PP_2729_1,hydro,n_15622,DUK,18.0,0.0034359013514545316
189,PP_2729_2,hydro,n_15622,DUK,18.0,0.0034359013514545316
190,PP_2730_1,hydro,n_14194,DUK,8.5,0.0016225089715201954
191,PP_2730_2,hydro,n_14194,DUK,8.5,0.0016225089715201954
192,PP_2730_3,hydro,n_14194,DUK,8.5,0.0016225089715201954
193,PP_2735_1,hydro,n_11731,DUK,2.7,0.0005153852027181797
194,PP_2735_2,hydro,n_11731,DUK,2.7,0.0005153852027181797
195,PP_2736_1,hydro,n_11731,DUK,2.5,0.0004772085210353516
196,PP_2736_2,hydro,n_11731,DUK,2.5,0.0004772085210353516
197,PP_2741_1,hydro,n_6024,DUK,9.0,0.0017179506757272658
198,PP_2743_1,hydro,n_6024,DUK,6.4,0.0012216538138505
199,PP_2745_1,hydro,n_13721,DUK,0.5,9.544170420707031e-05
200,PP_2745_2,hydro,n_13721,DUK,0.5,9.544170420707031e-05
201,PP_2746_1,hydro,n_8341,DUK,0.6,0.00011453004504848438
202,PP_2746_2,hydro,n_8341,DUK,0.6,0.00011453004504848438
203,PP_2746_3,hydro,n_8341,DUK,0.6,0.00011453004504848438
204,PP_2747_1,hydro,n_13721,DUK,43.2,0.008246163243490876
205,PP_2749_1,hydro,n_6024,DUK,10.8,0.002061540810872719
206,PP_2750_1,hydro,n_7798,DUK,21.6,0.004123081621745438
207,PP_2751_1,hydro,n_7798,DUK,3.0,0.0005726502252424219
208,PP_2758_1,hydro,n_2416,CPLE,25.0,0.07687576875768758
209,PP_2758_2,hydro,n_2416,CPLE,25.0,0.07687576875768758
210,PP_2758_3,hydro,n_2416,CPLE,25.0,0.07687576875768758
211,PP_2758_4,hydro,n_2416,CPLE,25.0,0.07687576875768758
212,PP_2773_1,hydro,n_15662,DUK,1.2,0.00022906009009696876
213,PP_2773_2,hydro,n_15662,DUK,2.4,0.00045812018019393753
214,PP_2778_1,hydro,n_8341,DUK,13.2,0.002519660991066656
215,PP_2779_1,hydro,n_7798,DUK,81.0,0.015461556081545392
216,PP_2779_2,hydro,n_7798,DUK,92.7,0.017694891959990838
217,PP_2779_3,hydro,n_7798,DUK,81.0,0.015461556081545392
218,PP_2780_1,hydro,n_8341,DUK,70.6,0.013476368634038328
219,PP_2780_2,hydro,n_8341,DUK,95.0,0.018133923799343362
220,PP_3253_1,hydro,n_28842,DUK,0.7,0.00013361838588989844
221,PP_3253_2,hydro,n_28842,DUK,0.7,0.00013361838588989844
222,PP_3254_HC1,hydro,n_30976,DUK,5.0,0.0009544170420707032
223,PP_3254_HC2,hydro,n_30976,DUK,5.0,0.0009544170420707032
224,PP_3254_HC3,hydro,n_30976,DUK,5.0,0.0009544170420707032
225,PP_3255_1,hydro,n_18271,DUK,15.0,0.0028632511262121096
226,PP_3255_2,hydro,n_18271,DUK,15.0,0.0028632511262121096
227,PP_3255_3,hydro,n_18271,DUK,15.0,0.0028632511262121096
228,PP_3256_1,hydro,n_28332,DUK,15.0,0.0028632511262121096
229,PP_3256_2,hydro,n_28332,DUK,15.0,0.0028632511262121096
230,PP_3256_3,hydro,n_28332,DUK,15.0,0.0028632511262121096
231,PP_3257_1,hydro,n_28332,DUK,9.3,0.001775215698251508
232,PP_3257_2,hydro,n_28332,DUK,8.8,0.0016797739940444378
233,PP_3257_3,hydro,n_28332,DUK,8.8,0.0016797739940444378
234,PP_3257_4,hydro,n_28332,DUK,9.4,0.001794304039092922
235,PP_3257_5,hydro,n_28332,DUK,6.0,0.0011453004504848438
236,PP_3258_3,hydro,n_4521,DUK,1.4,0.0002672367717797969
237,PP_3258_4,hydro,n_4521,DUK,1.4,0.0002672367717797969
238,PP_3258_5,hydro,n_4521,DUK,1.4,0.0002672367717797969
239,PP_3258_6,hydro,n_4521,DUK,2.5,0.0004772085210353516
240,PP_3259_1,hydro,n_28332,DUK,3.0,0.0005726502252424219
241,PP_3259_2,hydro,n_28332,DUK,3.0,0.0005726502252424219
242,PP_3259_5,hydro,n_28332,DUK,3.0,0.0005726502252424219
243,PP_3259_6,hydro,n_28332,DUK,3.0,0.0005726502252424219
244,PP_3261_1,hydro,n_10239,DUK,1.0,0.00019088340841414062
245,PP_3261_2,hydro,n_10239,DUK,1.0,0.00019088340841414062
246,PP_3261_3,hydro,n_10239,DUK,1.0,0.00019088340841414062
247,PP_3261_4,hydro,n_10239,DUK,1.0,0.00019088340841414062
248,PP_3262_1,hydro,n_275,DUK,193.5,0.036935939528136216
249,PP_3262_2,hydro,n_275,DUK,193.5,0.036935939528136216
250,PP_3262_3,hydro,n_275,DUK,193.5,0.036935939528136216
251,PP_3262_4,hydro,n_275,DUK,193.5,0.036935939528136216
252,PP_3267_1,hydro,n_28107,DUK,0.6,0.00011453004504848438
253,PP_3267_2,hydro,n_28107,DUK,0.6,0.00011453004504848438
254,PP_3267_3,hydro,n_28107,DUK,0.6,0.00011453004504848438
255,PP_3267_4,hydro,n_28107,DUK,0.6,0.00011453004504848438
256,PP_3270_1,hydro,n_17955,DUK,18.1,0.0034549896922959457
257,PP_3270_2,hydro,n_17955,DUK,18.1,0.0034549896922959457
258,PP_3270_3,hydro,n_17955,DUK,18.1,0.0034549896922959457
259,PP_3270_4,hydro,n_17955,DUK,18.1,0.0034549896922959457
260,PP_3270_5,hydro,n_17955,DUK,18.1,0.0034549896922959457
261,PP_3271_1,hydro,n_28108,DUK,15.0,0.0028632511262121096
262,PP_3271_2,hydro,n_28108,DUK,15.0,0.0028632511262121096
263,PP_3271_3,hydro,n_28108,DUK,15.0,0.0028632511262121096
264,PP_3271_4,hydro,n_28108,DUK,15.0,0.0028632511262121096
265,PP_3272_1,hydro,n_18262,DUK,3.0,0.0005726502252424219
266,PP_3272_2,hydro,n_18262,DUK,3.0,0.0005726502252424219
267,PP_3272_3,hydro,n_18262,DUK,3.0,0.0005726502252424219
268,PP_3272_4,hydro,n_18262,DUK,3.0,0.0005726502252424219
269,PP_3275_2,hydro,n_18262,DUK,4.2,0.0008017103153393907
270,PP_3275_HY1,hydro,n_18262,DUK,4.2,0.0008017103153393907
271,PP_3275_HY3,hydro,n_18262,DUK,4.2,0.0008017103153393907
272,PP_3275_HY4,hydro,n_18262,DUK,4.2,0.0008017103153393907
273,PP_3275_HY5,hydro,n_18262,DUK,1.2,0.00022906009009696876
274,PP_3289_1,hydro,n_18302,DUK,1.1,0.00020997174925555472
275,PP_3289_2,hydro,n_18302,DUK,1.1,0.00020997174925555472
276,PP_3289_3,hydro,n_18302,DUK,1.1,0.00020997174925555472
277,PP_3289_4,hydro,n_18302,DUK,1.1,0.00020997174925555472
278,PP_3290_1,hydro,n_9961,DUK,2.5,0.0004772085210353516
279,PP_3290_2,hydro,n_9961,DUK,2.5,0.0004772085210353516
280,PP_3290_4,hydro,n_9961,DUK,2.5,0.0004772085210353516
281,PP_3290_5,hydro,n_9961,DUK,2.5,0.0004772085210353516
282,PP_3290_6,hydro,n_9961,DUK,2.5,0.0004772085210353516
283,PP_3323_1,hydro,n_9984,DUK,51.7,0.009868672215011072
284,PP_3323_2,hydro,n_9984,DUK,51.7,0.009868672215011072
285,PP_3323_3,hydro,n_9984,DUK,51.7,0.009868672215011072
286,PP_3323_4,hydro,n_9984,DUK,51.7,0.009868672215011072
287,PP_3323_5,hydro,n_9984,DUK,51.7,0.009868672215011072
288,PP_3323_6,hydro,n_9984,DUK,51.7,0.009868672215011072
289,PP_3323_7,hydro,n_9984,DUK,51.7,0.009868672215011072
290,PP_50890_GEN1,hydro,n_28601,CPLE,0.2,0.0006150061500615006
291,PP_50890_GEN2,hydro,n_28601,CPLE,0.2,0.0006150061500615006
292,PP_50890_GEN3,hydro,n_28601,CPLE,0.2,0.0006150061500615006
293,PP_50890_GEN4,hydro,n_28601,CPLE,0.2,0.0006150061500615006
294,PP_52049_1H,hydro,n_4536,DUK,0.7,0.00013361838588989844
295,PP_52049_2V,hydro,n_4536,DUK,0.5,9.544170420707031e-05
296,PP_54675_DI2,oil,n_4536,DUK,2.0,0.01486988847583643
297,PP_54801_GEN1,hydro,n_7011,DUK,0.8,0.0001527067267313125
298,PP_54801_GEN2,hydro,n_7011,DUK,0.3,5.726502252424219e-05
299,PP_54801_GEN3,hydro,n_7011,DUK,0.1,1.9088340841414064e-05
300,PP_54894_YN1,hydro,n_15692,DUK,24.7,0.004714820187829274
301,PP_54894_YN2,hydro,n_15692,DUK,24.7,0.004714820187829274
302,PP_54894_YN3,hydro,n_15692,DUK,29.0,0.005535618844010079
303,PP_54894_YN4,hydro,n_15692,DUK,30.4,0.005802855615789875
304,PP_54895_YF1,hydro,n_15692,DUK,9.0,0.0017179506757272658
305,PP_54895_YF2,hydro,n_15692,DUK,11.2,0.002137894174238375
306,PP_54895_YF3,hydro,n_15692,DUK,11.2,0.002137894174238375
307,PP_54896_HR1,hydro,n_15641,DUK,11.0,0.002099717492555547
308,PP_54896_HR2,hydro,n_15641,DUK,11.0,0.002099717492555547
309,PP_54896_HR3,hydro,n_15641,DUK,11.0,0.002099717492555547
310,PP_54897_TT1,hydro,n_15692,DUK,14.0,0.0026723677177979688
311,PP_54897_TT2,hydro,n_15692,DUK,14.0,0.0026723677177979688
312,PP_54897_TT3,hydro,n_15692,DUK,14.0,0.0026723677177979688
313,PP_54898_1,hydro,n_7798,DUK,22.5,0.004294876689318165
314,PP_54898_2,hydro,n_7798,DUK,22.5,0.004294876689318165
315,PP_54899_1A,hydro,n_7798,DUK,27.5,0.005249293731388867
316,PP_54899_2A,hydro,n_7798,DUK,27.5,0.005249293731388867
317,PP_54899_3A,hydro,n_7798,DUK,27.5,0.005249293731388867
318,PP_54899_4A,hydro,n_7798,DUK,27.5,0.005249293731388867
319,PP_54899_5,hydro,n_7798,DUK,30.0,0.005726502252424219
320,PP_58257_UP1,hydro,n_4478,DUK,1.1,0.00020997174925555472
321,PP_58390_EMOD,hydro,n_29973,DUK,2.2,0.00041994349851110944
322,PP_58390_WMOD,hydro,n_29973,DUK,2.2,0.00041994349851110944
323,PP_6126_1,hydro,n_29011,DUK,73.4,0.014010842177597923
324,PP_6126_2,hydro,n_29011,DUK,73.4,0.014010842177597923
325,PP_6126_3,hydro,n_29011,DUK,73.4,0.014010842177597923
326,PP_6126_4,hydro,n_29011,DUK,73.4,0.014010842177597923
