,name,typ,M2S_node,Assumed BA,Gen_MWh,weights
327,PP_6126_5,hydro,n_29011,DUK,73.4,0.014010842177597923
328,PP_6126_6,hydro,n_29011,DUK,73.4,0.014010842177597923
329,PP_6126_7,hydro,n_29011,DUK,73.4,0.014010842177597923
330,PP_6126_8,hydro,n_29011,DUK,73.4,0.014010842177597923
331,PP_6438_1,hydro,n_13721,DUK,1.4,0.0002672367717797969
332,PP_6517_1,hydro,n_29228,DUK,78.8,0.015041612583034282
333,PP_6517_2,hydro,n_29228,DUK,78.8,0.015041612583034282
334,PP_7125_1,hydro,n_7797,DUK,420.0,0.08017103153393906
335,PP_7125_2,hydro,n_7797,DUK,420.0,0.08017103153393906
336,PP_7125_3,hydro,n_7797,DUK,324.0,0.061846224326181566
337,PP_7125_4,hydro,n_7797,DUK,324.0,0.061846224326181566
338,PP_3251_2,nuc,n_6705,CPLE,768.6,0.20646305101136272
339,PP_3265_1,nuc,n_29228,DUK,886.7,0.10374278995214752
340,PP_3265_2,nuc,n_29228,DUK,886.7,0.10374278995214752
341,PP_3265_3,nuc,n_29228,DUK,893.3,0.1045149816896959
342,PP_6014_1,nuc,n_18689,CPLE,1001.6,0.2690520321272195
343,PP_6014_2,nuc,n_18689,CPLE,1001.6,0.2690520321272195
344,PP_6015_1,nuc,n_319,CPLE,950.9,0.2554328847341983
345,PP_6036_1,nuc,n_28505,DUK,1205.1,0.14099519135145253
346,PP_6036_2,nuc,n_28505,DUK,1205.1,0.14099519135145253
347,PP_6038_1,nuc,n_6652,DUK,1220.3,0.14277357232277613
348,PP_6038_2,nuc,n_6652,DUK,1220.3,0.14277357232277613
349,PP_6127_1,nuc,n_29011,DUK,1029.6,0.12046191105755166
350,oil_10017,oil,n_10017,DUK,4.0,0.02973977695167286
351,oil_13843,oil,n_13843,DUK,1.8,0.013382899628252789
352,oil_14301,oil,n_14301,DUK,1.3,0.009665427509293681
353,oil_14508,oil,n_14508,DUK,1.3,0.009665427509293681
354,oil_14783,oil,n_14783,DUK,1.8,0.013382899628252789
355,oil_15511,oil,n_15511,DUK,2.0,0.01486988847583643
356,oil_15630,oil,n_15630,DUK,3.6,0.026765799256505577
357,oil_15641,oil,n_15641,DUK,3.6,0.026765799256505577
358,oil_15692,oil,n_15692,DUK,5.4,0.04014869888475837
359,oil_15782,oil,n_15782,DUK,1.8,0.013382899628252789
360,oil_17246,oil,n_17246,DUK,2.9,0.021561338289962824
361,oil_18302,oil,n_18302,DUK,5.8,0.04312267657992565
362,oil_18690,oil,n_18690,DUK,2.2,0.016356877323420074
363,oil_21285,oil,n_21285,DUK,2.2,0.016356877323420074
364,oil_23782,oil,n_23782,CPLE,9.2,0.017238148772718752
365,oil_28471,oil,n_28471,DUK,2.2,0.016356877323420074
366,oil_28504,oil,n_28504,DUK,5.8,0.04312267657992565
367,oil_29228,oil,n_29228,DUK,12.9,0.09591078066914499
368,oil_29477,oil,n_29477,DUK,2.2,0.016356877323420074
369,oil_30212,oil,n_30212,DUK,2.2,0.016356877323420074
370,oil_31224,oil,n_31224,DUK,1.8,0.013382899628252789
371,oil_4459,oil,n_4459,DUK,1.8,0.013382899628252789
372,oil_4475,oil,n_4475,DUK,1.8,0.013382899628252789
373,oil_4478,oil,n_4478,DUK,12.6,0.09368029739776951
374,oil_4496,oil,n_4496,DUK,1.8,0.013382899628252789
375,oil_4517,oil,n_4517,DUK,24.1,0.179182156133829
376,oil_6954,oil,n_6954,DUK,1.8,0.013382899628252789
377,oil_7031,oil,n_7031,DUK,10.8,0.08029739776951673
378,oil_7041,oil,n_7041,DUK,11.0,0.08178438661710037
379,PP_2716_GT1,oil,n_28662,CPLE,39.7,0.07438635937792767
380,PP_2716_GT2,oil,n_28662,CPLE,39.7,0.07438635937792767
381,PP_2716_GT3,oil,n_28662,CPLE,41.8,0.07832115420648303
382,PP_2716_GT4,oil,n_28662,CPLE,41.8,0.07832115420648303
383,PP_3320_1,oil,n_9900,CPLE,11.5,0.02154768596589844
384,PP_3320_2,oil,n_9900,CPLE,11.5,0.02154768596589844
385,PP_3320_3,oil,n_9900,CPLE,26.6,0.049840734495034664
386,PP_3320_4,oil,n_9900,CPLE,26.6,0.049840734495034664
387,PP_3320_5,oil,n_9900,CPLE,35.3,0.06614202735619261
388,PP_50555_GEN1,oil,n_10054,CPLE,86.0,0.1611392167884579
389,PP_50555_GEN2,oil,n_10054,CPLE,40.0,0.07494847292486415
390,PP_50555_GEN3,oil,n_10054,CPLE,54.0,0.1011804384485666
391,n_10002_solar,solar,n_10002,CPLE,5.0,0.0017670966601873123
392,n_10009_solar,solar,n_10009,CPLE,10.0,0.0035341933203746245
393,n_10012_solar,solar,n_10012,CPLE,5.0,0.0017670966601873123
394,n_10014_solar,solar,n_10014,DUK,6.9,0.002508361204013378
395,n_10015_solar,solar,n_10015,CPLE,6.0,0.002120515992224775
396,n_10017_solar,solar,n_10017,DUK,11.1,0.0040351897629780425
397,n_10039_solar,solar,n_10039,CPLE,17.0,0.006008128644636862
398,n_10045_solar,solar,n_10045,CPLE,2.0,0.0007068386640749249
399,n_10051_solar,solar,n_10051,CPLE,4.4,0.0015550450609648349
400,n_10052_solar,solar,n_10052,CPLE,40.0,0.014136773281498498
401,n_10053_solar,solar,n_10053,CPLE,94.9,0.033539494610355186
402,n_10054_solar,solar,n_10054,CPLE,22.0,0.007775225304824174
403,n_10058_solar,solar,n_10058,DUK,45.8,0.01664970190490039
404,n_10584_solar,solar,n_10584,CPLE,6.0,0.002120515992224775
405,n_10707_solar,solar,n_10707,DUK,40.4,0.014686636614802965
406,n_11731_solar,solar,n_11731,CPLE,8.0,0.0028273546562996997
407,n_11742_solar,solar,n_11742,DUK,6.0,0.002181183655663807
408,n_12414_solar,solar,n_12414,DUK,89.3,0.03246328340846299
409,n_12417_solar,solar,n_12417,CPLE,5.0,0.0017670966601873123
410,n_13956_solar,solar,n_13956,CPLE,25.9,0.009153560699770276
411,n_14001_solar,solar,n_14001,DUK,2.0,0.0007270612185546022
412,n_14031_solar,solar,n_14031,DUK,6.0,0.002181183655663807
413,n_14258_solar,solar,n_14258,DUK,5.0,0.0018176530463865056
414,n_14577_solar,solar,n_14577,DUK,2.0,0.0007270612185546022
415,n_14593_solar,solar,n_14593,DUK,3.0,0.0010905918278319034
416,n_14626_solar,solar,n_14626,DUK,61.0,0.02217536716591537
417,n_1517_solar,solar,n_1517,DUK,10.0,0.003635306092773011
418,n_15226_solar,solar,n_15226,DUK,54.7,0.019885124327468372
419,n_15511_solar,solar,n_15511,DUK,19.6,0.0071251999418351026
420,n_15512_solar,solar,n_15512,DUK,218.8,0.07954049730987349
421,n_15622_solar,solar,n_15622,DUK,10.0,0.003635306092773011
422,n_15630_solar,solar,n_15630,DUK,31.0,0.011269448887596335
423,n_15632_solar,solar,n_15632,DUK,130.3,0.04736803838883234
424,n_15664_solar,solar,n_15664,DUK,5.0,0.0018176530463865056
425,n_15689_solar,solar,n_15689,CPLE,5.0,0.0017670966601873123
426,n_15690_solar,solar,n_15690,CPLE,2.0,0.0007068386640749249
427,n_15691_solar,solar,n_15691,DUK,8.5,0.0030900101788570596
428,n_15692_solar,solar,n_15692,DUK,10.0,0.003635306092773011
429,n_1575_solar,solar,n_1575,DUK,48.0,0.017449469245310455
430,n_15775_solar,solar,n_15775,DUK,27.5,0.009997091755125781
431,n_15777_solar,solar,n_15777,DUK,79.8,0.02900974262032863
432,n_15782_solar,solar,n_15782,DUK,20.3,0.0073796713683292135
433,n_16281_solar,solar,n_16281,DUK,1.1,0.00039988367020503125
434,n_16404_solar,solar,n_16404,CPLE,39.5,0.013960063615479766
435,n_16911_solar,solar,n_16911,CPLE,75.9,0.026824527301643402
436,n_17072_solar,solar,n_17072,DUK,4.9,0.0017812999854587756
437,n_17163_solar,solar,n_17163,CPLE,43.2,0.015267715144018378
438,n_18277_solar,solar,n_18277,CPLE,75.0,0.026506449902809683
439,n_18283_solar,solar,n_18283,CPLE,2.0,0.0007068386640749249
440,n_18296_solar,solar,n_18296,DUK,3.0,0.0010905918278319034
441,n_18302_solar,solar,n_18302,DUK,12.8,0.004653191798749455
442,n_1850_solar,solar,n_1850,DUK,26.0,0.00945179584120983
443,n_1851_solar,solar,n_1851,DUK,10.0,0.003635306092773011
444,n_18688_solar,solar,n_18688,CPLE,10.0,0.0035341933203746245
445,n_18693_solar,solar,n_18693,CPLE,2.0,0.0007068386640749249
446,n_18696_solar,solar,n_18696,CPLE,10.0,0.0035341933203746245
447,n_18698_solar,solar,n_18698,DUK,5.0,0.0018176530463865056
448,n_18710_solar,solar,n_18710,CPLE,19.2,0.006785651175119279
449,n_18866_solar,solar,n_18866,CPLE,10.0,0.0035341933203746245
450,n_18868_solar,solar,n_18868,CPLE,18.8,0.006644283442304295
451,n_18870_solar,solar,n_18870,DUK,8.4,0.0030536571179293295
452,n_1924_solar,solar,n_1924,CPLE,149.3,0.052765506273193145
453,n_22541_solar,solar,n_22541,CPLE,14.0,0.004947870648524475
454,n_22589_solar,solar,n_22589,CPLE,5.0,0.0017670966601873123
455,n_22591_solar,solar,n_22591,DUK,12.8,0.004653191798749455
456,n_22592_solar,solar,n_22592,CPLE,20.0,0.007068386640749249
457,n_22602_solar,solar,n_22602,DUK,3.5,0.0012723571324705538
458,n_22612_solar,solar,n_22612,CPLE,19.2,0.006785651175119279
459,n_22818_solar,solar,n_22818,CPLE,9.0,0.003180773988337162
460,n_23599_solar,solar,n_23599,CPLE,10.0,0.0035341933203746245
461,n_23600_solar,solar,n_23600,CPLE,24.0,0.0084820639688991
462,n_23772_solar,solar,n_23772,CPLE,1.9,0.0006714967308711786
463,n_23776_solar,solar,n_23776,DUK,24.4,0.008870146866366146
464,n_23777_solar,solar,n_23777,CPLE,29.4,0.010390528361901396
465,n_23779_solar,solar,n_23779,CPLW,5.0,0.1322751322751323
466,n_23782_solar,solar,n_23782,CPLE,31.9,0.011274076691995052
467,n_23786_solar,solar,n_23786,CPLE,5.0,0.0017670966601873123
468,n_23789_solar,solar,n_23789,DUK,70.0,0.02544714264941108
469,n_23790_solar,solar,n_23790,CPLE,5.0,0.0017670966601873123
470,n_23792_solar,solar,n_23792,CPLE,4.9,0.001731754726983566
471,n_23793_solar,solar,n_23793,DUK,80.5,0.02926421404682274
472,n_23819_solar,solar,n_23819,CPLE,4.0,0.0014136773281498499
473,n_23847_solar,solar,n_23847,CPLW,19.6,0.5185185185185186
474,n_23848_solar,solar,n_23848,DUK,26.4,0.009597208084920749
475,n_23849_solar,solar,n_23849,DUK,10.0,0.003635306092773011
476,n_28211_solar,solar,n_28211,CPLE,24.0,0.0084820639688991
477,n_28295_solar,solar,n_28295,DUK,2.0,0.0007270612185546022
478,n_28296_solar,solar,n_28296,DUK,1.0,0.0003635306092773011
479,n_28298_solar,solar,n_28298,DUK,2.0,0.0007270612185546022
480,n_28303_solar,solar,n_28303,DUK,3.0,0.0010905918278319034
481,n_28601_solar,solar,n_28601,CPLW,13.2,0.3492063492063492
482,n_28635_solar,solar,n_28635,DUK,1.0,0.0003635306092773011
483,n_28662_solar,solar,n_28662,CPLE,2.0,0.0007068386640749249
484,n_28666_solar,solar,n_28666,DUK,2.8,0.0010178857059764432
485,n_28671_solar,solar,n_28671,CPLE,4.0,0.0014136773281498499
486,n_28698_solar,solar,n_28698,DUK,4.5,0.0016358877417478551
487,n_28700_solar,solar,n_28700,DUK,17.5,0.00636178566235277
488,n_28710_solar,solar,n_28710,DUK,29.9,0.010869565217391302
489,n_28719_solar,solar,n_28719,CPLE,82.1,0.029015727160275666
490,n_28766_solar,solar,n_28766,CPLE,15.0,0.005301289980561937
491,n_28842_solar,solar,n_28842,DUK,5.5,0.001999418351025156
492,n_28946_solar,solar,n_28946,DUK,12.8,0.004653191798749455
493,n_28953_solar,solar,n_28953,DUK,11.9,0.0043260142503998835
494,n_28954_solar,solar,n_28954,CPLE,88.4,0.03124226895211168
495,n_28990_solar,solar,n_28990,CPLE,5.0,0.0017670966601873123
496,n_28995_solar,solar,n_28995,DUK,65.0,0.023629489603024575
497,n_28996_solar,solar,n_28996,DUK,1.0,0.0003635306092773011
498,n_28998_solar,solar,n_28998,DUK,5.0,0.0018176530463865056
499,n_28999_solar,solar,n_28999,CPLE,6.9,0.002438593391058491
500,n_29001_solar,solar,n_29001,CPLE,19.9,0.007033044707545503
501,n_29016_solar,solar,n_29016,DUK,64.7,0.023520430420241385
502,n_29017_solar,solar,n_29017,DUK,9.9,0.0035989530318452814
503,n_29018_solar,solar,n_29018,CPLE,5.0,0.0017670966601873123
504,n_29019_solar,solar,n_29019,DUK,2.0,0.0007270612185546022
505,n_29024_solar,solar,n_29024,DUK,200.0,0.07270612185546023
506,n_29262_solar,solar,n_29262,DUK,25.0,0.009088265231932529
507,n_29477_solar,solar,n_29477,DUK,2.0,0.0007270612185546022
508,n_29661_solar,solar,n_29661,DUK,3.0,0.0010905918278319034
509,n_29803_solar,solar,n_29803,CPLE,15.4,0.005442657713376922
510,n_29979_solar,solar,n_29979,CPLE,9.8,0.003463509453967132
511,n_29983_solar,solar,n_29983,CPLE,9.9,0.0034988513871708786
512,n_30412_solar,solar,n_30412,DUK,10.0,0.003635306092773011
513,n_30413_solar,solar,n_30413,CPLE,14.5,0.005124580314543206
514,n_30415_solar,solar,n_30415,DUK,1.0,0.0003635306092773011
515,n_30421_solar,solar,n_30421,CPLE,10.0,0.0035341933203746245
516,n_30852_solar,solar,n_30852,DUK,5.0,0.0018176530463865056
517,n_31010_solar,solar,n_31010,DUK,5.0,0.0018176530463865056
518,n_31027_solar,solar,n_31027,DUK,54.6,0.01984877126654064
519,n_324_solar,solar,n_324,CPLE,4.0,0.0014136773281498499
520,n_333_solar,solar,n_333,CPLE,2.0,0.0007068386640749249
521,n_340_solar,solar,n_340,DUK,27.0,0.009815326450487131
522,n_3484_solar,solar,n_3484,DUK,7.0,0.0025447142649411077
523,n_4099_solar,solar,n_4099,DUK,10.0,0.003635306092773011
524,n_4473_solar,solar,n_4473,DUK,43.4,0.015777228442634867
525,n_4475_solar,solar,n_4475,DUK,9.3,0.0033808346662789006
526,n_4484_solar,solar,n_4484,DUK,50.0,0.018176530463865057
527,n_4496_solar,solar,n_4496,DUK,56.4,0.020503126363239782
528,n_4517_solar,solar,n_4517,DUK,25.0,0.009088265231932529
529,n_4521_solar,solar,n_4521,DUK,5.0,0.0018176530463865056
530,n_4536_solar,solar,n_4536,DUK,4.0,0.0014541224371092045
531,n_6400_solar,solar,n_6400,CPLE,85.0,0.030040643223184307
532,n_6402_solar,solar,n_6402,CPLE,26.0,0.009188902632974024
533,n_6403_solar,solar,n_6403,CPLE,20.0,0.007068386640749249
534,n_6404_solar,solar,n_6404,CPLE,35.4,0.01251104435412617
535,n_6422_solar,solar,n_6422,CPLE,51.2,0.018095069800318078
536,n_6650_solar,solar,n_6650,CPLE,16.0,0.0056547093125993994
537,n_6651_solar,solar,n_6651,CPLE,105.0,0.03710902986393356
538,n_6655_solar,solar,n_6655,CPLE,16.2,0.005725393179006891
539,n_6658_solar,solar,n_6658,CPLE,9.9,0.0034988513871708786
540,n_6661_solar,solar,n_6661,CPLE,29.8,0.010531896094716381
541,n_6663_solar,solar,n_6663,CPLE,86.9,0.03071213995405549
542,n_6665_solar,solar,n_6665,CPLE,5.0,0.0017670966601873123
543,n_6670_solar,solar,n_6670,DUK,4.0,0.0014541224371092045
544,n_6677_solar,solar,n_6677,CPLE,108.0,0.03816928786004595
545,n_6679_solar,solar,n_6679,CPLE,77.0,0.027213288566884607
546,n_6680_solar,solar,n_6680,DUK,1.9,0.0006907081576268721
547,n_6681_solar,solar,n_6681,CPLE,36.0,0.012723095953348649
548,n_6682_solar,solar,n_6682,DUK,4.0,0.0014541224371092045
549,n_6684_solar,solar,n_6684,DUK,8.5,0.0030900101788570596
550,n_6685_solar,solar,n_6685,DUK,8.8,0.00319906936164025
551,n_6692_solar,solar,n_6692,CPLE,31.2,0.011026683159568828
552,n_6696_solar,solar,n_6696,CPLE,19.8,0.006997702774341757
553,n_6700_solar,solar,n_6700,DUK,10.0,0.003635306092773011
554,n_6888_solar,solar,n_6888,CPLE,1.2,0.0004241031984449549
555,n_6890_solar,solar,n_6890,CPLE,35.0,0.012369676621311186
556,n_6892_solar,solar,n_6892,CPLE,25.0,0.008835483300936562
557,n_6893_solar,solar,n_6893,CPLE,9.0,0.003180773988337162
558,n_6895_solar,solar,n_6895,CPLE,10.0,0.0035341933203746245
559,n_6897_solar,solar,n_6897,DUK,10.0,0.003635306092773011
560,n_6900_solar,solar,n_6900,CPLE,5.0,0.0017670966601873123
561,n_6901_solar,solar,n_6901,CPLE,15.2,0.005371973846969429
562,n_6902_solar,solar,n_6902,CPLE,18.3,0.006467573776285563
563,n_6903_solar,solar,n_6903,CPLE,4.0,0.0014136773281498499
564,n_6904_solar,solar,n_6904,CPLE,4.0,0.0014136773281498499
565,n_6906_solar,solar,n_6906,CPLE,23.8,0.008411380102491607
566,n_6907_solar,solar,n_6907,CPLE,19.4,0.006856335041526771
567,n_6964_solar,solar,n_6964,DUK,5.2,0.0018903591682419658
568,n_6965_solar,solar,n_6965,DUK,4.9,0.0017812999854587756
569,n_6969_solar,solar,n_6969,DUK,1.2,0.0004362367311327613
570,n_6972_solar,solar,n_6972,DUK,1.5,0.0005452959139159517
571,n_6974_solar,solar,n_6974,DUK,64.9,0.023593136542096844
572,n_6977_solar,solar,n_6977,DUK,15.0,0.005452959139159517
573,n_6978_solar,solar,n_6978,DUK,3.0,0.0010905918278319034
574,n_7014_solar,solar,n_7014,DUK,5.0,0.0018176530463865056
575,n_7026_solar,solar,n_7026,DUK,8.0,0.002908244874218409
576,n_7031_solar,solar,n_7031,DUK,10.0,0.003635306092773011
577,n_7041_solar,solar,n_7041,DUK,2.6,0.0009451795841209829
578,n_7049_solar,solar,n_7049,DUK,10.0,0.003635306092773011
579,n_7062_solar,solar,n_7062,DUK,50.8,0.018467354951286895
580,n_7069_solar,solar,n_7069,CPLE,10.0,0.0035341933203746245
581,n_7089_solar,solar,n_7089,CPLE,14.9,0.005265948047358191
582,n_7557_solar,solar,n_7557,CPLE,17.0,0.006008128644636862
583,n_7559_solar,solar,n_7559,CPLE,20.0,0.007068386640749249
584,n_7597_solar,solar,n_7597,DUK,2.2,0.0007997673404100625
585,n_7618_solar,solar,n_7618,CPLE,8.5,0.003004064322318431
586,n_7619_solar,solar,n_7619,CPLE,10.0,0.0035341933203746245
587,n_7700_solar,solar,n_7700,DUK,16.0,0.005816489748436818
588,n_8341_solar,solar,n_8341,DUK,3.0,0.0010905918278319034
589,n_9412_solar,solar,n_9412,DUK,5.0,0.0018176530463865056
590,n_9418_solar,solar,n_9418,DUK,85.3,0.031009160971353786
591,n_9419_solar,solar,n_9419,DUK,2.0,0.0007270612185546022
592,n_9426_solar,solar,n_9426,CPLE,4.0,0.0014136773281498499
593,n_9441_solar,solar,n_9441,CPLE,9.5,0.0033574836543558933
594,n_9454_solar,solar,n_9454,DUK,14.5,0.005271193834520866
595,n_9479_solar,solar,n_9479,DUK,88.7,0.03224516504289661
596,n_9480_solar,solar,n_9480,DUK,4.0,0.0014541224371092045
597,n_9488_solar,solar,n_9488,CPLE,7.0,0.0024739353242622373
598,n_9508_solar,solar,n_9508,CPLE,5.0,0.0017670966601873123
599,n_9820_solar,solar,n_9820,CPLE,56.3,0.019897508393709136
600,n_9821_solar,solar,n_9821,DUK,25.8,0.00937908971935437
601,n_9822_solar,solar,n_9822,CPLE,11.0,0.003887612652412087
602,n_9836_solar,solar,n_9836,CPLE,1.9,0.0006714967308711786
603,n_9837_solar,solar,n_9837,CPLE,4.5,0.001590386994168581
604,n_9838_solar,solar,n_9838,CPLE,4.9,0.001731754726983566
605,n_9839_solar,solar,n_9839,CPLE,8.9,0.0031454320551334157
606,n_9840_solar,solar,n_9840,DUK,5.0,0.0018176530463865056
607,n_9841_solar,solar,n_9841,CPLE,9.7,0.0034281675207633853
608,n_9846_solar,solar,n_9846,DUK,12.0,0.004362367311327614
609,n_9848_solar,solar,n_9848,CPLE,2.0,0.0007068386640749249
610,n_9849_solar,solar,n_9849,CPLE,10.0,0.0035341933203746245
611,n_9850_solar,solar,n_9850,CPLE,4.0,0.0014136773281498499
612,n_9851_solar,solar,n_9851,CPLE,20.0,0.007068386640749249
613,n_9852_solar,solar,n_9852,CPLE,62.3,0.02201802438593391
614,n_9854_solar,solar,n_9854,CPLE,10.0,0.0035341933203746245
615,n_9858_solar,solar,n_9858,DUK,44.8,0.01628617129562309
616,n_9859_solar,solar,n_9859,CPLE,95.2,0.03364552040996643
617,n_9862_solar,solar,n_9862,CPLE,103.0,0.03640219119985863
618,n_9864_solar,solar,n_9864,CPLE,5.0,0.0017670966601873123
619,n_9867_solar,solar,n_9867,DUK,24.5,0.008906499927293877
620,n_9868_solar,solar,n_9868,CPLE,39.5,0.013960063615479766
621,n_9869_solar,solar,n_9869,CPLE,8.5,0.003004064322318431
622,n_9870_solar,solar,n_9870,DUK,17.9,0.0065071979060636895
623,n_9871_solar,solar,n_9871,DUK,11.5,0.004180602006688963
624,n_9872_solar,solar,n_9872,DUK,10.0,0.003635306092773011
625,n_9873_solar,solar,n_9873,DUK,80.9,0.029409626290533664
626,n_9874_solar,solar,n_9874,CPLE,1.5,0.0005301289980561937
627,n_9876_solar,solar,n_9876,CPLE,20.3,0.007174412440360488
628,n_9877_solar,solar,n_9877,CPLE,2.0,0.0007068386640749249
629,n_9881_solar,solar,n_9881,DUK,19.9,0.007234259124618292
630,n_9883_solar,solar,n_9883,CPLE,10.0,0.0035341933203746245
631,n_9886_solar,solar,n_9886,CPLE,15.0,0.005301289980561937
632,n_9887_solar,solar,n_9887,CPLE,9.8,0.003463509453967132
633,n_9929_solar,solar,n_9929,CPLE,2.0,0.0007068386640749249
634,n_9930_solar,solar,n_9930,CPLE,4.0,0.0014136773281498499
635,n_9941_solar,solar,n_9941,CPLE,14.0,0.004947870648524475
636,n_9945_solar,solar,n_9945,CPLE,6.0,0.002120515992224775
637,n_9948_solar,solar,n_9948,CPLE,4.0,0.0014136773281498499
638,n_9967_solar,solar,n_9967,DUK,3.3,0.0011996510106150936
639,n_9968_solar,solar,n_9968,DUK,10.2,0.0037080122146284714
640,n_998_solar,solar,n_998,CPLE,3.6,0.0012723095953348649
641,n_9994_solar,solar,n_9994,CPLE,10.2,0.003604877186782117
642,n_9995_solar,solar,n_9995,CPLE,16.9,0.005972786711433115
643,PP_59825_5MWPV,solar,n_6699,CPLE,5.0,0.0017670966601873123
644,PP_59968_1,wind,n_6422,CPLE,208.0,1.0
