,name,typ,node_check,DC_OPF_node,Assume_BA,capa_MW,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn,Total_Capacity,weights,fuel_type,nearest_node,Weight
0,PP_2712_1,coal,1514,n_1514,CPLE,410.8,410.8,10.80519868,156.104,4.6,540.6272956,28756,143.78,24,24,4581.4,0.0896669140437421,coal,n_1514,0.0896669140437421
1,PP_2712_2,coal,1514,n_1514,CPLE,657.0,657.0,9.840114956,249.66,4.6,787.408899,45990,229.95,24,24,4581.4,0.1434059457807657,coal,n_1514,0.1434059457807657
2,PP_2712_3,coal,1514,n_1514,CPLE,745.2,745.2,4.881865003,283.176,4.6,443.0914697,52164,260.82,24,24,4581.4,0.16265770288558085,coal,n_1514,0.16265770288558085
3,PP_2712_4,coal,1514,n_1514,CPLE,745.2,745.2,6.117322117,283.176,4.6,555.224949,52164,260.82,24,24,4581.4,0.16265770288558085,coal,n_1514,0.16265770288558085
4,PP_2718_1,coal,28502,n_28502,DUK,163.2,163.2,4.693542781,62.016,4.6,93.29442928,11424,57.12,24,24,6603.9,0.024712669786035524,coal,n_28502,0.024712669786035524
5,PP_2718_5,coal,28502,n_28502,DUK,272.0,272.0,12.70930392,103.36,4.6,430.3297173,19040,95.2,24,24,6603.9,0.04118778297672587,coal,n_28502,0.04118778297672587
6,PP_2721_5,coal,30898,n_30898,DUK,621.0,621.0,12.06297659,235.98,4.6,912.3907261,43470,217.35,24,24,6603.9,0.09403534275201018,coal,n_30898,0.09403534275201018
7,PP_2721_6,coal,30898,n_30898,DUK,909.5,909.5,9.347078398,345.61,4.6,1035.41241,63665,318.325,24,24,6603.9,0.13772164932842715,coal,n_30898,0.13772164932842715
8,PP_2727_1,coal,6669,n_6669,DUK,348.5,348.5,9.827141871,132.43,4.6,417.1236224,24395,121.975,24,24,6603.9,0.05277184693893003,coal,n_6669,0.05277184693893003
9,PP_2727_2,coal,6669,n_6669,DUK,348.5,348.5,9.897611564,132.43,4.6,420.1147845,24395,121.975,24,24,6603.9,0.05277184693893003,coal,n_6669,0.05277184693893003
10,PP_2727_3,coal,6669,n_6669,DUK,711.0,711.0,10.00982873,270.18,4.6,866.8241942,49770,248.85,24,24,6603.9,0.10766365329577977,coal,n_6669,0.10766365329577977
11,PP_2727_4,coal,6669,n_6669,DUK,711.0,711.0,9.712992375,270.18,4.6,841.1189657,49770,248.85,24,24,6603.9,0.10766365329577977,coal,n_6669,0.10766365329577977
12,PP_54276_TG3,coal,4169,n_4169,DUK,28.0,28.0,18.92863428,10.64,4.6,64.55235469,1960,9.8,24,24,6603.9,0.0042399188358394286,coal,n_4169,0.0042399188358394286
13,PP_6249_1,coal,9898,n_9898,CPLE,315.0,315.0,10.97442153,119.7,4.6,421.0435012,22050,110.25,24,24,4581.4,0.06875627537433973,coal,n_9898,0.06875627537433973
14,PP_6249_2,coal,9898,n_9898,CPLE,315.0,315.0,10.86358764,119.7,4.6,416.7912599,22050,110.25,24,24,4581.4,0.06875627537433973,coal,n_9898,0.06875627537433973
15,PP_6249_3,coal,9898,n_9898,CPLE,315.0,315.0,12.95471058,119.7,4.6,497.0190625,22050,110.25,24,24,4581.4,0.06875627537433973,coal,n_9898,0.06875627537433973
16,PP_6249_4,coal,9898,n_9898,CPLE,315.0,315.0,15.31254511,119.7,4.6,587.4794938,22050,110.25,24,24,4581.4,0.06875627537433973,coal,n_9898,0.06875627537433973
17,PP_6250_1,coal,1834,n_1834,CPLE,763.2,763.2,6.953060785,290.016,4.6,646.3223362,53424,267.12,24,24,4581.4,0.1665866329069717,coal,n_1834,0.1665866329069717
18,PP_8042_1,coal,6682,n_6682,DUK,1245.6,1245.6,9.779299392,473.328,4.6,1483.61467,87192,435.96,24,24,6603.9,0.18861581792577115,coal,n_6682,0.18861581792577115
19,PP_8042_2,coal,6682,n_6682,DUK,1245.6,1245.6,9.609722212,473.328,4.6,1457.888165,87192,435.96,24,24,6603.9,0.18861581792577115,coal,n_6682,0.18861581792577115
20,PP_1016_all,ngcc,7619,n_7619,CPLE,231.9,231.9,13.31,88.122,3.17,436.0712777,16233,231.9,6,6,2870.7,0.08078169087678964,ngcc,n_7619,0.08078169087678964
21,PP_1016_9,ngcc,7619,n_7619,CPLE,73.0,73.0,12.3847,27.74,3.17,128.5598341,5110,73.0,6,6,2870.7,0.025429337792176127,ngcc,n_7619,0.025429337792176127
22,PP_10795_GEN3,ngct,31014,n_31014,CPLE,19.0,19.0,8.79,7.22,3.17,24.6306348,1330,19.0,1,1,2581.9,0.0073589217243115535,ngct,n_31014,0.0073589217243115535
23,PP_2706_CT5,ngcc,28665,n_28665,CPLE,191.2,191.2,10.18051779,72.656,3.17,276.7927479,13384,191.2,6,6,2870.7,0.06660396418991883,ngcc,n_28665,0.06660396418991883
24,PP_2706_CT7,ngcc,28665,n_28665,CPLE,191.2,191.2,10.20180861,72.656,3.17,277.3716128,13384,191.2,6,6,2870.7,0.06660396418991883,ngcc,n_28665,0.06660396418991883
25,PP_2706_GT1,ngct,28665,n_28665,CPLE,211.7,211.7,14.65058599,80.446,3.17,457.4135049,14819,211.7,1,1,2581.9,0.08199388047561872,ngct,n_28665,0.08199388047561872
26,PP_2706_GT2,ngct,28665,n_28665,CPLE,211.8,211.8,8.87774897,80.484,3.17,277.3077106,14826,211.8,1,1,2581.9,0.08203261164258879,ngct,n_28665,0.08203261164258879
27,PP_2706_ST6,ngcc,28665,n_28665,CPLE,102.8,102.8,7.022,39.064,3.17,102.6480945,7196,102.8,6,6,2870.7,0.03581008116487268,ngcc,n_28665,0.03581008116487268
28,PP_2706_ST8,ngcc,28665,n_28665,CPLE,102.8,102.8,7.022,39.064,3.17,102.6480945,7196,102.8,6,6,2870.7,0.03581008116487268,ngcc,n_28665,0.03581008116487268
29,PP_2709_1,ngct,6661,n_6661,DUK,195.2,195.2,7.022461832,74.176,3.17,202.1633054,13664,195.2,1,1,6818.0,0.0286300968025814,ngct,n_6661,0.0286300968025814
30,PP_2709_1A,ngcc,6661,n_6661,DUK,221.0,221.0,11.69241991,83.98,3.17,367.4460893,15470,221.0,6,6,5069.4,0.04359490274983233,ngcc,n_6661,0.04359490274983233
31,PP_2709_1B,ngcc,6661,n_6661,DUK,221.0,221.0,11.8699891,83.98,3.17,373.0263802,15470,221.0,6,6,5069.4,0.04359490274983233,ngcc,n_6661,0.04359490274983233
32,PP_2709_1C,ngcc,6661,n_6661,DUK,221.0,221.0,11.59024752,83.98,3.17,364.2352189,15470,221.0,6,6,5069.4,0.04359490274983233,ngcc,n_6661,0.04359490274983233
33,PP_2709_2,ngct,6661,n_6661,DUK,195.2,195.2,12.1518319,74.176,3.17,349.8281033,13664,195.2,1,1,6818.0,0.0286300968025814,ngct,n_6661,0.0286300968025814
34,PP_2709_3,ngct,6661,n_6661,DUK,195.2,195.2,14.03650347,74.176,3.17,404.0842094,13664,195.2,1,1,6818.0,0.0286300968025814,ngct,n_6661,0.0286300968025814
35,PP_2709_4,ngct,6661,n_6661,DUK,195.2,195.2,18.01652318,74.176,3.17,518.6613989,13664,195.2,1,1,6818.0,0.0286300968025814,ngct,n_6661,0.0286300968025814
36,PP_2709_5,ngct,6661,n_6661,DUK,198.9,198.9,7.022461832,75.582,3.17,205.9952943,13923,198.9,1,1,6818.0,0.029172777940745086,ngct,n_6661,0.029172777940745086
37,PP_2709_ST1,ngcc,6661,n_6661,DUK,405.0,405.0,7.279365708,153.9,3.17,419.223398,28350,405.0,6,6,5069.4,0.07989111137412712,ngcc,n_6661,0.07989111137412712
38,PP_2713_CA1,ngcc,28666,n_28666,CPLE,288.0,288.0,7.079761535,109.44,3.17,289.9399567,20160,288.0,6,6,2870.7,0.10032396279653047,ngcc,n_28666,0.10032396279653047
39,PP_2713_CT004,ngct,28666,n_28666,CPLE,60.5,60.5,10.05826582,22.99,3.17,89.74527911,4235,60.5,1,1,2581.9,0.02343235601688679,ngct,n_28666,0.02343235601688679
40,PP_2713_CT005,ngct,28666,n_28666,CPLE,60.5,60.5,9.521436303,22.99,3.17,84.95539627,4235,60.5,1,1,2581.9,0.02343235601688679,ngct,n_28666,0.02343235601688679
41,PP_2713_CT1,ngcc,28666,n_28666,CPLE,221.0,221.0,7.079761535,83.98,3.17,222.4886473,15470,221.0,6,6,2870.7,0.0769847075626154,ngcc,n_28666,0.0769847075626154
42,PP_2713_CT2,ngcc,28666,n_28666,CPLE,221.0,221.0,7.079761535,83.98,3.17,222.4886473,15470,221.0,6,6,2870.7,0.0769847075626154,ngcc,n_28666,0.0769847075626154
43,PP_2720_CT11,ngcc,31267,n_31267,DUK,185.3,185.3,11.70664028,70.414,3.17,308.464113,12971,185.3,6,6,5069.4,0.036552649228705575,ngcc,n_31267,0.036552649228705575
44,PP_2720_CT12,ngcc,31267,n_31267,DUK,185.3,185.3,11.41271849,70.414,3.17,300.7194209,12971,185.3,6,6,5069.4,0.036552649228705575,ngcc,n_31267,0.036552649228705575
45,PP_2720_ST10,ngcc,31267,n_31267,DUK,327.3,327.3,6.93533071,124.374,3.17,322.7826127,22911,327.3,6,6,5069.4,0.06456385371049829,ngcc,n_31267,0.06456385371049829
46,PP_2723_CT8,ngcc,7014,n_7014,DUK,185.3,185.3,12.05815067,70.414,3.17,317.7262359,12971,185.3,6,6,5069.4,0.036552649228705575,ngcc,n_7014,0.036552649228705575
47,PP_2723_CT9,ngcc,7014,n_7014,DUK,185.3,185.3,11.9697903,70.414,3.17,315.3979843,12971,185.3,6,6,5069.4,0.036552649228705575,ngcc,n_7014,0.036552649228705575
48,PP_2723_ST7,ngcc,7014,n_7014,DUK,327.3,327.3,7.169014213,124.374,3.17,333.6586581,22911,327.3,6,6,5069.4,0.06456385371049829,ngcc,n_7014,0.06456385371049829
49,PP_3250_12,ngct,6707,n_6707,CPLE,158.0,158.0,22.8891042,60.04,3.17,533.3582438,11060,158.0,1,1,2581.9,0.061195243812696073,ngct,n_6707,0.061195243812696073
50,PP_3250_13,ngct,6707,n_6707,CPLE,158.0,158.0,15.24638777,60.04,3.17,355.2688884,11060,158.0,1,1,2581.9,0.061195243812696073,ngct,n_6707,0.061195243812696073
51,PP_3264_3,ngct,10239,n_10239,DUK,163.2,163.2,7.192703841,62.016,3.17,173.1192899,11424,163.2,1,1,6818.0,0.023936638310354943,ngct,n_10239,0.023936638310354943
52,PP_3264_7,ngct,10239,n_10239,DUK,54.0,54.0,11.97473995,20.52,3.17,95.36587098,3780,54.0,1,1,6818.0,0.00792021120563215,ngct,n_10239,0.00792021120563215
53,PP_3264_8,ngct,10239,n_10239,DUK,54.0,54.0,15.78093839,20.52,3.17,125.6781309,3780,54.0,1,1,6818.0,0.00792021120563215,ngct,n_10239,0.00792021120563215
54,PP_3264_CT11,ngcc,10239,n_10239,DUK,242.3,242.3,12.18914372,92.074,3.17,419.9751211,16961,242.3,6,6,5069.4,0.04779658342210124,ngcc,n_10239,0.04779658342210124
55,PP_3264_CT12,ngcc,10239,n_10239,DUK,242.3,242.3,12.16408733,92.074,3.17,419.111807,16961,242.3,6,6,5069.4,0.04779658342210124,ngcc,n_10239,0.04779658342210124
56,PP_3264_ST10,ngcc,10239,n_10239,DUK,362.1,362.1,7.192703841,137.598,3.17,370.3545253,25347,362.1,6,6,5069.4,0.07142857142857144,ngcc,n_10239,0.07142857142857144
57,PP_3291_GT2,ngct,9961,n_9961,DUK,19.6,19.6,16.4977092,7.448,3.17,47.6884102,1372,19.6,1,1,6818.0,0.0028747433264887066,ngct,n_9961,0.0028747433264887066
58,PP_3291_GT3,ngct,9961,n_9961,DUK,22.3,22.3,16.49769738,8.474,3.17,54.25769313,1561,22.3,1,1,6818.0,0.003270753886770314,ngct,n_9961,0.003270753886770314
59,PP_3291_GT4,ngct,9961,n_9961,DUK,22.3,22.3,16.49769738,8.474,3.17,54.25769313,1561,22.3,1,1,6818.0,0.003270753886770314,ngct,n_9961,0.003270753886770314
60,PP_55043_GT1,ngcc,4521,n_4521,DUK,60.0,60.0,12.37510126,22.8,3.17,105.5837211,4200,60.0,6,6,5069.4,0.01183572020357439,ngcc,n_4521,0.01183572020357439
61,PP_55043_ST1,ngcc,4521,n_4521,DUK,41.2,41.2,7.260931387,15.656,3.17,42.53892406,2884,41.2,6,6,5069.4,0.008127194539787747,ngcc,n_4521,0.008127194539787747
62,PP_55166_CT01,ngct,4521,n_4521,DUK,197.0,197.0,11.94986135,74.86,3.17,347.1860137,13790,197.0,1,1,6818.0,0.02889410384276914,ngct,n_4521,0.02889410384276914
63,PP_55166_CT02,ngct,4521,n_4521,DUK,197.0,197.0,11.18838102,74.86,3.17,325.0622993,13790,197.0,1,1,6818.0,0.02889410384276914,ngct,n_4521,0.02889410384276914
64,PP_55166_CT03,ngct,4521,n_4521,DUK,197.0,197.0,7.617751931,74.86,3.17,221.3228128,13790,197.0,1,1,6818.0,0.02889410384276914,ngct,n_4521,0.02889410384276914
65,PP_55166_CT04,ngct,4521,n_4521,DUK,197.0,197.0,11.24637597,74.86,3.17,326.747259,13790,197.0,1,1,6818.0,0.02889410384276914,ngct,n_4521,0.02889410384276914
66,PP_55166_CT05,ngct,4521,n_4521,DUK,197.0,197.0,10.90407923,74.86,3.17,316.8023202,13790,197.0,1,1,6818.0,0.02889410384276914,ngct,n_4521,0.02889410384276914
67,PP_56249_1,ngct,29024,n_29024,CPLE,57.3,57.3,3.988123447,21.774,3.17,33.70205195,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_29024,0.02219295867384484
68,PP_56249_2,ngct,29024,n_29024,CPLE,57.3,57.3,5.928300405,21.774,3.17,50.09771912,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_29024,0.02219295867384484
69,PP_56249_3,ngct,29024,n_29024,CPLE,57.3,57.3,5.366900809,21.774,3.17,45.35355344,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_29024,0.02219295867384484
70,PP_56249_4,ngct,29024,n_29024,CPLE,57.3,57.3,6.002832867,21.774,3.17,50.72756344,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_29024,0.02219295867384484
71,PP_56249_5,ngct,29024,n_29024,CPLE,57.3,57.3,3.768655408,21.774,3.17,31.84741447,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_29024,0.02219295867384484
72,PP_56249_6,ngct,29024,n_29024,CPLE,57.3,57.3,5.761277734,21.774,3.17,48.68627666,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_29024,0.02219295867384484
73,PP_56292_ES1,ngct,28663,n_28663,CPLE,57.3,57.3,6.76235573,21.774,3.17,57.14599038,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_28663,0.02219295867384484
74,PP_56292_ES2,ngct,28663,n_28663,CPLE,57.3,57.3,2.909009208,21.774,3.17,24.58288485,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_28663,0.02219295867384484
75,PP_56292_ES3,ngct,28663,n_28663,CPLE,57.3,57.3,3.374423564,21.774,3.17,28.51591727,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_28663,0.02219295867384484
76,PP_56292_ES4,ngct,28663,n_28663,CPLE,57.3,57.3,6.939299966,21.774,3.17,58.64127605,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_28663,0.02219295867384484
77,PP_56292_ES5,ngct,28663,n_28663,CPLE,57.3,57.3,7.048787496,21.774,3.17,59.56651181,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_28663,0.02219295867384484
78,PP_56292_ES6,ngct,28663,n_28663,CPLE,57.3,57.3,3.422845555,21.774,3.17,28.92511234,4011,57.3,1,1,2581.9,0.02219295867384484,ngct,n_28663,0.02219295867384484
79,PP_57029_1,ngct,29803,n_29803,DUK,184.0,184.0,10.33800054,69.92,3.17,280.5352908,12880,184.0,1,1,6818.0,0.026987386330302142,ngct,n_29803,0.026987386330302142
80,PP_57029_2,ngct,29803,n_29803,DUK,184.0,184.0,10.38112521,69.92,3.17,281.7055357,12880,184.0,1,1,6818.0,0.026987386330302142,ngct,n_29803,0.026987386330302142
81,PP_57029_3,ngct,29803,n_29803,DUK,184.0,184.0,10.63188612,69.92,3.17,288.510264,12880,184.0,1,1,6818.0,0.026987386330302142,ngct,n_29803,0.026987386330302142
82,PP_57029_4,ngct,29803,n_29803,DUK,184.0,184.0,9.65182645,69.92,3.17,261.9150511,12880,184.0,1,1,6818.0,0.026987386330302142,ngct,n_29803,0.026987386330302142
83,PP_57505_1,ngct,15782,n_15782,DUK,15.0,15.0,30.34166667,5.7,3.17,67.12183501,1050,15.0,1,1,6818.0,0.0022000586682311527,ngct,n_15782,0.0022000586682311527
84,PP_57505_2,ngct,15782,n_15782,DUK,15.0,15.0,30.34166667,5.7,3.17,67.12183501,1050,15.0,1,1,6818.0,0.0022000586682311527,ngct,n_15782,0.0022000586682311527
85,PP_58400_GT01,ngct,229,n_229,DUK,5.5,5.5,20.65079365,2.09,3.17,16.75068476,385,5.5,1,1,6818.0,0.0008066881783514227,ngct,n_229,0.0008066881783514227
86,PP_59325_KMEC1,ngcc,29803,n_29803,DUK,310.2,310.2,6.799916498,117.876,3.17,299.9454824,21714,310.2,6,6,5069.4,0.06119067345247958,ngcc,n_29803,0.06119067345247958
87,PP_59325_KMEC2,ngcc,29803,n_29803,DUK,233.7,233.7,6.799916498,88.806,3.17,225.9744012,16359,233.7,6,6,5069.4,0.046100130192922244,ngcc,n_29803,0.046100130192922244
88,PP_61675_CTG1,ngct,12439,n_12439,CPLE,5.6,5.6,12.80846445,2.128,3.17,10.57835709,392,5.6,1,1,2581.9,0.002168945350323405,ngct,n_12439,0.002168945350323405
89,PP_61675_STG,ngct,12439,n_12439,CPLE,1.0,1.0,18.21190476,0.38,3.17,2.685891714,70,1.0,1,1,2581.9,0.00038731166970060806,ngct,n_12439,0.00038731166970060806
90,PP_61676_CTG1,ngct,12439,n_12439,CPLE,5.6,5.6,14.03271841,2.128,3.17,11.58945374,392,5.6,1,1,2581.9,0.002168945350323405,ngct,n_12439,0.002168945350323405
91,PP_61676_CTG2,ngct,12439,n_12439,CPLE,5.6,5.6,14.03271841,2.128,3.17,11.58945374,392,5.6,1,1,2581.9,0.002168945350323405,ngct,n_12439,0.002168945350323405
92,PP_63063_GT01,ngct,229,n_229,DUK,13.4,13.4,15.11989326,5.092,3.17,29.8804169,938,13.4,1,1,6818.0,0.00196538574361983,ngct,n_229,0.00196538574361983
93,PP_7277_1,ngct,4099,n_4099,DUK,109.6,109.6,16.11295154,41.648,3.17,260.446655,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
94,PP_7277_10,ngct,4099,n_4099,DUK,109.6,109.6,10.33347846,41.648,3.17,167.0283618,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
95,PP_7277_11,ngct,4099,n_4099,DUK,109.6,109.6,18.77286987,41.648,3.17,303.4410642,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
96,PP_7277_12,ngct,4099,n_4099,DUK,109.6,109.6,16.38613326,41.648,3.17,264.8623119,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
97,PP_7277_13,ngct,4099,n_4099,DUK,109.6,109.6,16.05036228,41.648,3.17,259.4349742,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
98,PP_7277_14,ngct,4099,n_4099,DUK,109.6,109.6,16.1252256,41.648,3.17,260.6450506,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
99,PP_7277_15,ngct,4099,n_4099,DUK,109.6,109.6,14.43116937,41.648,3.17,233.2626509,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
100,PP_7277_16,ngct,4099,n_4099,DUK,109.6,109.6,12.60900501,41.648,3.17,203.8095361,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
101,PP_7277_2,ngct,4099,n_4099,DUK,109.6,109.6,20.73080578,41.648,3.17,335.0887643,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
102,PP_7277_3,ngct,4099,n_4099,DUK,109.6,109.6,20.71208254,41.648,3.17,334.7861255,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
103,PP_7277_4,ngct,4099,n_4099,DUK,109.6,109.6,20.31965066,41.648,3.17,328.4429319,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
104,PP_7277_5,ngct,4099,n_4099,DUK,109.6,109.6,17.4396495,41.648,3.17,281.8911461,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
105,PP_7277_6,ngct,4099,n_4099,DUK,109.6,109.6,16.02792414,41.648,3.17,259.0722884,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
106,PP_7277_7,ngct,4099,n_4099,DUK,109.6,109.6,18.1367138,41.648,3.17,293.1583596,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
107,PP_7277_8,ngct,4099,n_4099,DUK,109.6,109.6,12.69175035,41.648,3.17,205.1470158,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
108,PP_7277_9,ngct,4099,n_4099,DUK,109.6,109.6,14.1904608,41.648,3.17,229.3718838,7672,109.6,1,1,6818.0,0.016075095335875624,ngct,n_4099,0.016075095335875624
109,PP_7805_001,ngct,28663,n_28663,CPLE,199.4,199.4,8.586263318,75.772,3.17,252.5006416,13958,199.4,1,1,2581.9,0.07722994693830125,ngct,n_28663,0.07722994693830125
110,PP_7805_002,ngct,28663,n_28663,CPLE,199.4,199.4,11.71478183,75.772,3.17,344.5025872,13958,199.4,1,1,2581.9,0.07722994693830125,ngct,n_28663,0.07722994693830125
111,PP_7805_003,ngct,28663,n_28663,CPLE,199.4,199.4,9.632253189,75.772,3.17,283.2606012,13958,199.4,1,1,2581.9,0.07722994693830125,ngct,n_28663,0.07722994693830125
112,PP_7805_004,ngct,28663,n_28663,CPLE,199.4,199.4,12.37114605,75.772,3.17,363.8046259,13958,199.4,1,1,2581.9,0.07722994693830125,ngct,n_28663,0.07722994693830125
113,PP_7805_10,ngcc,28663,n_28663,CPLE,191.2,191.2,11.62520531,72.656,3.17,316.0715977,13384,191.2,6,6,2870.7,0.06660396418991883,ngcc,n_28663,0.06660396418991883
114,PP_7805_6,ngct,28663,n_28663,CPLE,199.4,199.4,11.75552528,75.772,3.17,345.7007507,13958,199.4,1,1,2581.9,0.07722994693830125,ngct,n_28663,0.07722994693830125
115,PP_7805_7,ngcc,28663,n_28663,CPLE,199.4,199.4,11.13394722,75.772,3.17,315.6975884,13958,199.4,6,6,2870.7,0.06946041035287562,ngcc,n_28663,0.06946041035287562
116,PP_7805_8,ngcc,28663,n_28663,CPLE,199.4,199.4,11.17414382,75.772,3.17,316.8373432,13958,199.4,6,6,2870.7,0.06946041035287562,ngcc,n_28663,0.06946041035287562
117,PP_7805_9,ngcc,28663,n_28663,CPLE,191.2,191.2,11.67681469,72.656,3.17,317.474778,13384,191.2,6,6,2870.7,0.06660396418991883,ngcc,n_28663,0.06660396418991883
118,PP_7805_ST4,ngcc,28663,n_28663,CPLE,195.5,195.5,7.676022526,74.29,3.17,213.3928946,13685,195.5,6,6,2870.7,0.06810185669000593,ngcc,n_28663,0.06810185669000593
