,name,typ,node_check,DC_OPF_node,Assume_BA,capa_MW,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn,Total_Capacity,weights,fuel_type,nearest_node,Weight
119,PP_7805_ST5,ngcc,28663,n_28663,CPLE,271.1,271.1,7.676022526,103.018,3.17,295.9120906,18977,271.1,6,6,2870.7,0.09443689692409518,ngcc,n_28663,0.09443689692409518
120,PP_7826_001,ngct,4473,n_4473,DUK,199.4,199.4,8.319994155,75.772,3.17,244.670328,13958,199.4,1,1,6818.0,0.029246113229686125,ngct,n_4473,0.029246113229686125
121,PP_7826_002,ngct,4473,n_4473,DUK,199.4,199.4,11.61965432,75.772,3.17,341.7051239,13958,199.4,1,1,6818.0,0.029246113229686125,ngct,n_4473,0.029246113229686125
122,PP_7826_003,ngct,4473,n_4473,DUK,199.4,199.4,12.76731362,75.772,3.17,375.4549285,13958,199.4,1,1,6818.0,0.029246113229686125,ngct,n_4473,0.029246113229686125
123,PP_7826_4,ngcc,4473,n_4473,DUK,199.4,199.4,10.72345987,75.772,3.17,304.0584218,13958,199.4,6,6,5069.4,0.03933404347654555,ngcc,n_4473,0.03933404347654555
124,PP_7826_5,ngcc,4473,n_4473,DUK,199.4,199.4,10.712896,75.772,3.17,303.7588885,13958,199.4,6,6,5069.4,0.03933404347654555,ngcc,n_4473,0.03933404347654555
125,PP_7826_STG,ngcc,4473,n_4473,DUK,195.0,195.0,7.412731677,74.1,3.17,205.5463852,13650,195.0,6,6,5069.4,0.03846609066161676,ngcc,n_4473,0.03846609066161676
126,PP_7834_CT1A,ngcc,8337,n_8337,DUK,165.0,165.0,11.2067642,62.7,3.17,262.9427075,11550,165.0,6,6,5069.4,0.03254823055982957,ngcc,n_8337,0.03254823055982957
127,PP_7834_CT1B,ngcc,8337,n_8337,DUK,165.0,165.0,11.13612112,62.7,3.17,261.285219,11550,165.0,6,6,5069.4,0.03254823055982957,ngcc,n_8337,0.03254823055982957
128,PP_7834_CT2A,ngct,8337,n_8337,DUK,165.0,165.0,17.04336612,62.7,3.17,414.7366798,11550,165.0,1,1,6818.0,0.02420064535054268,ngct,n_8337,0.02420064535054268
129,PP_7834_CT2B,ngct,8337,n_8337,DUK,165.0,165.0,17.79513976,62.7,3.17,433.0304899,11550,165.0,1,1,6818.0,0.02420064535054268,ngct,n_8337,0.02420064535054268
130,PP_7834_CT3A,ngct,8337,n_8337,DUK,84.0,84.0,8.259202161,31.92,3.17,102.3176393,5880,84.0,1,1,6818.0,0.012320328542094456,ngct,n_8337,0.012320328542094456
131,PP_7834_CT3B,ngct,8337,n_8337,DUK,84.0,84.0,8.259202161,31.92,3.17,102.3176393,5880,84.0,1,1,6818.0,0.012320328542094456,ngct,n_8337,0.012320328542094456
132,PP_7834_CT4A,ngct,8337,n_8337,DUK,84.0,84.0,8.259202161,31.92,3.17,102.3176393,5880,84.0,1,1,6818.0,0.012320328542094456,ngct,n_8337,0.012320328542094456
133,PP_7834_ST1S,ngcc,8337,n_8337,DUK,190.0,190.0,8.259202161,72.2,3.17,223.1457653,13300,190.0,6,6,5069.4,0.03747978064465223,ngcc,n_8337,0.03747978064465223
134,PP_7981_1,ngct,4477,n_4477,DUK,99.9,99.9,12.01938938,37.962,3.17,177.0846926,6993,99.9,1,1,6818.0,0.014652390730419478,ngct,n_4477,0.014652390730419478
135,PP_7981_2,ngct,4477,n_4477,DUK,99.9,99.9,15.38481366,37.962,3.17,226.6683366,6993,99.9,1,1,6818.0,0.014652390730419478,ngct,n_4477,0.014652390730419478
136,PP_7981_3,ngct,4477,n_4477,DUK,99.9,99.9,12.22088881,37.962,3.17,180.0534345,6993,99.9,1,1,6818.0,0.014652390730419478,ngct,n_4477,0.014652390730419478
137,PP_7981_4,ngct,4477,n_4477,DUK,99.9,99.9,17.30628746,37.962,3.17,254.9778943,6993,99.9,1,1,6818.0,0.014652390730419478,ngct,n_4477,0.014652390730419478
138,PP_7981_5,ngct,4477,n_4477,DUK,99.9,99.9,10.35627197,37.962,3.17,152.5815647,6993,99.9,1,1,6818.0,0.014652390730419478,ngct,n_4477,0.014652390730419478
139,PP_7981_6,ngct,4477,n_4477,DUK,99.9,99.9,15.36601002,37.962,3.17,226.3912979,6993,99.9,1,1,6818.0,0.014652390730419478,ngct,n_4477,0.014652390730419478
140,PP_7981_7,ngct,4477,n_4477,DUK,99.9,99.9,11.10848832,37.962,3.17,163.6641578,6993,99.9,1,1,6818.0,0.014652390730419478,ngct,n_4477,0.014652390730419478
141,PP_7981_8,ngct,4477,n_4477,DUK,99.9,99.9,10.69010606,37.962,3.17,157.5000265,6993,99.9,1,1,6818.0,0.014652390730419478,ngct,n_4477,0.014652390730419478
142,PP_10051_GEN1,hydro,30069,n_30069,CPLE,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.0016339869281045752,hydro,n_30069,0.0016339869281045752
143,PP_10051_GEN2,hydro,30069,n_30069,CPLE,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.0016339869281045752,hydro,n_30069,0.0016339869281045752
144,PP_10173_T-1,hydro,4521,n_4521,DUK,4.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0008451257861635219,hydro,n_4521,0.0008451257861635219
145,PP_10181_GEN2,hydro,28601,n_28601,CPLE,0.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.002178649237472767,hydro,n_28601,0.002178649237472767
146,PP_10181_GEN3,hydro,28601,n_28601,CPLE,0.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.002178649237472767,hydro,n_28601,0.002178649237472767
147,PP_10258_1,hydro,1851,n_1851,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00019654088050314466,hydro,n_1851,0.00019654088050314466
148,PP_10258_2,hydro,1851,n_1851,DUK,0.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,9.827044025157233e-05,hydro,n_1851,9.827044025157233e-05
149,PP_10550_GEN1,hydro,4517,n_4517,DUK,1.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0003537735849056604,hydro,n_4517,0.0003537735849056604
150,PP_10787_GEN1,hydro,14003,n_14003,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00019654088050314466,hydro,n_14003,0.00019654088050314466
151,PP_10799_GEN1,hydro,10239,n_10239,DUK,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00039308176100628933,hydro,n_10239,0.00039308176100628933
152,PP_10800_GEN1,hydro,10239,n_10239,DUK,3.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0006485849056603773,hydro,n_10239,0.0006485849056603773
153,PP_10801_GEN1,hydro,28842,n_28842,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_28842,0.0005896226415094339
154,PP_10801_GEN2,hydro,28842,n_28842,DUK,3.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.000628930817610063,hydro,n_28842,0.000628930817610063
155,PP_2707_1,hydro,30525,n_30525,CPLE,3.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.008714596949891068,hydro,n_30525,0.008714596949891068
156,PP_2707_2,hydro,30525,n_30525,CPLE,3.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.008714596949891068,hydro,n_30525,0.008714596949891068
157,PP_2707_3,hydro,30525,n_30525,CPLE,3.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.008714596949891068,hydro,n_30525,0.008714596949891068
158,PP_2707_4,hydro,30525,n_30525,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.013616557734204794,hydro,n_30525,0.013616557734204794
159,PP_2707_5,hydro,30525,n_30525,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.013616557734204794,hydro,n_30525,0.013616557734204794
160,PP_2707_6,hydro,30525,n_30525,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.013616557734204794,hydro,n_30525,0.013616557734204794
161,PP_2707_GT1,oil,30525,n_30525,CPLE,17.5,17.5,32.0,6.65,2.0,26.0095931,1225,17.5,1,1,533.7,0.03278995690462806,oil,n_30525,0.03278995690462806
162,PP_2707_GT2,oil,30525,n_30525,CPLE,17.5,17.5,48.0,6.65,2.0,39.01438965,1225,17.5,1,1,533.7,0.03278995690462806,oil,n_30525,0.03278995690462806
163,PP_2707_GT3,oil,30525,n_30525,CPLE,17.5,17.5,45.0,6.65,2.0,36.5759903,1225,17.5,1,1,533.7,0.03278995690462806,oil,n_30525,0.03278995690462806
164,PP_2707_GT4,oil,30525,n_30525,CPLE,17.5,17.5,39.0,6.65,2.0,31.69919159,1225,17.5,1,1,533.7,0.03278995690462806,oil,n_30525,0.03278995690462806
165,PP_2710_HC1,hydro,28601,n_28601,CPLE,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.006808278867102397,hydro,n_28601,0.006808278867102397
166,PP_2710_HC2,hydro,28601,n_28601,CPLE,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.006808278867102397,hydro,n_28601,0.006808278867102397
167,PP_2714_1,hydro,15691,n_15691,CPLE,22.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.05991285403050109,hydro,n_15691,0.05991285403050109
168,PP_2714_2,hydro,15691,n_15691,CPLE,18.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.049019607843137254,hydro,n_15691,0.049019607843137254
169,PP_2714_3,hydro,15691,n_15691,CPLE,22.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.05991285403050109,hydro,n_15691,0.05991285403050109
170,PP_2714_4,hydro,15691,n_15691,CPLE,22.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.05991285403050109,hydro,n_15691,0.05991285403050109
171,PP_2715_1,hydro,6024,n_6024,CPLW,36.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,108.8,0.33088235294117646,hydro,n_6024,0.33088235294117646
172,PP_2715_2,hydro,6024,n_6024,CPLW,36.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,108.8,0.33088235294117646,hydro,n_6024,0.33088235294117646
173,PP_2715_3,hydro,6024,n_6024,CPLW,36.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,108.8,0.33088235294117646,hydro,n_6024,0.33088235294117646
174,PP_2719_1,hydro,16289,n_16289,DUK,13.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0025550314465408804,hydro,n_16289,0.0025550314465408804
175,PP_2719_2,hydro,16289,n_16289,DUK,13.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0025550314465408804,hydro,n_16289,0.0025550314465408804
176,PP_2719_3,hydro,16289,n_16289,DUK,1.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0003341194968553459,hydro,n_16289,0.0003341194968553459
177,PP_2722_1,hydro,6646,n_6646,DUK,87.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.017197327044025157,hydro,n_6646,0.017197327044025157
178,PP_2722_2,hydro,6646,n_6646,DUK,87.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.017197327044025157,hydro,n_6646,0.017197327044025157
179,PP_2722_3,hydro,6646,n_6646,DUK,87.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.017197327044025157,hydro,n_6646,0.017197327044025157
180,PP_2722_4,hydro,6646,n_6646,DUK,87.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.017197327044025157,hydro,n_6646,0.017197327044025157
181,PP_2726_1,hydro,29021,n_29021,DUK,8.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0016902515723270439,hydro,n_29021,0.0016902515723270439
182,PP_2726_2,hydro,29021,n_29021,DUK,8.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0016902515723270439,hydro,n_29021,0.0016902515723270439
183,PP_2726_3,hydro,29021,n_29021,DUK,8.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0016902515723270439,hydro,n_29021,0.0016902515723270439
184,PP_2728_1,hydro,30415,n_30415,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_30415,0.00294811320754717
185,PP_2728_2,hydro,30415,n_30415,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_30415,0.00294811320754717
186,PP_2728_3,hydro,30415,n_30415,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_30415,0.00294811320754717
187,PP_2728_4,hydro,30415,n_30415,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_30415,0.00294811320754717
188,PP_2729_1,hydro,15622,n_15622,DUK,18.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.003537735849056604,hydro,n_15622,0.003537735849056604
189,PP_2729_2,hydro,15622,n_15622,DUK,18.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.003537735849056604,hydro,n_15622,0.003537735849056604
190,PP_2730_1,hydro,14194,n_14194,DUK,8.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0016705974842767296,hydro,n_14194,0.0016705974842767296
191,PP_2730_2,hydro,14194,n_14194,DUK,8.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0016705974842767296,hydro,n_14194,0.0016705974842767296
192,PP_2730_3,hydro,14194,n_14194,DUK,8.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0016705974842767296,hydro,n_14194,0.0016705974842767296
193,PP_2735_1,hydro,11731,n_11731,DUK,2.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005306603773584906,hydro,n_11731,0.0005306603773584906
194,PP_2735_2,hydro,11731,n_11731,DUK,2.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005306603773584906,hydro,n_11731,0.0005306603773584906
195,PP_2736_1,hydro,11731,n_11731,DUK,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004913522012578616,hydro,n_11731,0.0004913522012578616
196,PP_2736_2,hydro,11731,n_11731,DUK,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004913522012578616,hydro,n_11731,0.0004913522012578616
197,PP_2741_1,hydro,6024,n_6024,DUK,9.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.001768867924528302,hydro,n_6024,0.001768867924528302
198,PP_2743_1,hydro,6024,n_6024,DUK,6.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.001257861635220126,hydro,n_6024,0.001257861635220126
199,PP_2745_1,hydro,13721,n_13721,DUK,0.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,9.827044025157233e-05,hydro,n_13721,9.827044025157233e-05
200,PP_2745_2,hydro,13721,n_13721,DUK,0.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,9.827044025157233e-05,hydro,n_13721,9.827044025157233e-05
201,PP_2746_1,hydro,1063,n_1063,DUK,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0001179245283018868,hydro,n_1063,0.0001179245283018868
202,PP_2746_2,hydro,1063,n_1063,DUK,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0001179245283018868,hydro,n_1063,0.0001179245283018868
203,PP_2746_3,hydro,1063,n_1063,DUK,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0001179245283018868,hydro,n_1063,0.0001179245283018868
204,PP_2747_1,hydro,1063,n_1063,DUK,43.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.008490566037735849,hydro,n_1063,0.008490566037735849
205,PP_2749_1,hydro,6024,n_6024,DUK,10.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0021226415094339622,hydro,n_6024,0.0021226415094339622
206,PP_2750_1,hydro,7798,n_7798,DUK,21.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0042452830188679245,hydro,n_7798,0.0042452830188679245
207,PP_2751_1,hydro,7798,n_7798,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_7798,0.0005896226415094339
208,PP_2758_1,hydro,2416,n_2416,CPLE,25.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.06808278867102396,hydro,n_2416,0.06808278867102396
209,PP_2758_2,hydro,2416,n_2416,CPLE,25.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.06808278867102396,hydro,n_2416,0.06808278867102396
210,PP_2758_3,hydro,2416,n_2416,CPLE,25.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.06808278867102396,hydro,n_2416,0.06808278867102396
211,PP_2758_4,hydro,2416,n_2416,CPLE,25.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.06808278867102396,hydro,n_2416,0.06808278867102396
212,PP_2773_1,hydro,15662,n_15662,DUK,1.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0002358490566037736,hydro,n_15662,0.0002358490566037736
213,PP_2773_2,hydro,15662,n_15662,DUK,2.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004716981132075472,hydro,n_15662,0.0004716981132075472
214,PP_2778_1,hydro,1063,n_1063,DUK,13.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0025943396226415093,hydro,n_1063,0.0025943396226415093
215,PP_2779_1,hydro,1063,n_1063,DUK,81.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.015919811320754717,hydro,n_1063,0.015919811320754717
216,PP_2779_2,hydro,1063,n_1063,DUK,92.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01821933962264151,hydro,n_1063,0.01821933962264151
217,PP_2779_3,hydro,1063,n_1063,DUK,81.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.015919811320754717,hydro,n_1063,0.015919811320754717
218,PP_2780_1,hydro,1063,n_1063,DUK,70.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.013875786163522011,hydro,n_1063,0.013875786163522011
219,PP_2780_2,hydro,1063,n_1063,DUK,95.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01867138364779874,hydro,n_1063,0.01867138364779874
220,PP_3253_1,hydro,28842,n_28842,DUK,0.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00013757861635220125,hydro,n_28842,0.00013757861635220125
221,PP_3253_2,hydro,28842,n_28842,DUK,0.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00013757861635220125,hydro,n_28842,0.00013757861635220125
222,PP_3254_HC1,hydro,30976,n_30976,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0009827044025157233,hydro,n_30976,0.0009827044025157233
223,PP_3254_HC2,hydro,30976,n_30976,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0009827044025157233,hydro,n_30976,0.0009827044025157233
224,PP_3254_HC3,hydro,30976,n_30976,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0009827044025157233,hydro,n_30976,0.0009827044025157233
225,PP_3255_1,hydro,18271,n_18271,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_18271,0.00294811320754717
226,PP_3255_2,hydro,18271,n_18271,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_18271,0.00294811320754717
227,PP_3255_3,hydro,18271,n_18271,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_18271,0.00294811320754717
228,PP_3256_1,hydro,28332,n_28332,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_28332,0.00294811320754717
229,PP_3256_2,hydro,28332,n_28332,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_28332,0.00294811320754717
230,PP_3256_3,hydro,28332,n_28332,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_28332,0.00294811320754717
231,PP_3257_1,hydro,28332,n_28332,DUK,9.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0018278301886792455,hydro,n_28332,0.0018278301886792455
232,PP_3257_2,hydro,28332,n_28332,DUK,8.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.001729559748427673,hydro,n_28332,0.001729559748427673
233,PP_3257_3,hydro,28332,n_28332,DUK,8.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.001729559748427673,hydro,n_28332,0.001729559748427673
234,PP_3257_4,hydro,28332,n_28332,DUK,9.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0018474842767295598,hydro,n_28332,0.0018474842767295598
235,PP_3257_5,hydro,28332,n_28332,DUK,6.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0011792452830188679,hydro,n_28332,0.0011792452830188679
236,PP_3258_3,hydro,4521,n_4521,DUK,1.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0002751572327044025,hydro,n_4521,0.0002751572327044025
237,PP_3258_4,hydro,4521,n_4521,DUK,1.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0002751572327044025,hydro,n_4521,0.0002751572327044025
238,PP_3258_5,hydro,4521,n_4521,DUK,1.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0002751572327044025,hydro,n_4521,0.0002751572327044025
239,PP_3258_6,hydro,4521,n_4521,DUK,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004913522012578616,hydro,n_4521,0.0004913522012578616
240,PP_3259_1,hydro,28332,n_28332,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_28332,0.0005896226415094339
241,PP_3259_2,hydro,28332,n_28332,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_28332,0.0005896226415094339
242,PP_3259_5,hydro,28332,n_28332,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_28332,0.0005896226415094339
243,PP_3259_6,hydro,28332,n_28332,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_28332,0.0005896226415094339
244,PP_3261_1,hydro,10239,n_10239,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00019654088050314466,hydro,n_10239,0.00019654088050314466
245,PP_3261_2,hydro,10239,n_10239,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00019654088050314466,hydro,n_10239,0.00019654088050314466
246,PP_3261_3,hydro,10239,n_10239,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00019654088050314466,hydro,n_10239,0.00019654088050314466
247,PP_3261_4,hydro,10239,n_10239,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00019654088050314466,hydro,n_10239,0.00019654088050314466
248,PP_3262_1,hydro,275,n_275,DUK,193.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.03803066037735849,hydro,n_275,0.03803066037735849
249,PP_3262_2,hydro,275,n_275,DUK,193.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.03803066037735849,hydro,n_275,0.03803066037735849
250,PP_3262_3,hydro,275,n_275,DUK,193.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.03803066037735849,hydro,n_275,0.03803066037735849
251,PP_3262_4,hydro,275,n_275,DUK,193.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.03803066037735849,hydro,n_275,0.03803066037735849
252,PP_3267_1,hydro,28107,n_28107,DUK,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0001179245283018868,hydro,n_28107,0.0001179245283018868
