,name,typ,node_check,DC_OPF_node,Assume_BA,capa_MW,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn,Total_Capacity,weights,fuel_type,nearest_node,Weight
253,PP_3267_2,hydro,28107,n_28107,DUK,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0001179245283018868,hydro,n_28107,0.0001179245283018868
254,PP_3267_3,hydro,28107,n_28107,DUK,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0001179245283018868,hydro,n_28107,0.0001179245283018868
255,PP_3267_4,hydro,28107,n_28107,DUK,0.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0001179245283018868,hydro,n_28107,0.0001179245283018868
256,PP_3270_1,hydro,17955,n_17955,DUK,18.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0035573899371069183,hydro,n_17955,0.0035573899371069183
257,PP_3270_2,hydro,17955,n_17955,DUK,18.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0035573899371069183,hydro,n_17955,0.0035573899371069183
258,PP_3270_3,hydro,17955,n_17955,DUK,18.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0035573899371069183,hydro,n_17955,0.0035573899371069183
259,PP_3270_4,hydro,17955,n_17955,DUK,18.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0035573899371069183,hydro,n_17955,0.0035573899371069183
260,PP_3270_5,hydro,17955,n_17955,DUK,18.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0035573899371069183,hydro,n_17955,0.0035573899371069183
261,PP_3271_1,hydro,28108,n_28108,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_28108,0.00294811320754717
262,PP_3271_2,hydro,28108,n_28108,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_28108,0.00294811320754717
263,PP_3271_3,hydro,28108,n_28108,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_28108,0.00294811320754717
264,PP_3271_4,hydro,28108,n_28108,DUK,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00294811320754717,hydro,n_28108,0.00294811320754717
265,PP_3272_1,hydro,18262,n_18262,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_18262,0.0005896226415094339
266,PP_3272_2,hydro,18262,n_18262,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_18262,0.0005896226415094339
267,PP_3272_3,hydro,18262,n_18262,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_18262,0.0005896226415094339
268,PP_3272_4,hydro,18262,n_18262,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0005896226415094339,hydro,n_18262,0.0005896226415094339
269,PP_3275_2,hydro,18262,n_18262,DUK,4.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0008254716981132076,hydro,n_18262,0.0008254716981132076
270,PP_3275_HY1,hydro,18262,n_18262,DUK,4.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0008254716981132076,hydro,n_18262,0.0008254716981132076
271,PP_3275_HY3,hydro,18262,n_18262,DUK,4.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0008254716981132076,hydro,n_18262,0.0008254716981132076
272,PP_3275_HY4,hydro,18262,n_18262,DUK,4.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0008254716981132076,hydro,n_18262,0.0008254716981132076
273,PP_3275_HY5,hydro,18262,n_18262,DUK,1.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0002358490566037736,hydro,n_18262,0.0002358490566037736
274,PP_3289_1,hydro,18302,n_18302,DUK,1.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00021619496855345913,hydro,n_18302,0.00021619496855345913
275,PP_3289_2,hydro,18302,n_18302,DUK,1.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00021619496855345913,hydro,n_18302,0.00021619496855345913
276,PP_3289_3,hydro,18302,n_18302,DUK,1.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00021619496855345913,hydro,n_18302,0.00021619496855345913
277,PP_3289_4,hydro,18302,n_18302,DUK,1.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00021619496855345913,hydro,n_18302,0.00021619496855345913
278,PP_3290_1,hydro,9961,n_9961,DUK,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004913522012578616,hydro,n_9961,0.0004913522012578616
279,PP_3290_2,hydro,9961,n_9961,DUK,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004913522012578616,hydro,n_9961,0.0004913522012578616
280,PP_3290_4,hydro,9961,n_9961,DUK,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004913522012578616,hydro,n_9961,0.0004913522012578616
281,PP_3290_5,hydro,9961,n_9961,DUK,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004913522012578616,hydro,n_9961,0.0004913522012578616
282,PP_3290_6,hydro,9961,n_9961,DUK,2.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0004913522012578616,hydro,n_9961,0.0004913522012578616
283,PP_3323_1,hydro,28803,n_28803,DUK,51.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01016116352201258,hydro,n_28803,0.01016116352201258
284,PP_3323_2,hydro,28803,n_28803,DUK,51.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01016116352201258,hydro,n_28803,0.01016116352201258
285,PP_3323_3,hydro,28803,n_28803,DUK,51.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01016116352201258,hydro,n_28803,0.01016116352201258
286,PP_3323_4,hydro,28803,n_28803,DUK,51.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01016116352201258,hydro,n_28803,0.01016116352201258
287,PP_3323_5,hydro,28803,n_28803,DUK,51.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01016116352201258,hydro,n_28803,0.01016116352201258
288,PP_3323_6,hydro,28803,n_28803,DUK,51.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01016116352201258,hydro,n_28803,0.01016116352201258
289,PP_3323_7,hydro,28803,n_28803,DUK,51.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.01016116352201258,hydro,n_28803,0.01016116352201258
290,PP_50890_GEN1,hydro,28601,n_28601,CPLW,0.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,108.8,0.0018382352941176473,hydro,n_28601,0.0018382352941176473
291,PP_50890_GEN2,hydro,28601,n_28601,CPLW,0.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,108.8,0.0018382352941176473,hydro,n_28601,0.0018382352941176473
292,PP_50890_GEN3,hydro,28601,n_28601,CPLW,0.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,108.8,0.0018382352941176473,hydro,n_28601,0.0018382352941176473
293,PP_50890_GEN4,hydro,28601,n_28601,CPLW,0.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,108.8,0.0018382352941176473,hydro,n_28601,0.0018382352941176473
294,PP_52049_1H,hydro,4536,n_4536,DUK,0.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00013757861635220125,hydro,n_4536,0.00013757861635220125
295,PP_52049_2V,hydro,4536,n_4536,DUK,0.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,9.827044025157233e-05,hydro,n_4536,9.827044025157233e-05
296,PP_54675_DI2,oil,4536,n_4536,DUK,2.0,2.0,9.492011943,0.76,2.0,0.881726316,140,2.0,1,1,128.1,0.0156128024980484,oil,n_4536,0.0156128024980484
297,PP_54801_GEN1,hydro,7011,n_7011,DUK,0.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00015723270440251574,hydro,n_7011,0.00015723270440251574
298,PP_54801_GEN2,hydro,7011,n_7011,DUK,0.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,5.89622641509434e-05,hydro,n_7011,5.89622641509434e-05
299,PP_54801_GEN3,hydro,7011,n_7011,DUK,0.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,1.9654088050314468e-05,hydro,n_7011,1.9654088050314468e-05
300,PP_54894_YN1,hydro,15692,n_15692,CPLE,24.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.06726579520697168,hydro,n_15692,0.06726579520697168
301,PP_54894_YN2,hydro,15692,n_15692,CPLE,24.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.06726579520697168,hydro,n_15692,0.06726579520697168
302,PP_54894_YN3,hydro,15692,n_15692,CPLE,29.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.0789760348583878,hydro,n_15692,0.0789760348583878
303,PP_54894_YN4,hydro,15692,n_15692,CPLE,30.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.08278867102396514,hydro,n_15692,0.08278867102396514
304,PP_54895_YF1,hydro,15692,n_15692,DUK,9.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.001768867924528302,hydro,n_15692,0.001768867924528302
305,PP_54895_YF2,hydro,15692,n_15692,DUK,11.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00220125786163522,hydro,n_15692,0.00220125786163522
306,PP_54895_YF3,hydro,15692,n_15692,DUK,11.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00220125786163522,hydro,n_15692,0.00220125786163522
307,PP_54896_HR1,hydro,15641,n_15641,DUK,11.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.002161949685534591,hydro,n_15641,0.002161949685534591
308,PP_54896_HR2,hydro,15641,n_15641,DUK,11.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.002161949685534591,hydro,n_15641,0.002161949685534591
309,PP_54896_HR3,hydro,15641,n_15641,DUK,11.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.002161949685534591,hydro,n_15641,0.002161949685534591
310,PP_54897_TT1,hydro,15692,n_15692,CPLE,14.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.03812636165577342,hydro,n_15692,0.03812636165577342
311,PP_54897_TT2,hydro,15692,n_15692,CPLE,14.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.03812636165577342,hydro,n_15692,0.03812636165577342
312,PP_54897_TT3,hydro,15692,n_15692,CPLE,14.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,367.2,0.03812636165577342,hydro,n_15692,0.03812636165577342
313,PP_54898_1,hydro,1063,n_1063,DUK,22.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.004422169811320755,hydro,n_1063,0.004422169811320755
314,PP_54898_2,hydro,1063,n_1063,DUK,22.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.004422169811320755,hydro,n_1063,0.004422169811320755
315,PP_54899_1A,hydro,1063,n_1063,DUK,27.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.005404874213836478,hydro,n_1063,0.005404874213836478
316,PP_54899_2A,hydro,1063,n_1063,DUK,27.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.005404874213836478,hydro,n_1063,0.005404874213836478
317,PP_54899_3A,hydro,1063,n_1063,DUK,27.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.005404874213836478,hydro,n_1063,0.005404874213836478
318,PP_54899_4A,hydro,1063,n_1063,DUK,27.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.005404874213836478,hydro,n_1063,0.005404874213836478
319,PP_54899_5,hydro,1063,n_1063,DUK,30.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00589622641509434,hydro,n_1063,0.00589622641509434
320,PP_58257_UP1,hydro,4478,n_4478,DUK,1.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00021619496855345913,hydro,n_4478,0.00021619496855345913
321,PP_58390_EMOD,hydro,29973,n_29973,DUK,2.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00043238993710691825,hydro,n_29973,0.00043238993710691825
322,PP_58390_WMOD,hydro,29973,n_29973,DUK,2.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.00043238993710691825,hydro,n_29973,0.00043238993710691825
323,PP_6126_1,hydro,29011,n_29011,DUK,73.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.014426100628930818,hydro,n_29011,0.014426100628930818
324,PP_6126_2,hydro,29011,n_29011,DUK,73.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.014426100628930818,hydro,n_29011,0.014426100628930818
325,PP_6126_3,hydro,29011,n_29011,DUK,73.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.014426100628930818,hydro,n_29011,0.014426100628930818
326,PP_6126_4,hydro,29011,n_29011,DUK,73.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.014426100628930818,hydro,n_29011,0.014426100628930818
327,PP_6126_5,hydro,29011,n_29011,DUK,73.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.014426100628930818,hydro,n_29011,0.014426100628930818
328,PP_6126_6,hydro,29011,n_29011,DUK,73.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.014426100628930818,hydro,n_29011,0.014426100628930818
329,PP_6126_7,hydro,29011,n_29011,DUK,73.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.014426100628930818,hydro,n_29011,0.014426100628930818
330,PP_6126_8,hydro,29011,n_29011,DUK,73.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.014426100628930818,hydro,n_29011,0.014426100628930818
331,PP_6438_1,hydro,1063,n_1063,DUK,1.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.0002751572327044025,hydro,n_1063,0.0002751572327044025
332,PP_6517_1,hydro,29228,n_29228,DUK,78.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.015487421383647799,hydro,n_29228,0.015487421383647799
333,PP_6517_2,hydro,29228,n_29228,DUK,78.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.015487421383647799,hydro,n_29228,0.015487421383647799
334,PP_7125_1,hydro,7797,n_7797,DUK,420.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.08254716981132075,hydro,n_7797,0.08254716981132075
335,PP_7125_2,hydro,7797,n_7797,DUK,420.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.08254716981132075,hydro,n_7797,0.08254716981132075
336,PP_7125_3,hydro,7797,n_7797,DUK,324.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.06367924528301887,hydro,n_7797,0.06367924528301887
337,PP_7125_4,hydro,7797,n_7797,DUK,324.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,5088.0,0.06367924528301887,hydro,n_7797,0.06367924528301887
338,PP_3251_2,nuc,6705,n_6705,CPLE,768.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3722.7,0.20646305101136272,nuc,n_6705,0.20646305101136272
339,PP_3265_1,nuc,29228,n_29228,DUK,886.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8547.1,0.10374278995214752,nuc,n_29228,0.10374278995214752
340,PP_3265_2,nuc,29228,n_29228,DUK,886.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8547.1,0.10374278995214752,nuc,n_29228,0.10374278995214752
341,PP_3265_3,nuc,29228,n_29228,DUK,893.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8547.1,0.1045149816896959,nuc,n_29228,0.1045149816896959
342,PP_6014_1,nuc,18689,n_18689,CPLE,1001.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3722.7,0.2690520321272195,nuc,n_18689,0.2690520321272195
343,PP_6014_2,nuc,18689,n_18689,CPLE,1001.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3722.7,0.2690520321272195,nuc,n_18689,0.2690520321272195
344,PP_6015_1,nuc,319,n_319,CPLE,950.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,3722.7,0.2554328847341983,nuc,n_319,0.2554328847341983
345,PP_6036_1,nuc,28505,n_28505,DUK,1205.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8547.1,0.14099519135145253,nuc,n_28505,0.14099519135145253
346,PP_6036_2,nuc,28505,n_28505,DUK,1205.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8547.1,0.14099519135145253,nuc,n_28505,0.14099519135145253
347,PP_6038_1,nuc,6652,n_6652,DUK,1220.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8547.1,0.14277357232277613,nuc,n_6652,0.14277357232277613
348,PP_6038_2,nuc,6652,n_6652,DUK,1220.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8547.1,0.14277357232277613,nuc,n_6652,0.14277357232277613
349,PP_6127_1,nuc,29011,n_29011,DUK,1029.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,8547.1,0.12046191105755166,nuc,n_29011,0.12046191105755166
350,oil_10017,oil,10017,n_10017,DUK,4.0,4.0,18.0,1.52,2.0,3.344090542,280,4.0,1,1,128.1,0.0312256049960968,oil,n_10017,0.0312256049960968
351,oil_13843,oil,13843,n_13843,DUK,1.8,1.8,18.0,0.684,2.0,1.504840744,126,1.8,1,1,128.1,0.014051522248243561,oil,n_13843,0.014051522248243561
352,oil_14301,oil,14301,n_14301,DUK,1.3,1.3,149.0,0.494,2.0,8.996532471,91,1.3,1,1,128.1,0.01014832162373146,oil,n_14301,0.01014832162373146
353,oil_14508,oil,14508,n_14508,DUK,1.3,1.3,18.0,0.494,2.0,1.086829426,91,1.3,1,1,128.1,0.01014832162373146,oil,n_14508,0.01014832162373146
354,oil_14783,oil,14783,n_14783,DUK,1.8,1.8,23.69230769,0.684,2.0,1.980730551,126,1.8,1,1,128.1,0.014051522248243561,oil,n_14783,0.014051522248243561
355,oil_15511,oil,15511,n_15511,DUK,1.0,1.0,8.11,0.38,2.0,0.753349286,70,1.0,1,1,128.1,0.0078064012490242,oil,n_15511,0.0078064012490242
356,oil_15630,oil,15630,n_15630,DUK,3.6,3.6,18.22,1.368,2.0,3.046466483,252,3.6,1,1,128.1,0.028103044496487123,oil,n_15630,0.028103044496487123
357,oil_15641,oil,15641,n_15641,DUK,3.6,3.6,8.11,1.368,2.0,1.356028715,252,3.6,1,1,128.1,0.028103044496487123,oil,n_15641,0.028103044496487123
358,oil_15692,oil,15692,n_15692,DUK,5.4,5.4,16.882,2.052,2.0,4.234120239,378,5.4,1,1,128.1,0.042154566744730684,oil,n_15692,0.042154566744730684
359,oil_15782,oil,15782,n_15782,DUK,1.8,1.8,17.722,0.684,2.0,1.481599314,126,1.8,1,1,128.1,0.014051522248243561,oil,n_15782,0.014051522248243561
360,oil_17246,oil,17246,n_17246,DUK,2.9,2.9,10.32,1.102,2.0,1.390026968,203,2.9,1,1,128.1,0.02263856362217018,oil,n_17246,0.02263856362217018
361,oil_18302,oil,18302,n_18302,DUK,5.8,5.8,10.232,2.204,2.0,2.756348051,406,5.8,1,1,128.1,0.04527712724434036,oil,n_18302,0.04527712724434036
362,oil_18690,oil,18690,n_18690,DUK,2.2,2.2,20.745,0.836,2.0,2.119735392,154,2.2,1,1,128.1,0.01717408274785324,oil,n_18690,0.01717408274785324
363,oil_21285,oil,21285,n_21285,DUK,2.2,2.2,18.0,0.836,2.0,1.839249798,154,2.2,1,1,128.1,0.01717408274785324,oil,n_21285,0.01717408274785324
364,oil_23782,oil,23782,n_23782,CPLE,9.2,9.2,10.79482,3.496,2.0,4.612631531,644,9.2,1,1,533.7,0.017238148772718752,oil,n_23782,0.017238148772718752
365,oil_28471,oil,28471,n_28471,DUK,2.2,2.2,18.0,0.836,2.0,1.839249798,154,2.2,1,1,128.1,0.01717408274785324,oil,n_28471,0.01717408274785324
366,oil_28504,oil,28504,n_28504,DUK,5.8,5.8,10.2143,2.204,2.0,2.751579935,406,5.8,1,1,128.1,0.04527712724434036,oil,n_28504,0.04527712724434036
367,oil_29228,oil,29228,n_29228,DUK,10.0,10.9,9.524,4.142,2.0,5.706300365,763,10.9,1,1,128.1,0.078064012490242,oil,n_29228,0.078064012490242
368,oil_8325,oil,8325,n_8325,DUK,2.9,2.9,9.524,1.102,2.0,5.706300365,203,2.9,1,1,128.1,0.02263856362217018,oil,n_8325,0.02263856362217018
369,oil_29477,oil,29477,n_29477,DUK,2.2,2.2,8.11,0.836,2.0,0.828684214,154,2.2,1,1,128.1,0.01717408274785324,oil,n_29477,0.01717408274785324
370,oil_30212,oil,30212,n_30212,DUK,2.2,2.2,18.962,0.836,2.0,1.937547482,154,2.2,1,1,128.1,0.01717408274785324,oil,n_30212,0.01717408274785324
371,oil_31224,oil,31224,n_31224,DUK,1.8,1.8,8.11,0.684,2.0,0.678014357,126,1.8,1,1,128.1,0.014051522248243561,oil,n_31224,0.014051522248243561
372,oil_4459,oil,4459,n_4459,DUK,1.8,1.8,18.0,0.684,2.0,1.504840744,126,1.8,1,1,128.1,0.014051522248243561,oil,n_4459,0.014051522248243561
373,oil_4475,oil,4475,n_4475,DUK,1.8,1.8,10.3333,0.684,2.0,0.86388727,126,1.8,1,1,128.1,0.014051522248243561,oil,n_4475,0.014051522248243561
374,oil_4478,oil,4478,n_4478,DUK,12.6,12.6,12.731,4.788,2.0,7.45038292,882,12.6,1,1,128.1,0.09836065573770492,oil,n_4478,0.09836065573770492
375,oil_4496,oil,4496,n_4496,DUK,1.8,1.8,8.11,0.684,2.0,0.678014357,126,1.8,1,1,128.1,0.014051522248243561,oil,n_4496,0.014051522248243561
376,oil_4517,oil,4517,n_4517,DUK,24.1,24.1,15.7987,9.158,2.0,17.68413925,1687,24.1,1,1,128.1,0.18813427010148323,oil,n_4517,0.18813427010148323
377,oil_6954,oil,6954,n_6954,DUK,1.8,1.8,8.11,0.684,2.0,0.678014357,126,1.8,1,1,128.1,0.014051522248243561,oil,n_6954,0.014051522248243561
378,oil_7031,oil,7031,n_7031,DUK,5.4,5.4,9.546,2.052,2.0,4.788403247,378,5.4,1,1,128.1,0.042154566744730684,oil,n_7031,0.042154566744730684
379,oil_7041,oil,7041,n_7041,DUK,11.0,11.0,13.165,4.18,2.0,6.72603433,770,11.0,1,1,128.1,0.0858704137392662,oil,n_7041,0.0858704137392662
380,PP_2716_GT1,oil,28662,n_28662,CPLE,39.7,39.7,49.05,15.086,2.0,90.44301876,2779,39.7,1,1,533.7,0.07438635937792767,oil,n_28662,0.07438635937792767
381,PP_2716_GT2,oil,28662,n_28662,CPLE,39.7,39.7,51.191,15.086,2.0,94.3907966,2779,39.7,1,1,533.7,0.07438635937792767,oil,n_28662,0.07438635937792767
382,PP_2716_GT3,oil,28662,n_28662,CPLE,41.8,41.8,49.719,15.884,2.0,96.52597519,2926,41.8,1,1,533.7,0.07832115420648303,oil,n_28662,0.07832115420648303
383,PP_2716_GT4,oil,28662,n_28662,CPLE,41.8,41.8,54.803,15.884,2.0,106.396207,2926,41.8,1,1,533.7,0.07832115420648303,oil,n_28662,0.07832115420648303
384,PP_3320_1,oil,9900,n_9900,CPLE,11.5,11.5,18.3971,4.37,2.0,9.826361572,805,11.5,1,1,533.7,0.02154768596589844,oil,n_9900,0.02154768596589844
385,PP_3320_2,oil,9900,n_9900,CPLE,11.5,11.5,18.3971,4.37,2.0,9.826361572,805,11.5,1,1,533.7,0.02154768596589844,oil,n_9900,0.02154768596589844
386,PP_3320_3,oil,9900,n_9900,CPLE,26.6,26.6,56.959,10.108,2.0,70.37031964,1862,26.6,1,1,533.7,0.049840734495034664,oil,n_9900,0.049840734495034664
387,PP_3320_4,oil,9900,n_9900,CPLE,26.6,26.6,18.3971,10.108,2.0,22.72880155,1862,26.6,1,1,533.7,0.049840734495034664,oil,n_9900,0.049840734495034664
388,PP_3320_5,oil,9900,n_9900,CPLE,35.3,35.3,15.189,13.414,2.0,24.90287098,2471,35.3,1,1,533.7,0.06614202735619261,oil,n_9900,0.06614202735619261
