,name,typ,node_check,DC_OPF_node,Assume_BA,capa_MW,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn,Total_Capacity,weights,fuel_type,nearest_node,Weight
389,PP_50555_GEN1,oil,10054,n_10054,CPLE,86.0,86.0,18.0,32.68,2.0,71.89794665,6020,86.0,1,1,533.7,0.1611392167884579,oil,n_10054,0.1611392167884579
390,PP_50555_GEN2,oil,10054,n_10054,CPLE,40.0,40.0,18.0,15.2,2.0,33.44090542,2800,40.0,1,1,533.7,0.07494847292486415,oil,n_10054,0.07494847292486415
391,PP_50555_GEN3,oil,10054,n_10054,CPLE,54.0,54.0,18.0,20.52,2.0,45.14522231,3780,54.0,1,1,533.7,0.1011804384485666,oil,n_10054,0.1011804384485666
392,n_10002_solar,solar,10002,n_10002,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_10002,0.0018968853143138968
393,n_10009_solar,solar,10009,n_10009,CPLE,10.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0037937706286277936,solar,n_10009,0.0037937706286277936
394,n_10012_solar,solar,10012,n_10012,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_10012,0.0018968853143138968
395,n_10014_solar,solar,10014,n_10014,DUK,6.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.002925464258458408,solar,n_10014,0.002925464258458408
396,n_10015_solar,solar,10015,n_10015,CPLE,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0011381311885883382,solar,n_10015,0.0011381311885883382
397,n_10017_solar,solar,10017,n_10017,DUK,11.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.004706181633172221,solar,n_10017,0.004706181633172221
398,n_10039_solar,solar,10039,n_10039,CPLE,17.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.006449410068667249,solar,n_10039,0.006449410068667249
399,n_10045_solar,solar,10045,n_10045,CPLE,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0007587541257255587,solar,n_10045,0.0007587541257255587
400,n_10051_solar,solar,10051,n_10051,CPLE,2.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0008346295382981147,solar,n_10051,0.0008346295382981147
401,n_10052_solar,solar,10052,n_10052,CPLE,20.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.007587541257255587,solar,n_10052,0.007587541257255587
402,n_10053_solar,solar,10053,n_10053,CPLE,94.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.036002883265677764,solar,n_10053,0.036002883265677764
403,n_10054_solar,solar,10054,n_10054,CPLE,22.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.008346295382981147,solar,n_10054,0.008346295382981147
404,n_10058_solar,solar,10058,n_10058,DUK,22.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.00970914949546341,solar,n_10058,0.00970914949546341
405,n_10584_solar,solar,10584,n_10584,CPLE,6.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0022762623771766764,solar,n_10584,0.0022762623771766764
406,n_10707_solar,solar,10707,n_10707,DUK,20.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.008564402611718817,solar,n_10707,0.008564402611718817
407,n_11731_solar,solar,11731,n_11731,CPLE,4.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0015175082514511174,solar,n_11731,0.0015175082514511174
408,n_11742_solar,solar,11742,n_11742,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0012719409819384382,solar,n_11742,0.0012719409819384382
409,n_12414_solar,solar,12414,n_12414,DUK,84.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.03574154159247011,solar,n_12414,0.03574154159247011
410,n_12417_solar,solar,12417,n_12417,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_12417,0.0018968853143138968
411,n_13956_solar,solar,13956,n_13956,CPLE,25.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.009825865928145985,solar,n_13956,0.009825865928145985
412,n_14001_solar,solar,14001,n_14001,DUK,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0008479606546256254,solar,n_14001,0.0008479606546256254
413,n_14031_solar,solar,14031,n_14031,DUK,6.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0025438819638768763,solar,n_14031,0.0025438819638768763
414,n_14258_solar,solar,14258,n_14258,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0021199016365640636,solar,n_14258,0.0021199016365640636
415,n_14577_solar,solar,14577,n_14577,DUK,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0008479606546256254,solar,n_14577,0.0008479606546256254
416,n_14593_solar,solar,14593,n_14593,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0012719409819384382,solar,n_14593,0.0012719409819384382
417,n_14626_solar,solar,14626,n_14626,DUK,51.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.021834986856609853,solar,n_14626,0.021834986856609853
418,n_1517_solar,solar,1517,n_1517,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0021199016365640636,solar,n_1517,0.0021199016365640636
419,n_15226_solar,solar,15226,n_15226,DUK,54.6999999999999,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.023191723904010815,solar,n_15226,0.023191723904010815
420,n_15511_solar,solar,15511,n_15511,DUK,9.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.004155007207665565,solar,n_15511,0.004155007207665565
421,n_15512_solar,solar,15512,n_15512,DUK,109.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.04638344780802171,solar,n_15512,0.04638344780802171
422,n_15622_solar,solar,15622,n_15622,DUK,10.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.004239803273128127,solar,n_15622,0.004239803273128127
423,n_15630_solar,solar,15630,n_15630,DUK,31.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.013143390146697194,solar,n_15630,0.013143390146697194
424,n_15632_solar,solar,15632,n_15632,DUK,130.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0552446366488595,solar,n_15632,0.0552446366488595
425,n_15664_solar,solar,15664,n_15664,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0021199016365640636,solar,n_15664,0.0021199016365640636
426,n_15689_solar,solar,15689,n_15689,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_15689,0.0018968853143138968
427,n_15690_solar,solar,15690,n_15690,CPLE,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0007587541257255587,solar,n_15690,0.0007587541257255587
428,n_15691_solar,solar,15691,n_15691,DUK,8.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.003603832782158908,solar,n_15691,0.003603832782158908
429,n_15692_solar,solar,15692,n_15692,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0021199016365640636,solar,n_15692,0.0021199016365640636
430,n_1575_solar,solar,1575,n_1575,DUK,24.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.010175527855507505,solar,n_1575,0.010175527855507505
431,n_15775_solar,solar,15775,n_15775,DUK,27.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.01165945900110235,solar,n_15775,0.01165945900110235
432,n_15777_solar,solar,15777,n_15777,DUK,79.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.033833630119562454,solar,n_15777,0.033833630119562454
433,n_15782_solar,solar,15782,n_15782,DUK,20.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.008606800644450099,solar,n_15782,0.008606800644450099
434,n_16281_solar,solar,16281,n_16281,DUK,1.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.000466378360044094,solar,n_16281,0.000466378360044094
435,n_16404_solar,solar,16404,n_16404,CPLE,39.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.014985393983079786,solar,n_16404,0.014985393983079786
436,n_16911_solar,solar,16911,n_16911,CPLE,75.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.028794719071284957,solar,n_16911,0.028794719071284957
437,n_17072_solar,solar,17072,n_17072,DUK,4.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0020775036038327825,solar,n_17072,0.0020775036038327825
438,n_17163_solar,solar,17163,n_17163,CPLE,43.1999999999999,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.016389089115672033,solar,n_17163,0.016389089115672033
439,n_18277_solar,solar,18277,n_18277,CPLE,75.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.028453279714708454,solar,n_18277,0.028453279714708454
440,n_18283_solar,solar,18283,n_18283,CPLE,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0007587541257255587,solar,n_18283,0.0007587541257255587
441,n_18296_solar,solar,18296,n_18296,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0012719409819384382,solar,n_18296,0.0012719409819384382
442,n_18302_solar,solar,18302,n_18302,DUK,12.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.005426948189604003,solar,n_18302,0.005426948189604003
443,n_1850_solar,solar,1850,n_1850,DUK,13.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.005511744255066565,solar,n_1850,0.005511744255066565
444,n_1851_solar,solar,1851,n_1851,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0021199016365640636,solar,n_1851,0.0021199016365640636
445,n_18688_solar,solar,18688,n_18688,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_18688,0.0018968853143138968
446,n_18693_solar,solar,18693,n_18693,CPLE,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0007587541257255587,solar,n_18693,0.0007587541257255587
447,n_18696_solar,solar,18696,n_18696,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_18696,0.0018968853143138968
448,n_18698_solar,solar,18698,n_18698,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0021199016365640636,solar,n_18698,0.0021199016365640636
449,n_18710_solar,solar,18710,n_18710,CPLE,9.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0036420198034826817,solar,n_18710,0.0036420198034826817
450,n_18866_solar,solar,18866,n_18866,CPLE,10.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0037937706286277936,solar,n_18866,0.0037937706286277936
451,n_18868_solar,solar,18868,n_18868,CPLE,18.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.007132288781820252,solar,n_18868,0.007132288781820252
452,n_18870_solar,solar,18870,n_18870,DUK,8.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0035614347494276268,solar,n_18870,0.0035614347494276268
453,n_1924_solar,solar,1924,n_1924,CPLE,149.3,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.056640995485412966,solar,n_1924,0.056640995485412966
454,n_22541_solar,solar,22541,n_22541,CPLE,7.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0026556394400394554,solar,n_22541,0.0026556394400394554
455,n_22589_solar,solar,22589,n_22589,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_22589,0.0018968853143138968
456,n_22591_solar,solar,22591,n_22591,DUK,12.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.005426948189604003,solar,n_22591,0.005426948189604003
457,n_22592_solar,solar,22592,n_22592,CPLE,10.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0037937706286277936,solar,n_22592,0.0037937706286277936
458,n_22602_solar,solar,22602,n_22602,DUK,3.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0014839311455948445,solar,n_22602,0.0014839311455948445
459,n_22612_solar,solar,22612,n_22612,CPLE,19.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.007284039606965363,solar,n_22612,0.007284039606965363
460,n_22818_solar,solar,22818,n_22818,CPLE,6.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0024659509086080657,solar,n_22818,0.0024659509086080657
461,n_23599_solar,solar,23599,n_23599,CPLE,10.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0037937706286277936,solar,n_23599,0.0037937706286277936
462,n_23600_solar,solar,23600,n_23600,CPLE,24.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.009105049508706706,solar,n_23600,0.009105049508706706
463,n_23772_solar,solar,23772,n_23772,CPLE,1.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0007208164194392807,solar,n_23772,0.0007208164194392807
464,n_23776_solar,solar,23776,n_23776,DUK,24.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.01034511998643263,solar,n_23776,0.01034511998643263
465,n_23777_solar,solar,23777,n_23777,CPLE,29.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.011153685648165712,solar,n_23777,0.011153685648165712
466,n_23779_solar,solar,23779,n_23779,CPLW,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,21.4,0.23364485981308414,solar,n_23779,0.23364485981308414
467,n_23782_solar,solar,23782,n_23782,CPLE,31.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.012102128305322661,solar,n_23782,0.012102128305322661
468,n_23786_solar,solar,23786,n_23786,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_23786,0.0018968853143138968
469,n_23789_solar,solar,23789,n_23789,DUK,70.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.02967862291189689,solar,n_23789,0.02967862291189689
470,n_23790_solar,solar,23790,n_23790,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_23790,0.0018968853143138968
471,n_23792_solar,solar,23792,n_23792,CPLE,4.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.001858947608027619,solar,n_23792,0.001858947608027619
472,n_23793_solar,solar,23793,n_23793,DUK,80.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.03413041634868142,solar,n_23793,0.03413041634868142
473,n_23819_solar,solar,23819,n_23819,CPLE,4.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0015175082514511174,solar,n_23819,0.0015175082514511174
474,n_23847_solar,solar,23847,n_23847,CPLW,9.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,21.4,0.4579439252336449,solar,n_23847,0.4579439252336449
475,n_23848_solar,solar,23848,n_23848,DUK,13.2,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.005596540320529127,solar,n_23848,0.005596540320529127
476,n_23849_solar,solar,23849,n_23849,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0021199016365640636,solar,n_23849,0.0021199016365640636
477,n_28211_solar,solar,28211,n_28211,CPLE,12.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.004552524754353353,solar,n_28211,0.004552524754353353
478,n_28295_solar,solar,28295,n_28295,DUK,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0008479606546256254,solar,n_28295,0.0008479606546256254
479,n_28296_solar,solar,28296,n_28296,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0004239803273128127,solar,n_28296,0.0004239803273128127
480,n_28298_solar,solar,28298,n_28298,DUK,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0008479606546256254,solar,n_28298,0.0008479606546256254
481,n_28303_solar,solar,28303,n_28303,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0012719409819384382,solar,n_28303,0.0012719409819384382
482,n_28601_solar,solar,28601,n_28601,CPLW,6.6,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,21.4,0.308411214953271,solar,n_28601,0.308411214953271
483,n_28635_solar,solar,28635,n_28635,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0012719409819384382,solar,n_28635,0.0012719409819384382
484,n_28662_solar,solar,28662,n_28662,CPLE,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0007587541257255587,solar,n_28662,0.0007587541257255587
485,n_28666_solar,solar,28666,n_28666,CPLE,2.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0010622557760157822,solar,n_28666,0.0010622557760157822
486,n_28671_solar,solar,28671,n_28671,CPLE,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0007587541257255587,solar,n_28671,0.0007587541257255587
487,n_28698_solar,solar,28698,n_28698,DUK,4.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0019079114729076572,solar,n_28698,0.0019079114729076572
488,n_28700_solar,solar,28700,n_28700,DUK,17.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.007419655727974222,solar,n_28700,0.007419655727974222
489,n_28710_solar,solar,28710,n_28710,DUK,24.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.010557110150089036,solar,n_28710,0.010557110150089036
490,n_28719_solar,solar,28719,n_28719,CPLE,82.1,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.031146856861034185,solar,n_28719,0.031146856861034185
491,n_28766_solar,solar,28766,n_28766,CPLE,15.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.00569065594294169,solar,n_28766,0.00569065594294169
492,n_28842_solar,solar,28842,n_28842,DUK,5.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0023318918002204697,solar,n_28842,0.0023318918002204697
493,n_28946_solar,solar,28946,n_28946,DUK,12.8,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.005426948189604003,solar,n_28946,0.005426948189604003
494,n_28953_solar,solar,28953,n_28953,DUK,11.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0050453658950224715,solar,n_28953,0.0050453658950224715
495,n_28954_solar,solar,28954,n_28954,CPLE,88.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0335369323570697,solar,n_28954,0.0335369323570697
496,n_28990_solar,solar,28990,n_28990,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_28990,0.0018968853143138968
497,n_28995_solar,solar,28995,n_28995,DUK,65.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.027558721275332827,solar,n_28995,0.027558721275332827
498,n_28996_solar,solar,28996,n_28996,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0004239803273128127,solar,n_28996,0.0004239803273128127
499,n_28998_solar,solar,28998,n_28998,DUK,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0021199016365640636,solar,n_28998,0.0021199016365640636
500,n_28999_solar,solar,28999,n_28999,CPLE,6.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0026177017337531776,solar,n_28999,0.0026177017337531776
501,n_29001_solar,solar,29001,n_29001,CPLE,19.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.007549603550969309,solar,n_29001,0.007549603550969309
502,n_29016_solar,solar,29016,n_29016,DUK,64.7,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.027431527177138985,solar,n_29016,0.027431527177138985
503,n_29017_solar,solar,29017,n_29017,DUK,9.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.004197405240396846,solar,n_29017,0.004197405240396846
504,n_29018_solar,solar,29018,n_29018,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_29018,0.0018968853143138968
505,n_29019_solar,solar,29019,n_29019,DUK,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0008479606546256254,solar,n_29019,0.0008479606546256254
506,n_29024_solar,solar,29024,n_29024,DUK,100.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.04239803273128127,solar,n_29024,0.04239803273128127
507,n_29262_solar,solar,29262,n_29262,DUK,12.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.005299754091410158,solar,n_29262,0.005299754091410158
508,n_29477_solar,solar,29477,n_29477,DUK,2.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0008479606546256254,solar,n_29477,0.0008479606546256254
509,n_29661_solar,solar,29661,n_29661,DUK,3.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0012719409819384382,solar,n_29661,0.0012719409819384382
510,n_29803_solar,solar,29803,n_29803,CPLE,15.4,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.005842406768086802,solar,n_29803,0.005842406768086802
511,n_29979_solar,solar,29979,n_29979,CPLE,4.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.001858947608027619,solar,n_29979,0.001858947608027619
512,n_29983_solar,solar,29983,n_29983,CPLE,9.9,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.003755832922341516,solar,n_29983,0.003755832922341516
513,n_30412_solar,solar,30412,n_30412,DUK,10.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.004239803273128127,solar,n_30412,0.004239803273128127
514,n_30413_solar,solar,30413,n_30413,CPLE,14.5,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0055009674115103005,solar,n_30413,0.0055009674115103005
515,n_30415_solar,solar,30415,n_30415,DUK,1.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2358.6,0.0004239803273128127,solar,n_30415,0.0004239803273128127
516,n_30421_solar,solar,30421,n_30421,CPLE,5.0,10000.0,0.0,0.0,0.0,0.0,0,0.0,0,0,2635.8999999999996,0.0018968853143138968,solar,n_30421,0.0018968853143138968
