name,Plan_ID,typ,node_check,DC_OPF_node,Assume_BA,capa_MW,weights,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
PP_2712_1,PP_2712,coal,1514,n_1514,CPLE,410.8,0.023606075,410.8,10.80519868,156.104,4.6,540.6272956,28756,143.78,24,24
PP_2712_2,PP_2712,coal,1514,n_1514,CPLE,657,0.03775363,657,9.840114956,249.66,4.6,787.408899,45990,229.95,24,24
PP_2712_3,PP_2712,coal,1514,n_1514,CPLE,745.2,0.042821926,745.2,4.881865003,283.176,4.6,443.0914697,52164,260.82,24,24
PP_2712_4,PP_2712,coal,1514,n_1514,CPLE,745.2,0.042821926,745.2,6.117322117,283.176,4.6,555.224949,52164,260.82,24,24
PP_2718_1,PP_2718,coal,28502,n_28502,DUK,163.2,0.004714978,163.2,4.693542781,62.016,4.6,93.29442928,11424,57.12,24,24
PP_2718_5,PP_2718,coal,28502,n_28502,DUK,272,0.007858296,272,12.70930392,103.36,4.6,430.3297173,19040,95.2,24,24
PP_2721_5,PP_2721,coal,30898,n_30898,DUK,621,0.017941184,621,12.06297659,235.98,4.6,912.3907261,43470,217.35,24,24
PP_2721_6,PP_2721,coal,30898,n_30898,DUK,909.5,0.026276179,909.5,9.347078398,345.61,4.6,1035.41241,63665,318.325,24,24
PP_2727_1,PP_2727,coal,6669,n_6669,DUK,348.5,0.010068442,348.5,9.827141871,132.43,4.6,417.1236224,24395,121.975,24,24
PP_2727_2,PP_2727,coal,6669,n_6669,DUK,348.5,0.010068442,348.5,9.897611564,132.43,4.6,420.1147845,24395,121.975,24,24
PP_2727_3,PP_2727,coal,6669,n_6669,DUK,711,0.020541356,711,10.00982873,270.18,4.6,866.8241942,49770,248.85,24,24
PP_2727_4,PP_2727,coal,6669,n_6669,DUK,711,0.020541356,711,9.712992375,270.18,4.6,841.1189657,49770,248.85,24,24
PP_54276_TG3,PP_54276,coal,4169,n_4169,DUK,28,0.000808942,28,18.92863428,10.64,4.6,64.55235469,1960,9.8,24,24
PP_6249_1,PP_6249,coal,9898,n_9898,CPLE,315,0.018101056,315,10.97442153,119.7,4.6,421.0435012,22050,110.25,24,24
PP_6249_2,PP_6249,coal,9898,n_9898,CPLE,315,0.018101056,315,10.86358764,119.7,4.6,416.7912599,22050,110.25,24,24
PP_6249_3,PP_6249,coal,9898,n_9898,CPLE,315,0.018101056,315,12.95471058,119.7,4.6,497.0190625,22050,110.25,24,24
PP_6249_4,PP_6249,coal,9898,n_9898,CPLE,315,0.018101056,315,15.31254511,119.7,4.6,587.4794938,22050,110.25,24,24
PP_6250_1,PP_6250,coal,1834,n_1834,CPLE,763.2,0.043856272,763.2,6.953060785,290.016,4.6,646.3223362,53424,267.12,24,24
PP_8042_1,PP_8042,coal,6682,n_6682,DUK,1245.6,0.035986375,1245.6,9.779299392,473.328,4.6,1483.61467,87192,435.96,24,24
PP_8042_2,PP_8042,coal,6682,n_6682,DUK,1245.6,0.035986375,1245.6,9.609722212,473.328,4.6,1457.888165,87192,435.96,24,24
PP_1016_all,PP_1016,ngcc,7619,n_7619,CPLE,231.9,0.013325825,231.9,13.31,88.122,3.17,436.0712777,16233,231.9,6,6
PP_1016_9,PP_1016,ngcc,7619,n_7619,CPLE,73,0.004194848,73,12.3847,27.74,3.17,128.5598341,5110,73,6,6
PP_10795_GEN3,PP_10795,ngct,31014,n_31014,CPLE,19,0.00109181,19,8.79,7.22,3.17,24.6306348,1330,19,1,1
PP_2706_CT5,PP_2706,ngcc,28665,n_28665,CPLE,191.2,0.010987053,191.2,10.18051779,72.656,3.17,276.7927479,13384,191.2,6,6
PP_2706_CT7,PP_2706,ngcc,28665,n_28665,CPLE,191.2,0.010987053,191.2,10.20180861,72.656,3.17,277.3716128,13384,191.2,6,6
PP_2706_GT1,PP_2706,ngct,28665,n_28665,CPLE,211.7,0.012165059,211.7,14.65058599,80.446,3.17,457.4135049,14819,211.7,1,1
PP_2706_GT2,PP_2706,ngct,28665,n_28665,CPLE,211.8,0.012170805,211.8,8.87774897,80.484,3.17,277.3077106,14826,211.8,1,1
PP_2706_ST6,PP_2706,ngcc,28665,n_28665,CPLE,102.8,0.005907265,102.8,7.022,39.064,3.17,102.6480945,7196,102.8,6,6
PP_2706_ST8,PP_2706,ngcc,28665,n_28665,CPLE,102.8,0.005907265,102.8,7.022,39.064,3.17,102.6480945,7196,102.8,6,6
PP_2709_1,PP_2709,ngct,6661,n_6661,DUK,195.2,0.005639483,195.2,7.022461832,74.176,3.17,202.1633054,13664,195.2,1,1
PP_2709_1A,PP_2709,ngcc,6661,n_6661,DUK,221,0.006384866,221,11.69241991,83.98,3.17,367.4460893,15470,221,6,6
PP_2709_1B,PP_2709,ngcc,6661,n_6661,DUK,221,0.006384866,221,11.8699891,83.98,3.17,373.0263802,15470,221,6,6
PP_2709_1C,PP_2709,ngcc,6661,n_6661,DUK,221,0.006384866,221,11.59024752,83.98,3.17,364.2352189,15470,221,6,6
PP_2709_2,PP_2709,ngct,6661,n_6661,DUK,195.2,0.005639483,195.2,12.1518319,74.176,3.17,349.8281033,13664,195.2,1,1
PP_2709_3,PP_2709,ngct,6661,n_6661,DUK,195.2,0.005639483,195.2,14.03650347,74.176,3.17,404.0842094,13664,195.2,1,1
PP_2709_4,PP_2709,ngct,6661,n_6661,DUK,195.2,0.005639483,195.2,18.01652318,74.176,3.17,518.6613989,13664,195.2,1,1
PP_2709_5,PP_2709,ngct,6661,n_6661,DUK,198.9,0.005746379,198.9,7.022461832,75.582,3.17,205.9952943,13923,198.9,1,1
PP_2709_ST1,PP_2709,ngcc,6661,n_6661,DUK,405,0.011700772,405,7.279365708,153.9,3.17,419.223398,28350,405,6,6
PP_2713_CA1,PP_2713,ngcc,28666,n_28666,CPLE,288,0.016549537,288,7.079761535,109.44,3.17,289.9399567,20160,288,6,6
PP_2713_CT004,PP_2713,ngct,28666,n_28666,CPLE,60.5,0.003476552,60.5,10.05826582,22.99,3.17,89.74527911,4235,60.5,1,1
PP_2713_CT005,PP_2713,ngct,28666,n_28666,CPLE,60.5,0.003476552,60.5,9.521436303,22.99,3.17,84.95539627,4235,60.5,1,1
PP_2713_CT1,PP_2713,ngcc,28666,n_28666,CPLE,221,0.012699471,221,7.079761535,83.98,3.17,222.4886473,15470,221,6,6
PP_2713_CT2,PP_2713,ngcc,28666,n_28666,CPLE,221,0.012699471,221,7.079761535,83.98,3.17,222.4886473,15470,221,6,6
PP_2720_CT11,PP_2720,ngcc,31267,n_31267,DUK,185.3,0.005353464,185.3,11.70664028,70.414,3.17,308.464113,12971,185.3,6,6
PP_2720_CT12,PP_2720,ngcc,31267,n_31267,DUK,185.3,0.005353464,185.3,11.41271849,70.414,3.17,300.7194209,12971,185.3,6,6
PP_2720_ST10,PP_2720,ngcc,31267,n_31267,DUK,327.3,0.009455957,327.3,6.93533071,124.374,3.17,322.7826127,22911,327.3,6,6
PP_2723_CT8,PP_2723,ngcc,7014,n_7014,DUK,185.3,0.005353464,185.3,12.05815067,70.414,3.17,317.7262359,12971,185.3,6,6
PP_2723_CT9,PP_2723,ngcc,7014,n_7014,DUK,185.3,0.005353464,185.3,11.9697903,70.414,3.17,315.3979843,12971,185.3,6,6
PP_2723_ST7,PP_2723,ngcc,7014,n_7014,DUK,327.3,0.009455957,327.3,7.169014213,124.374,3.17,333.6586581,22911,327.3,6,6
PP_3250_12,PP_3250,ngct,6707,n_6707,CPLE,158,0.00907926,158,22.8891042,60.04,3.17,533.3582438,11060,158,1,1
PP_3250_13,PP_3250,ngct,6707,n_6707,CPLE,158,0.00907926,158,15.24638777,60.04,3.17,355.2688884,11060,158,1,1
PP_3264_3,PP_3264,ngct,10239,n_10239,DUK,163.2,0.004714978,163.2,7.192703841,62.016,3.17,173.1192899,11424,163.2,1,1
PP_3264_7,PP_3264,ngct,10239,n_10239,DUK,54,0.001560103,54,11.97473995,20.52,3.17,95.36587098,3780,54,1,1
PP_3264_8,PP_3264,ngct,10239,n_10239,DUK,54,0.001560103,54,15.78093839,20.52,3.17,125.6781309,3780,54,1,1
PP_3264_CT11,PP_3264,ngcc,10239,n_10239,DUK,242.3,0.00700024,242.3,12.18914372,92.074,3.17,419.9751211,16961,242.3,6,6
PP_3264_CT12,PP_3264,ngcc,10239,n_10239,DUK,242.3,0.00700024,242.3,12.16408733,92.074,3.17,419.111807,16961,242.3,6,6
PP_3264_ST10,PP_3264,ngcc,10239,n_10239,DUK,362.1,0.010461357,362.1,7.192703841,137.598,3.17,370.3545253,25347,362.1,6,6
PP_3291_GT2,PP_3291,ngct,9961,n_9961,DUK,19.6,0.00056626,19.6,16.4977092,7.448,3.17,47.6884102,1372,19.6,1,1
PP_3291_GT3,PP_3291,ngct,9961,n_9961,DUK,22.3,0.000644265,22.3,16.49769738,8.474,3.17,54.25769313,1561,22.3,1,1
PP_3291_GT4,PP_3291,ngct,9961,n_9961,DUK,22.3,0.000644265,22.3,16.49769738,8.474,3.17,54.25769313,1561,22.3,1,1
PP_55043_GT1,PP_55043,ngcc,4521,n_4521,DUK,60,0.001733448,60,12.37510126,22.8,3.17,105.5837211,4200,60,6,6
PP_55043_ST1,PP_55043,ngcc,4521,n_4521,DUK,41.2,0.001190301,41.2,7.260931387,15.656,3.17,42.53892406,2884,41.2,6,6
PP_55166_CT01,PP_55166,ngct,4521,n_4521,DUK,197,0.005691487,197,11.94986135,74.86,3.17,347.1860137,13790,197,1,1
PP_55166_CT02,PP_55166,ngct,4521,n_4521,DUK,197,0.005691487,197,11.18838102,74.86,3.17,325.0622993,13790,197,1,1
PP_55166_CT03,PP_55166,ngct,4521,n_4521,DUK,197,0.005691487,197,7.617751931,74.86,3.17,221.3228128,13790,197,1,1
PP_55166_CT04,PP_55166,ngct,4521,n_4521,DUK,197,0.005691487,197,11.24637597,74.86,3.17,326.747259,13790,197,1,1
PP_55166_CT05,PP_55166,ngct,4521,n_4521,DUK,197,0.005691487,197,10.90407923,74.86,3.17,316.8023202,13790,197,1,1
PP_56249_1,PP_56249,ngct,29024,n_29024,CPLE,57.3,0.003292668,57.3,3.988123447,21.774,3.17,33.70205195,4011,57.3,1,1
PP_56249_2,PP_56249,ngct,29024,n_29024,CPLE,57.3,0.003292668,57.3,5.928300405,21.774,3.17,50.09771912,4011,57.3,1,1
PP_56249_3,PP_56249,ngct,29024,n_29024,CPLE,57.3,0.003292668,57.3,5.366900809,21.774,3.17,45.35355344,4011,57.3,1,1
PP_56249_4,PP_56249,ngct,29024,n_29024,CPLE,57.3,0.003292668,57.3,6.002832867,21.774,3.17,50.72756344,4011,57.3,1,1
PP_56249_5,PP_56249,ngct,29024,n_29024,CPLE,57.3,0.003292668,57.3,3.768655408,21.774,3.17,31.84741447,4011,57.3,1,1
PP_56249_6,PP_56249,ngct,29024,n_29024,CPLE,57.3,0.003292668,57.3,5.761277734,21.774,3.17,48.68627666,4011,57.3,1,1
PP_56292_ES1,PP_56292,ngct,28663,n_28663,CPLE,57.3,0.003292668,57.3,6.76235573,21.774,3.17,57.14599038,4011,57.3,1,1
PP_56292_ES2,PP_56292,ngct,28663,n_28663,CPLE,57.3,0.003292668,57.3,2.909009208,21.774,3.17,24.58288485,4011,57.3,1,1
PP_56292_ES3,PP_56292,ngct,28663,n_28663,CPLE,57.3,0.003292668,57.3,3.374423564,21.774,3.17,28.51591727,4011,57.3,1,1
PP_56292_ES4,PP_56292,ngct,28663,n_28663,CPLE,57.3,0.003292668,57.3,6.939299966,21.774,3.17,58.64127605,4011,57.3,1,1
PP_56292_ES5,PP_56292,ngct,28663,n_28663,CPLE,57.3,0.003292668,57.3,7.048787496,21.774,3.17,59.56651181,4011,57.3,1,1
PP_56292_ES6,PP_56292,ngct,28663,n_28663,CPLE,57.3,0.003292668,57.3,3.422845555,21.774,3.17,28.92511234,4011,57.3,1,1
PP_57029_1,PP_57029,ngct,29803,n_29803,DUK,184,0.005315906,184,10.33800054,69.92,3.17,280.5352908,12880,184,1,1
PP_57029_2,PP_57029,ngct,29803,n_29803,DUK,184,0.005315906,184,10.38112521,69.92,3.17,281.7055357,12880,184,1,1
PP_57029_3,PP_57029,ngct,29803,n_29803,DUK,184,0.005315906,184,10.63188612,69.92,3.17,288.510264,12880,184,1,1
PP_57029_4,PP_57029,ngct,29803,n_29803,DUK,184,0.005315906,184,9.65182645,69.92,3.17,261.9150511,12880,184,1,1
PP_57505_1,PP_57505,ngct,15782,n_15782,DUK,15,0.000433362,15,30.34166667,5.7,3.17,67.12183501,1050,15,1,1
PP_57505_2,PP_57505,ngct,15782,n_15782,DUK,15,0.000433362,15,30.34166667,5.7,3.17,67.12183501,1050,15,1,1
PP_58400_GT01,PP_58400,ngct,229,n_229,DUK,5.5,0.000158899,5.5,20.65079365,2.09,3.17,16.75068476,385,5.5,1,1
PP_59325_KMEC1,PP_59325,ngcc,29803,n_29803,DUK,310.2,0.008961925,310.2,6.799916498,117.876,3.17,299.9454824,21714,310.2,6,6
PP_59325_KMEC2,PP_59325,ngcc,29803,n_29803,DUK,233.7,0.006751779,233.7,6.799916498,88.806,3.17,225.9744012,16359,233.7,6,6
PP_61675_CTG1,PP_61675,ngct,12439,n_12439,CPLE,5.6,0.000321797,5.6,12.80846445,2.128,3.17,10.57835709,392,5.6,1,1
PP_61675_STG,PP_61675,ngct,12439,n_12439,CPLE,1,5.74637E-05,1,18.21190476,0.38,3.17,2.685891714,70,1,1,1
PP_61676_CTG1,PP_61676,ngct,12439,n_12439,CPLE,5.6,0.000321797,5.6,14.03271841,2.128,3.17,11.58945374,392,5.6,1,1
PP_61676_CTG2,PP_61676,ngct,12439,n_12439,CPLE,5.6,0.000321797,5.6,14.03271841,2.128,3.17,11.58945374,392,5.6,1,1
PP_63063_GT01,PP_63063,ngct,229,n_229,DUK,13.4,0.000387137,13.4,15.11989326,5.092,3.17,29.8804169,938,13.4,1,1
PP_7277_1,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,16.11295154,41.648,3.17,260.446655,7672,109.6,1,1
PP_7277_10,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,10.33347846,41.648,3.17,167.0283618,7672,109.6,1,1
PP_7277_11,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,18.77286987,41.648,3.17,303.4410642,7672,109.6,1,1
PP_7277_12,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,16.38613326,41.648,3.17,264.8623119,7672,109.6,1,1
PP_7277_13,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,16.05036228,41.648,3.17,259.4349742,7672,109.6,1,1
PP_7277_14,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,16.1252256,41.648,3.17,260.6450506,7672,109.6,1,1
PP_7277_15,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,14.43116937,41.648,3.17,233.2626509,7672,109.6,1,1
PP_7277_16,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,12.60900501,41.648,3.17,203.8095361,7672,109.6,1,1
PP_7277_2,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,20.73080578,41.648,3.17,335.0887643,7672,109.6,1,1
PP_7277_3,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,20.71208254,41.648,3.17,334.7861255,7672,109.6,1,1
PP_7277_4,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,20.31965066,41.648,3.17,328.4429319,7672,109.6,1,1
PP_7277_5,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,17.4396495,41.648,3.17,281.8911461,7672,109.6,1,1
PP_7277_6,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,16.02792414,41.648,3.17,259.0722884,7672,109.6,1,1
PP_7277_7,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,18.1367138,41.648,3.17,293.1583596,7672,109.6,1,1
PP_7277_8,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,12.69175035,41.648,3.17,205.1470158,7672,109.6,1,1
PP_7277_9,PP_7277,ngct,4099,n_4099,DUK,109.6,0.003166431,109.6,14.1904608,41.648,3.17,229.3718838,7672,109.6,1,1
PP_7805_001,PP_7805,ngct,28663,n_28663,CPLE,199.4,0.011458256,199.4,8.586263318,75.772,3.17,252.5006416,13958,199.4,1,1
PP_7805_002,PP_7805,ngct,28663,n_28663,CPLE,199.4,0.011458256,199.4,11.71478183,75.772,3.17,344.5025872,13958,199.4,1,1
PP_7805_003,PP_7805,ngct,28663,n_28663,CPLE,199.4,0.011458256,199.4,9.632253189,75.772,3.17,283.2606012,13958,199.4,1,1
PP_7805_004,PP_7805,ngct,28663,n_28663,CPLE,199.4,0.011458256,199.4,12.37114605,75.772,3.17,363.8046259,13958,199.4,1,1
PP_7805_10,PP_7805,ngcc,28663,n_28663,CPLE,191.2,0.010987053,191.2,11.62520531,72.656,3.17,316.0715977,13384,191.2,6,6
PP_7805_6,PP_7805,ngct,28663,n_28663,CPLE,199.4,0.011458256,199.4,11.75552528,75.772,3.17,345.7007507,13958,199.4,1,1
PP_7805_7,PP_7805,ngcc,28663,n_28663,CPLE,199.4,0.011458256,199.4,11.13394722,75.772,3.17,315.6975884,13958,199.4,6,6
PP_7805_8,PP_7805,ngcc,28663,n_28663,CPLE,199.4,0.011458256,199.4,11.17414382,75.772,3.17,316.8373432,13958,199.4,6,6
PP_7805_9,PP_7805,ngcc,28663,n_28663,CPLE,191.2,0.010987053,191.2,11.67681469,72.656,3.17,317.474778,13384,191.2,6,6
PP_7805_ST4,PP_7805,ngcc,28663,n_28663,CPLE,195.5,0.011234147,195.5,7.676022526,74.29,3.17,213.3928946,13685,195.5,6,6
PP_7805_ST5,PP_7805,ngcc,28663,n_28663,CPLE,271.1,0.015578401,271.1,7.676022526,103.018,3.17,295.9120906,18977,271.1,6,6
PP_7826_001,PP_7826,ngct,4473,n_4473,DUK,199.4,0.005760825,199.4,8.319994155,75.772,3.17,244.670328,13958,199.4,1,1
PP_7826_002,PP_7826,ngct,4473,n_4473,DUK,199.4,0.005760825,199.4,11.61965432,75.772,3.17,341.7051239,13958,199.4,1,1
PP_7826_003,PP_7826,ngct,4473,n_4473,DUK,199.4,0.005760825,199.4,12.76731362,75.772,3.17,375.4549285,13958,199.4,1,1
PP_7826_4,PP_7826,ngcc,4473,n_4473,DUK,199.4,0.005760825,199.4,10.72345987,75.772,3.17,304.0584218,13958,199.4,6,6
