name,Plan_ID,typ,node_check,DC_OPF_node,Assume_BA,capa_MW,weights,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
PP_7826_5,PP_7826,ngcc,4473,n_4473,DUK,199.4,0.005760825,199.4,10.712896,75.772,3.17,303.7588885,13958,199.4,6,6
PP_7826_STG,PP_7826,ngcc,4473,n_4473,DUK,195,0.005633705,195,7.412731677,74.1,3.17,205.5463852,13650,195,6,6
PP_7834_CT1A,PP_7834,ngcc,8337,n_8337,DUK,165,0.004766981,165,11.2067642,62.7,3.17,262.9427075,11550,165,6,6
PP_7834_CT1B,PP_7834,ngcc,8337,n_8337,DUK,165,0.004766981,165,11.13612112,62.7,3.17,261.285219,11550,165,6,6
PP_7834_CT2A,PP_7834,ngct,8337,n_8337,DUK,165,0.004766981,165,17.04336612,62.7,3.17,414.7366798,11550,165,1,1
PP_7834_CT2B,PP_7834,ngct,8337,n_8337,DUK,165,0.004766981,165,17.79513976,62.7,3.17,433.0304899,11550,165,1,1
PP_7834_CT3A,PP_7834,ngct,8337,n_8337,DUK,84,0.002426827,84,8.259202161,31.92,3.17,102.3176393,5880,84,1,1
PP_7834_CT3B,PP_7834,ngct,8337,n_8337,DUK,84,0.002426827,84,8.259202161,31.92,3.17,102.3176393,5880,84,1,1
PP_7834_CT4A,PP_7834,ngct,8337,n_8337,DUK,84,0.002426827,84,8.259202161,31.92,3.17,102.3176393,5880,84,1,1
PP_7834_ST1S,PP_7834,ngcc,8337,n_8337,DUK,190,0.005489251,190,8.259202161,72.2,3.17,223.1457653,13300,190,6,6
PP_7981_1,PP_7981,ngct,4477,n_4477,DUK,99.9,0.00288619,99.9,12.01938938,37.962,3.17,177.0846926,6993,99.9,1,1
PP_7981_2,PP_7981,ngct,4477,n_4477,DUK,99.9,0.00288619,99.9,15.38481366,37.962,3.17,226.6683366,6993,99.9,1,1
PP_7981_3,PP_7981,ngct,4477,n_4477,DUK,99.9,0.00288619,99.9,12.22088881,37.962,3.17,180.0534345,6993,99.9,1,1
PP_7981_4,PP_7981,ngct,4477,n_4477,DUK,99.9,0.00288619,99.9,17.30628746,37.962,3.17,254.9778943,6993,99.9,1,1
PP_7981_5,PP_7981,ngct,4477,n_4477,DUK,99.9,0.00288619,99.9,10.35627197,37.962,3.17,152.5815647,6993,99.9,1,1
PP_7981_6,PP_7981,ngct,4477,n_4477,DUK,99.9,0.00288619,99.9,15.36601002,37.962,3.17,226.3912979,6993,99.9,1,1
PP_7981_7,PP_7981,ngct,4477,n_4477,DUK,99.9,0.00288619,99.9,11.10848832,37.962,3.17,163.6641578,6993,99.9,1,1
PP_7981_8,PP_7981,ngct,4477,n_4477,DUK,99.9,0.00288619,99.9,10.69010606,37.962,3.17,157.5000265,6993,99.9,1,1
PP_10051_GEN1,PP_10051,hydro,30069,n_30069,CPLE,0.6,3.44782E-05,10000,0,0,0,0,0,0,0,0
PP_10051_GEN2,PP_10051,hydro,30069,n_30069,CPLE,0.6,3.44782E-05,10000,0,0,0,0,0,0,0,0
PP_10173_T-1,PP_10173,hydro,4521,n_4521,DUK,4.3,0.00012423,10000,0,0,0,0,0,0,0,0
PP_10181_GEN2,PP_10181,hydro,28601,n_28601,CPLE,0.8,4.59709E-05,10000,0,0,0,0,0,0,0,0
PP_10181_GEN3,PP_10181,hydro,28601,n_28601,CPLE,0.8,4.59709E-05,10000,0,0,0,0,0,0,0,0
PP_10258_1,PP_10258,hydro,1851,n_1851,DUK,1,2.88908E-05,10000,0,0,0,0,0,0,0,0
PP_10258_2,PP_10258,hydro,1851,n_1851,DUK,0.5,1.44454E-05,10000,0,0,0,0,0,0,0,0
PP_10550_GEN1,PP_10550,hydro,4517,n_4517,DUK,1.8,5.20034E-05,10000,0,0,0,0,0,0,0,0
PP_10787_GEN1,PP_10787,hydro,14003,n_14003,DUK,1,2.88908E-05,10000,0,0,0,0,0,0,0,0
PP_10799_GEN1,PP_10799,hydro,10239,n_10239,DUK,2,5.77816E-05,10000,0,0,0,0,0,0,0,0
PP_10800_GEN1,PP_10800,hydro,10239,n_10239,DUK,3.3,9.53396E-05,10000,0,0,0,0,0,0,0,0
PP_10801_GEN1,PP_10801,hydro,28842,n_28842,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_10801_GEN2,PP_10801,hydro,28842,n_28842,DUK,3.2,9.24505E-05,10000,0,0,0,0,0,0,0,0
PP_2707_1,PP_2707,hydro,30525,n_30525,CPLE,3.2,0.000183884,10000,0,0,0,0,0,0,0,0
PP_2707_2,PP_2707,hydro,30525,n_30525,CPLE,3.2,0.000183884,10000,0,0,0,0,0,0,0,0
PP_2707_3,PP_2707,hydro,30525,n_30525,CPLE,3.2,0.000183884,10000,0,0,0,0,0,0,0,0
PP_2707_4,PP_2707,hydro,30525,n_30525,CPLE,5,0.000287318,10000,0,0,0,0,0,0,0,0
PP_2707_5,PP_2707,hydro,30525,n_30525,CPLE,5,0.000287318,10000,0,0,0,0,0,0,0,0
PP_2707_6,PP_2707,hydro,30525,n_30525,CPLE,5,0.000287318,10000,0,0,0,0,0,0,0,0
PP_2707_GT1,PP_2707,oil,30525,n_30525,CPLE,17.5,0.001005614,17.5,32,6.65,2,26.0095931,1225,17.5,1,1
PP_2707_GT2,PP_2707,oil,30525,n_30525,CPLE,17.5,0.001005614,17.5,48,6.65,2,39.01438965,1225,17.5,1,1
PP_2707_GT3,PP_2707,oil,30525,n_30525,CPLE,17.5,0.001005614,17.5,45,6.65,2,36.5759903,1225,17.5,1,1
PP_2707_GT4,PP_2707,oil,30525,n_30525,CPLE,17.5,0.001005614,17.5,39,6.65,2,31.69919159,1225,17.5,1,1
PP_2710_HC1,PP_2710,hydro,28601,n_28601,CPLE,2.5,0.000143659,10000,0,0,0,0,0,0,0,0
PP_2710_HC2,PP_2710,hydro,28601,n_28601,CPLE,2.5,0.000143659,10000,0,0,0,0,0,0,0,0
PP_2714_1,PP_2714,hydro,15691,n_15691,CPLE,22,0.001264201,10000,0,0,0,0,0,0,0,0
PP_2714_2,PP_2714,hydro,15691,n_15691,CPLE,18,0.001034346,10000,0,0,0,0,0,0,0,0
PP_2714_3,PP_2714,hydro,15691,n_15691,CPLE,22,0.001264201,10000,0,0,0,0,0,0,0,0
PP_2714_4,PP_2714,hydro,15691,n_15691,CPLE,22,0.001264201,10000,0,0,0,0,0,0,0,0
PP_2715_1,PP_2715,hydro,6024,n_6024,CPLE,36,0.002068692,10000,0,0,0,0,0,0,0,0
PP_2715_2,PP_2715,hydro,6024,n_6024,CPLE,36,0.002068692,10000,0,0,0,0,0,0,0,0
PP_2715_3,PP_2715,hydro,6024,n_6024,CPLE,36,0.002068692,10000,0,0,0,0,0,0,0,0
PP_2719_1,PP_2719,hydro,16289,n_16289,DUK,13,0.00037558,10000,0,0,0,0,0,0,0,0
PP_2719_2,PP_2719,hydro,16289,n_16289,DUK,13,0.00037558,10000,0,0,0,0,0,0,0,0
PP_2719_3,PP_2719,hydro,16289,n_16289,DUK,1.7,4.91144E-05,10000,0,0,0,0,0,0,0,0
PP_2722_1,PP_2722,hydro,6646,n_6646,DUK,87.5,0.002527945,10000,0,0,0,0,0,0,0,0
PP_2722_2,PP_2722,hydro,6646,n_6646,DUK,87.5,0.002527945,10000,0,0,0,0,0,0,0,0
PP_2722_3,PP_2722,hydro,6646,n_6646,DUK,87.5,0.002527945,10000,0,0,0,0,0,0,0,0
PP_2722_4,PP_2722,hydro,6646,n_6646,DUK,87.5,0.002527945,10000,0,0,0,0,0,0,0,0
PP_2726_1,PP_2726,hydro,29021,n_29021,DUK,8.6,0.000248461,10000,0,0,0,0,0,0,0,0
PP_2726_2,PP_2726,hydro,29021,n_29021,DUK,8.6,0.000248461,10000,0,0,0,0,0,0,0,0
PP_2726_3,PP_2726,hydro,29021,n_29021,DUK,8.6,0.000248461,10000,0,0,0,0,0,0,0,0
PP_2728_1,PP_2728,hydro,30415,n_30415,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_2728_2,PP_2728,hydro,30415,n_30415,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_2728_3,PP_2728,hydro,30415,n_30415,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_2728_4,PP_2728,hydro,30415,n_30415,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_2729_1,PP_2729,hydro,15622,n_15622,DUK,18,0.000520034,10000,0,0,0,0,0,0,0,0
PP_2729_2,PP_2729,hydro,15622,n_15622,DUK,18,0.000520034,10000,0,0,0,0,0,0,0,0
PP_2730_1,PP_2730,hydro,14194,n_14194,DUK,8.5,0.000245572,10000,0,0,0,0,0,0,0,0
PP_2730_2,PP_2730,hydro,14194,n_14194,DUK,8.5,0.000245572,10000,0,0,0,0,0,0,0,0
PP_2730_3,PP_2730,hydro,14194,n_14194,DUK,8.5,0.000245572,10000,0,0,0,0,0,0,0,0
PP_2735_1,PP_2735,hydro,11731,n_11731,DUK,2.7,7.80051E-05,10000,0,0,0,0,0,0,0,0
PP_2735_2,PP_2735,hydro,11731,n_11731,DUK,2.7,7.80051E-05,10000,0,0,0,0,0,0,0,0
PP_2736_1,PP_2736,hydro,11731,n_11731,DUK,2.5,7.2227E-05,10000,0,0,0,0,0,0,0,0
PP_2736_2,PP_2736,hydro,11731,n_11731,DUK,2.5,7.2227E-05,10000,0,0,0,0,0,0,0,0
PP_2741_1,PP_2741,hydro,6024,n_6024,DUK,9,0.000260017,10000,0,0,0,0,0,0,0,0
PP_2743_1,PP_2743,hydro,6024,n_6024,DUK,6.4,0.000184901,10000,0,0,0,0,0,0,0,0
PP_2745_1,PP_2745,hydro,13721,n_13721,DUK,0.5,1.44454E-05,10000,0,0,0,0,0,0,0,0
PP_2745_2,PP_2745,hydro,13721,n_13721,DUK,0.5,1.44454E-05,10000,0,0,0,0,0,0,0,0
PP_2746_1,PP_2746,hydro,1063,n_1063,DUK,0.6,1.73345E-05,10000,0,0,0,0,0,0,0,0
PP_2746_2,PP_2746,hydro,1063,n_1063,DUK,0.6,1.73345E-05,10000,0,0,0,0,0,0,0,0
PP_2746_3,PP_2746,hydro,1063,n_1063,DUK,0.6,1.73345E-05,10000,0,0,0,0,0,0,0,0
PP_2747_1,PP_2747,hydro,1063,n_1063,DUK,43.2,0.001248082,10000,0,0,0,0,0,0,0,0
PP_2749_1,PP_2749,hydro,6024,n_6024,DUK,10.8,0.000312021,10000,0,0,0,0,0,0,0,0
PP_2750_1,PP_2750,hydro,7798,n_7798,DUK,21.6,0.000624041,10000,0,0,0,0,0,0,0,0
PP_2751_1,PP_2751,hydro,7798,n_7798,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_2758_1,PP_2758,hydro,2416,n_2416,CPLE,25,0.001436592,10000,0,0,0,0,0,0,0,0
PP_2758_2,PP_2758,hydro,2416,n_2416,CPLE,25,0.001436592,10000,0,0,0,0,0,0,0,0
PP_2758_3,PP_2758,hydro,2416,n_2416,CPLE,25,0.001436592,10000,0,0,0,0,0,0,0,0
PP_2758_4,PP_2758,hydro,2416,n_2416,CPLE,25,0.001436592,10000,0,0,0,0,0,0,0,0
PP_2773_1,PP_2773,hydro,15662,n_15662,DUK,1.2,3.4669E-05,10000,0,0,0,0,0,0,0,0
PP_2773_2,PP_2773,hydro,15662,n_15662,DUK,2.4,6.93379E-05,10000,0,0,0,0,0,0,0,0
PP_2778_1,PP_2778,hydro,1063,n_1063,DUK,13.2,0.000381359,10000,0,0,0,0,0,0,0,0
PP_2779_1,PP_2779,hydro,1063,n_1063,DUK,81,0.002340154,10000,0,0,0,0,0,0,0,0
PP_2779_2,PP_2779,hydro,1063,n_1063,DUK,92.7,0.002678177,10000,0,0,0,0,0,0,0,0
PP_2779_3,PP_2779,hydro,1063,n_1063,DUK,81,0.002340154,10000,0,0,0,0,0,0,0,0
PP_2780_1,PP_2780,hydro,1063,n_1063,DUK,70.6,0.00203969,10000,0,0,0,0,0,0,0,0
PP_2780_2,PP_2780,hydro,1063,n_1063,DUK,95,0.002744626,10000,0,0,0,0,0,0,0,0
PP_3253_1,PP_3253,hydro,28842,n_28842,DUK,0.7,2.02236E-05,10000,0,0,0,0,0,0,0,0
PP_3253_2,PP_3253,hydro,28842,n_28842,DUK,0.7,2.02236E-05,10000,0,0,0,0,0,0,0,0
PP_3254_HC1,PP_3254,hydro,30976,n_30976,DUK,5,0.000144454,10000,0,0,0,0,0,0,0,0
PP_3254_HC2,PP_3254,hydro,30976,n_30976,DUK,5,0.000144454,10000,0,0,0,0,0,0,0,0
PP_3254_HC3,PP_3254,hydro,30976,n_30976,DUK,5,0.000144454,10000,0,0,0,0,0,0,0,0
PP_3255_1,PP_3255,hydro,18271,n_18271,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3255_2,PP_3255,hydro,18271,n_18271,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3255_3,PP_3255,hydro,18271,n_18271,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3256_1,PP_3256,hydro,28332,n_28332,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3256_2,PP_3256,hydro,28332,n_28332,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3256_3,PP_3256,hydro,28332,n_28332,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3257_1,PP_3257,hydro,28332,n_28332,DUK,9.3,0.000268684,10000,0,0,0,0,0,0,0,0
PP_3257_2,PP_3257,hydro,28332,n_28332,DUK,8.8,0.000254239,10000,0,0,0,0,0,0,0,0
PP_3257_3,PP_3257,hydro,28332,n_28332,DUK,8.8,0.000254239,10000,0,0,0,0,0,0,0,0
PP_3257_4,PP_3257,hydro,28332,n_28332,DUK,9.4,0.000271573,10000,0,0,0,0,0,0,0,0
PP_3257_5,PP_3257,hydro,28332,n_28332,DUK,6,0.000173345,10000,0,0,0,0,0,0,0,0
PP_3258_3,PP_3258,hydro,4521,n_4521,DUK,1.4,4.04471E-05,10000,0,0,0,0,0,0,0,0
PP_3258_4,PP_3258,hydro,4521,n_4521,DUK,1.4,4.04471E-05,10000,0,0,0,0,0,0,0,0
PP_3258_5,PP_3258,hydro,4521,n_4521,DUK,1.4,4.04471E-05,10000,0,0,0,0,0,0,0,0
PP_3258_6,PP_3258,hydro,4521,n_4521,DUK,2.5,7.2227E-05,10000,0,0,0,0,0,0,0,0
PP_3259_1,PP_3259,hydro,28332,n_28332,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_3259_2,PP_3259,hydro,28332,n_28332,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_3259_5,PP_3259,hydro,28332,n_28332,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_3259_6,PP_3259,hydro,28332,n_28332,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_3261_1,PP_3261,hydro,10239,n_10239,DUK,1,2.88908E-05,10000,0,0,0,0,0,0,0,0
PP_3261_2,PP_3261,hydro,10239,n_10239,DUK,1,2.88908E-05,10000,0,0,0,0,0,0,0,0
PP_3261_3,PP_3261,hydro,10239,n_10239,DUK,1,2.88908E-05,10000,0,0,0,0,0,0,0,0
PP_3261_4,PP_3261,hydro,10239,n_10239,DUK,1,2.88908E-05,10000,0,0,0,0,0,0,0,0
PP_3262_1,PP_3262,hydro,275,n_275,DUK,193.5,0.005590369,10000,0,0,0,0,0,0,0,0
PP_3262_2,PP_3262,hydro,275,n_275,DUK,193.5,0.005590369,10000,0,0,0,0,0,0,0,0
PP_3262_3,PP_3262,hydro,275,n_275,DUK,193.5,0.005590369,10000,0,0,0,0,0,0,0,0
PP_3262_4,PP_3262,hydro,275,n_275,DUK,193.5,0.005590369,10000,0,0,0,0,0,0,0,0
PP_3267_1,PP_3267,hydro,28107,n_28107,DUK,0.6,1.73345E-05,10000,0,0,0,0,0,0,0,0
PP_3267_2,PP_3267,hydro,28107,n_28107,DUK,0.6,1.73345E-05,10000,0,0,0,0,0,0,0,0
PP_3267_3,PP_3267,hydro,28107,n_28107,DUK,0.6,1.73345E-05,10000,0,0,0,0,0,0,0,0
PP_3267_4,PP_3267,hydro,28107,n_28107,DUK,0.6,1.73345E-05,10000,0,0,0,0,0,0,0,0
PP_3270_1,PP_3270,hydro,17955,n_17955,DUK,18.1,0.000522923,10000,0,0,0,0,0,0,0,0
PP_3270_2,PP_3270,hydro,17955,n_17955,DUK,18.1,0.000522923,10000,0,0,0,0,0,0,0,0
PP_3270_3,PP_3270,hydro,17955,n_17955,DUK,18.1,0.000522923,10000,0,0,0,0,0,0,0,0
PP_3270_4,PP_3270,hydro,17955,n_17955,DUK,18.1,0.000522923,10000,0,0,0,0,0,0,0,0
PP_3270_5,PP_3270,hydro,17955,n_17955,DUK,18.1,0.000522923,10000,0,0,0,0,0,0,0,0
PP_3271_1,PP_3271,hydro,28108,n_28108,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3271_2,PP_3271,hydro,28108,n_28108,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3271_3,PP_3271,hydro,28108,n_28108,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3271_4,PP_3271,hydro,28108,n_28108,DUK,15,0.000433362,10000,0,0,0,0,0,0,0,0
PP_3272_1,PP_3272,hydro,18262,n_18262,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_3272_2,PP_3272,hydro,18262,n_18262,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_3272_3,PP_3272,hydro,18262,n_18262,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_3272_4,PP_3272,hydro,18262,n_18262,DUK,3,8.66724E-05,10000,0,0,0,0,0,0,0,0
PP_3275_2,PP_3275,hydro,18262,n_18262,DUK,4.2,0.000121341,10000,0,0,0,0,0,0,0,0
PP_3275_HY1,PP_3275,hydro,18262,n_18262,DUK,4.2,0.000121341,10000,0,0,0,0,0,0,0,0
PP_3275_HY3,PP_3275,hydro,18262,n_18262,DUK,4.2,0.000121341,10000,0,0,0,0,0,0,0,0
PP_3275_HY4,PP_3275,hydro,18262,n_18262,DUK,4.2,0.000121341,10000,0,0,0,0,0,0,0,0
PP_3275_HY5,PP_3275,hydro,18262,n_18262,DUK,1.2,3.4669E-05,10000,0,0,0,0,0,0,0,0
PP_3289_1,PP_3289,hydro,18302,n_18302,DUK,1.1,3.17799E-05,10000,0,0,0,0,0,0,0,0
PP_3289_2,PP_3289,hydro,18302,n_18302,DUK,1.1,3.17799E-05,10000,0,0,0,0,0,0,0,0
PP_3289_3,PP_3289,hydro,18302,n_18302,DUK,1.1,3.17799E-05,10000,0,0,0,0,0,0,0,0
PP_3289_4,PP_3289,hydro,18302,n_18302,DUK,1.1,3.17799E-05,10000,0,0,0,0,0,0,0,0
PP_3290_1,PP_3290,hydro,9961,n_9961,DUK,2.5,7.2227E-05,10000,0,0,0,0,0,0,0,0
PP_3290_2,PP_3290,hydro,9961,n_9961,DUK,2.5,7.2227E-05,10000,0,0,0,0,0,0,0,0
PP_3290_4,PP_3290,hydro,9961,n_9961,DUK,2.5,7.2227E-05,10000,0,0,0,0,0,0,0,0
PP_3290_5,PP_3290,hydro,9961,n_9961,DUK,2.5,7.2227E-05,10000,0,0,0,0,0,0,0,0
PP_3290_6,PP_3290,hydro,9961,n_9961,DUK,2.5,7.2227E-05,10000,0,0,0,0,0,0,0,0
PP_3323_1,PP_3323,hydro,28803,n_28803,DUK,51.7,0.001493654,10000,0,0,0,0,0,0,0,0
PP_3323_2,PP_3323,hydro,28803,n_28803,DUK,51.7,0.001493654,10000,0,0,0,0,0,0,0,0
PP_3323_3,PP_3323,hydro,28803,n_28803,DUK,51.7,0.001493654,10000,0,0,0,0,0,0,0,0
PP_3323_4,PP_3323,hydro,28803,n_28803,DUK,51.7,0.001493654,10000,0,0,0,0,0,0,0,0
PP_3323_5,PP_3323,hydro,28803,n_28803,DUK,51.7,0.001493654,10000,0,0,0,0,0,0,0,0
PP_3323_6,PP_3323,hydro,28803,n_28803,DUK,51.7,0.001493654,10000,0,0,0,0,0,0,0,0
PP_3323_7,PP_3323,hydro,28803,n_28803,DUK,51.7,0.001493654,10000,0,0,0,0,0,0,0,0
PP_50890_GEN1,PP_50890,hydro,28601,n_28601,CPLE,0.2,1.14927E-05,10000,0,0,0,0,0,0,0,0
PP_50890_GEN2,PP_50890,hydro,28601,n_28601,CPLE,0.2,1.14927E-05,10000,0,0,0,0,0,0,0,0
PP_50890_GEN3,PP_50890,hydro,28601,n_28601,CPLE,0.2,1.14927E-05,10000,0,0,0,0,0,0,0,0
PP_50890_GEN4,PP_50890,hydro,28601,n_28601,CPLE,0.2,1.14927E-05,10000,0,0,0,0,0,0,0,0
PP_52049_1H,PP_52049,hydro,4536,n_4536,DUK,0.7,2.02236E-05,10000,0,0,0,0,0,0,0,0
PP_52049_2V,PP_52049,hydro,4536,n_4536,DUK,0.5,1.44454E-05,10000,0,0,0,0,0,0,0,0
