,source,sink,name,reactance,limit
0,n_2415,n_6402,n_2415_n_6402,132.20405125642168,2531.1807807675123
1,n_6382,n_6384,n_6382_n_6384,499.5842904645514,1201.902334824396
2,n_9876,n_18868,n_9876_n_18868,251.6188988053708,769.0573513066853
3,n_30301,n_20153,n_30301_n_20153,1632.979342415421,2598.515412422379
4,n_18303,n_18301,n_18303_n_18301,787.489491072619,1616.330658125938
5,n_14283,n_29239,n_14283_n_29239,4811.262059662515,5250.8000969758195
6,n_18285,n_23854,n_18285_n_23854,19.011668349416805,716.2011144045956
7,n_9887,n_15226,n_9887_n_15226,90.99211346931419,396.6306851867467
8,n_28703,n_28702,n_28703_n_28702,77.9475498066247,358.62311137143024
9,n_18301,n_18304,n_18301_n_18304,599.5414720611946,1353.4280903487154
10,n_10013,n_23846,n_10013_n_23846,67.54345959013112,1634.750776246771
11,n_23782,n_9480,n_23782_n_9480,14.027519820463818,587.594041287924
12,n_9874,n_17072,n_9874_n_17072,175.35089375175107,607.9375441844676
13,n_30398,n_30399,n_30398_n_30399,34.10232604641608,209.37134975851512
14,n_6131,n_2416,n_6131_n_2416,54.953686848741704,1429.3242508216383
15,n_29016,n_23792,n_29016_n_23792,18.717263772638557,708.9614154554995
16,n_9842,n_9845,n_9842_n_9845,13.585746559391325,575.4799365802533
17,n_21559,n_21560,n_21559_n_21560,1077.4388073452471,1982.2684056552057
18,n_9851,n_23776,n_9851_n_23776,110.62225378094737,2253.8981755969817
19,n_4477,n_28505,n_4477_n_28505,20.13207844543429,743.403002232188
20,n_9956,n_30062,n_9956_n_30062,294.49944115663646,852.018177855655
21,n_6902,n_7700,n_6902_n_7700,40.69829003778968,234.9140266246301
22,n_15826,n_31016,n_15826_n_31016,60.679030234709415,304.6723317206142
23,n_319,n_29015,n_319_n_29015,70.75609695607446,1684.9580828129313
24,n_28504,n_18302,n_28504_n_18302,9.717267990530113,462.683576824639
25,n_9851,n_30518,n_9851_n_30518,118.92338830987417,2362.608807450692
26,n_6676,n_22544,n_6676_n_22544,1114.2778296310094,10138.7773208708
27,n_23598,n_28945,n_23598_n_28945,26.675505217555315,892.8780781766661
28,n_18283,n_30400,n_18283_n_30400,246.87956280151707,759.5960422179625
29,n_7067,n_9824,n_7067_n_9824,240.23484744468942,3734.1078900826606
30,n_9419,n_6664,n_9419_n_6664,15.911455695224252,637.8315196104514
31,n_9487,n_18868,n_9487_n_18868,117.76694463667577,469.1493358038175
32,n_322,n_7566,n_322_n_7566,96.87254630064687,2067.3284849250654
33,n_319,n_6894,n_319_n_6894,57.96703048408588,1479.8704166242917
34,n_14001,n_14015,n_14001_n_14015,173.55747560955584,603.8825381074029
35,n_23775,n_9848,n_23775_n_9848,476.3385147568285,5830.636170849107
36,n_20895,n_29873,n_20895_n_29873,91.6517543049204,1994.0978818290218
37,n_15511,n_15512,n_15511_n_15512,102.84989998673527,429.55580170943193
38,n_9904,n_9910,n_9904_n_9910,112.18190008113346,2274.5346661649496
39,n_6709,n_6711,n_6709_n_6711,87.77339888097397,387.43970527047736
40,n_14496,n_26258,n_14496_n_26258,1240.977084078231,2173.2769623176296
41,n_9839,n_9840,n_9839_n_9840,30.19195580093697,967.8365627717989
42,n_26271,n_26273,n_26271_n_26273,6182.668989082497,6182.020494536586
43,n_28663,n_28673,n_28663_n_28673,101.64380343772733,2133.0571617993014
44,n_26269,n_28302,n_26269_n_28302,316.3300698156248,892.6193928443544
45,n_7590,n_19223,n_7590_n_19223,1684.3184623214486,13267.67984003261
46,n_14522,n_28305,n_14522_n_28305,3700.6635458413075,4426.137366456401
47,n_26273,n_26276,n_26273_n_26276,9891.465222116058,8394.397613917568
48,n_6700,n_6703,n_6700_n_6703,102.26229141062304,2141.497769387617
49,n_29973,n_6897,n_29973_n_6897,15.384954867333535,624.0113175492587
50,n_20562,n_23861,n_20562_n_23861,389.9815237633735,5118.733128986021
51,n_29017,n_30068,n_29017_n_30068,283.3520649380408,4157.739711951676
52,n_2106,n_21118,n_2106_n_21118,3801.6096108175725,4504.36651008848
53,n_23857,n_29979,n_23857_n_29979,63.00487921949973,1562.3754866092331
54,n_10013,n_10012,n_10013_n_10012,59.90539286899564,1511.9002447119212
55,n_6684,n_28470,n_6684_n_28470,6.567641056120169,3190.4658980311465
56,n_23847,n_29015,n_23847_n_29015,46.369806721296,1279.7112678829978
57,n_1572,n_7041,n_1572_n_7041,28.070846839016273,923.011608253272
58,n_6701,n_28771,n_6701_n_28771,85.21003742631639,1901.7013078103198
59,n_1924,n_23766,n_1924_n_23766,54.12038547481009,1415.1769837026216
60,n_8330,n_8337,n_8330_n_8337,15.702598458898066,632.3685836812082
61,n_6134,n_6177,n_6134_n_6177,50.70352821765205,1356.3528326283904
62,n_9941,n_23814,n_9941_n_23814,340.61241744425035,4686.993953618341
63,n_1060,n_1061,n_1060_n_1061,277.0844548307617,4097.635654449401
64,n_6402,n_10053,n_6402_n_10053,30.064089151908224,965.166198552681
65,n_9942,n_18290,n_9942_n_18290,329.94308298195756,917.4421196195766
66,n_23802,n_30494,n_23802_n_30494,107.40669021756925,2211.027892342031
67,n_1834,n_6891,n_1834_n_6891,109.46360390852226,19919.80964515549
68,n_19634,n_28669,n_19634_n_28669,32.32212288483741,1011.7593881961644
69,n_9865,n_23787,n_9865_n_23787,123.19355729574043,2417.4951324850854
70,n_28470,n_4473,n_28470_n_4473,10.887312390371202,4433.594269658734
71,n_23783,n_9867,n_23783_n_9867,28.044894112167896,922.4559782074971
72,n_9847,n_23775,n_9847_n_23775,46.59702070718822,1283.7899707507281
73,n_10025,n_14045,n_10025_n_14045,160.80083063563916,574.6038647502687
74,n_26270,n_28300,n_26270_n_28300,589.4213758527777,1338.5115295236274
75,n_23848,n_28671,n_23848_n_28671,124.01862230848991,2428.023000901494
76,n_26274,n_28309,n_26274_n_28309,883.240965366495,1741.696298938194
77,n_26570,n_31224,n_26570_n_31224,91001.83749346226,35597.256056758575
78,n_28711,n_30943,n_28711_n_30943,101.71427497485865,2134.0198015466276
79,n_7703,n_9823,n_7703_n_9823,106.51928723587292,2199.118412880153
80,n_29004,n_9898,n_29004_n_9898,19.688130729827616,732.6894570104254
81,n_9483,n_23781,n_9483_n_23781,275.776618503608,4085.0343971674056
82,n_9864,n_9866,n_9864_n_9866,225.35075918654604,3581.822403709207
83,n_6691,n_25047,n_6691_n_25047,155.70434358840282,2815.6625006116624
84,n_7089,n_9821,n_7089_n_9821,66.23204474852243,1614.017343274766
85,n_4532,n_4534,n_4532_n_4534,21.177627231254363,768.3143505321399
86,n_18692,n_28635,n_18692_n_28635,50.34366592512276,1350.0781597656057
87,n_26276,n_28308,n_26276_n_28308,1213.2145690780146,2141.500873993751
88,n_3494,n_30304,n_3494_n_30304,605.378210390227,1361.991209187285
89,n_322,n_20897,n_322_n_20897,49.18146829592163,1329.7058920387476
90,n_2042,n_18704,n_2042_n_18704,5992.5158814678425,6057.570152975791
91,n_9956,n_29011,n_9956_n_29011,26.569455001599035,890.5656206030652
92,n_4093,n_7049,n_4093_n_7049,34.61676827317074,1057.9578078644574
93,n_6987,n_22602,n_6987_n_22602,205.9755685124285,675.101222911153
94,n_9480,n_23781,n_9480_n_23781,204.92696319450238,3367.005609003755
95,n_30412,n_6669,n_30412_n_6669,21.576141294740793,777.695797479035
96,n_9849,n_23777,n_9849_n_23777,64.58515326759422,1587.7759050320049
97,n_18706,n_18707,n_18706_n_18707,291.5988766201234,846.5457884165074
98,n_15691,n_15692,n_15691_n_15692,49.92003489676096,268.319239531821
99,n_6660,n_6682,n_6660_n_6682,25.30505725749438,862.7417024617796
100,n_18708,n_28211,n_18708_n_28211,442.05365433387516,1109.8878128545978
101,n_4517,n_28664,n_4517_n_28664,28.016118347985376,921.8396990391586
102,n_9886,n_23792,n_9886_n_23792,277.00571424355206,4096.87756167948
103,n_10014,n_14322,n_10014_n_14322,3684.3715352193276,4413.442295563878
104,n_18292,n_18294,n_18292_n_18294,80.77215668975731,367.0305549986326
105,n_14283,n_14301,n_14283_n_14301,1654.8634084963217,2621.132823906868
106,n_6660,n_6678,n_6660_n_6678,115.39162371241164,2316.691910402662
107,n_18268,n_18269,n_18268_n_18269,1829.1152275220215,2797.652703606481
108,n_6404,n_10053,n_6404_n_10053,123.46438110158248,483.8029402959556
109,n_9477,n_23596,n_9477_n_23596,46.97251114596644,1290.5151952494246
110,n_13841,n_29284,n_13841_n_29284,395.15325903512326,1031.7375862428114
111,n_18280,n_30525,n_18280_n_30525,25.151948815316132,859.3398683174578
112,n_6650,n_29015,n_6650_n_29015,727.3523225563666,7680.486095502986
113,n_9869,n_23788,n_9869_n_23788,3223.3692180095445,20244.29551516018
114,n_9855,n_28996,n_9855_n_28996,206.4672765684502,3383.4594285479607
115,n_6647,n_30416,n_6647_n_30416,673.0195676958464,1459.2204062982912
116,n_9884,n_31012,n_9884_n_31012,864.8048332405046,1717.9422308270118
117,n_7608,n_7607,n_7608_n_7607,194.62717981157274,3255.8492983584138
118,n_13301,n_31027,n_13301_n_31027,20.39705888586974,6671.892750321642
119,n_16281,n_29255,n_16281_n_29255,291.891421201427,847.098580291588
120,n_6978,n_28707,n_6978_n_28707,108.72325235792576,445.36980831603006
121,n_6930,n_28700,n_6930_n_28700,83.9720503135636,376.4320513203985
122,n_9859,n_9858,n_9859_n_9858,17.139758848537525,669.4680993257367
123,n_29873,n_29874,n_29873_n_29874,141.71573499096246,2648.2927331598717
124,n_4481,n_10025,n_4481_n_10025,59.55210515796959,1506.0897297024785
125,n_28502,n_28505,n_28502_n_28505,42.34488611189339,1206.2581312251577
126,n_1514,n_6177,n_1514_n_6177,359.3575211460373,4853.340146634948
127,n_2106,n_30943,n_2106_n_30943,4441.889377846258,4984.727998128229
128,n_1837,n_1924,n_1837_n_1924,4.754554411108341,2585.3483939756943
129,n_28108,n_28506,n_28108_n_28506,360.87782813814266,972.5598972152147
130,n_23805,n_9911,n_23805_n_9911,28.334818636600417,928.6529177173347
131,n_9946,n_9950,n_9946_n_9950,214.54332930243157,3469.0383280851565
132,n_18310,n_9883,n_18310_n_9883,325.07099355416636,908.599906260986
133,n_15782,n_31027,n_15782_n_31027,104.88105064911616,435.0594769530991
134,n_15628,n_15632,n_15628_n_15632,253.17840776152016,772.1570228748608
135,n_4095,n_21284,n_4095_n_21284,850.0756517299595,8500.993921606452
136,n_6658,n_6674,n_6658_n_6674,2601.795618474606,3518.9873545330397
137,n_3,n_19163,n_3_n_19163,120.44186388820269,476.05923990377926
138,n_9440,n_9479,n_9440_n_9479,19.6519763126034,731.8132694726909
139,n_6687,n_30413,n_6687_n_30413,2107.769586877371,15353.298127183643
140,n_28664,n_30882,n_28664_n_30882,2213.64655703606,15851.060128309191
141,n_8330,n_28842,n_8330_n_28842,333.5212586909109,4623.2378310149925
142,n_16289,n_29240,n_16289_n_29240,141.8230194916646,529.495150579554
143,n_7061,n_7064,n_7061_n_7064,57.39699306392941,1470.380226561142
144,n_11742,n_15662,n_11742_n_15662,58.36277756778794,297.0498739000007
145,n_27917,n_27921,n_27917_n_27921,8304.561511203072,37485.90487014844
146,n_17246,n_26258,n_17246_n_26258,91.35344227329924,397.65531177883645
147,n_26274,n_28310,n_26274_n_28310,567.9733137601619,1306.5990868021613
148,n_275,n_4531,n_275_n_4531,767.5621523552724,70783.08777561794
149,n_4484,n_4496,n_4484_n_4496,33.75692905634699,1040.775573638087
150,n_18865,n_28766,n_18865_n_28766,439.0373705617708,5529.187176095035
151,n_14503,n_28300,n_14503_n_28300,1658.24705433458,2624.6205142991184
152,n_12430,n_25047,n_12430_n_25047,225.92494288832705,3587.761002087129
153,n_9877,n_23790,n_9877_n_23790,31.624495528674604,997.4891736765616
154,n_7049,n_26833,n_7049_n_26833,185.58740390377287,630.8119888149378
155,n_6384,n_28635,n_6384_n_28635,1463.5179796386496,2419.630252509012
156,n_15512,n_11742,n_15512_n_11742,118.50340611391839,471.0571930257452
157,n_4477,n_29803,n_4477_n_29803,366.9120676271191,4919.519453172934
158,n_9970,n_9983,n_9970_n_9983,60.86979418401978,1527.7011883139608
159,n_14322,n_15629,n_14322_n_15629,293.95882034081006,850.999639589727
160,n_6974,n_6980,n_6974_n_6980,2178.431372644526,3134.7761584302866
161,n_9413,n_28669,n_9413_n_28669,14.323978028085406,595.6487800181188
162,n_23812,n_30400,n_23812_n_30400,39.983390098227225,1162.0276225305379
163,n_14577,n_21560,n_14577_n_21560,145.193401303479,537.653262750794
164,n_1754,n_22541,n_1754_n_22541,10.57254238663512,488.80274386208754
165,n_6955,n_28704,n_6955_n_28704,96.10713658951856,2056.680087793123
166,n_9418,n_9419,n_9418_n_9419,687.0376607971665,1478.9353902505393
167,n_6706,n_23814,n_6706_n_23814,28.169295656892512,925.117701968875
168,n_9440,n_23586,n_9440_n_23586,339.51615960489676,4677.168065527699
169,n_14015,n_14021,n_14015_n_14021,862.5016104861188,1714.9622778626845
170,n_6922,n_10051,n_6922_n_10051,32.55497291915649,1016.4984254906971
171,n_9893,n_23802,n_9893_n_23802,3536.6821084549474,21504.4745609927
172,n_6692,n_18710,n_6692_n_18710,549.5319791298217,1278.8225659378322
173,n_18688,n_30525,n_18688_n_30525,2910.7852086559637,18943.64020958887
174,n_3,n_28310,n_3_n_28310,120.81403167352413,477.01636649972113
175,n_6671,n_22544,n_6671_n_22544,1438.177286861491,11970.95262444148
176,n_6891,n_22779,n_6891_n_22779,236.7421591503863,3698.6755914123914
177,n_9831,n_28668,n_9831_n_28668,171.67247424067781,3000.4262534651393
178,n_18865,n_22779,n_18865_n_22779,16.32696861558058,648.6259819477898
179,n_11744,n_11747,n_11744_n_11747,177.72551619447063,613.2844835208983
180,n_9830,n_28993,n_9830_n_28993,85.97967497407689,1912.865736698809
181,n_13964,n_14006,n_13964_n_14006,322.9387460960326,904.7156189727707
182,n_26271,n_26272,n_26271_n_26272,848.0784119123125,1696.2376892481955
183,n_9859,n_28766,n_9859_n_28766,163.81439745692816,2910.28834264509
184,n_9942,n_30065,n_9942_n_30065,116.12364662412895,2326.248875504138
185,n_30520,n_30521,n_30520_n_30521,172.27723774721937,3007.302987443338
186,n_1517,n_20897,n_1517_n_20897,576.0672797823448,6598.737944361079
187,n_8320,n_8324,n_8320_n_8324,37.20368202498959,1108.7771298396478
188,n_7557,n_29872,n_7557_n_29872,69.85235986884571,1670.9163469394105
189,n_1834,n_6177,n_1834_n_6177,32.601977188669665,9054.039524718237
190,n_7065,n_29002,n_7065_n_29002,60.81172827132808,1526.7523086328179
191,n_23845,n_30523,n_23845_n_30523,244.13841238099317,3773.4963523258953
192,n_322,n_20895,n_322_n_20895,49.28178498516438,1331.4709290512644
193,n_16404,n_18693,n_16404_n_18693,79.09877180152786,362.06235184394956
194,n_6966,n_29661,n_6966_n_29661,164.73057073745184,583.7069624026423
195,n_10025,n_14003,n_10025_n_14003,231.87389620168258,729.2120353850893
196,n_2415,n_23859,n_2415_n_23859,314.3436403613373,4448.394228118359
197,n_18303,n_28842,n_18303_n_28842,19.988322404714566,147.87006660066308
198,n_15775,n_15776,n_15775_n_15776,3384.2063615814272,4175.911331313298
199,n_998,n_9900,n_998_n_9900,157.62183954422738,2838.1875716220566
200,n_23795,n_9890,n_23795_n_9890,525.9486756393508,6219.091609093214
201,n_4507,n_28470,n_4507_n_28470,13.809314519289009,5175.74215460802
202,n_14030,n_26041,n_14030_n_26041,174.1809792392979,605.2939612064735
203,n_15664,n_28707,n_15664_n_28707,175.22845958845025,607.6611763375719
204,n_28669,n_22612,n_28669_n_22612,6.200890829438007,345.36667745680154
205,n_4540,n_11744,n_4540_n_11744,1119.2429173635169,2032.0042985234782
206,n_28310,n_3,n_28310_n_3,120.81403167352413,477.01636649972113
207,n_1258,n_28625,n_1258_n_28625,352.9224516342825,958.5484813713222
208,n_18706,n_18709,n_18706_n_18709,210.5311156280186,684.7842662245826
209,n_7719,n_9967,n_7719_n_9967,69.75549249515069,1669.4075274499364
210,n_14496,n_14497,n_14496_n_14497,638.7686772144002,1410.4365659589714
211,n_15226,n_28662,n_15226_n_28662,37.75230932682209,223.69954495447686
212,n_4496,n_30852,n_4496_n_30852,47.833756458903665,1305.8700896316832
213,n_9830,n_9832,n_9830_n_9832,144.8616475686824,2686.417448469779
214,n_9941,n_23813,n_9941_n_23813,339.2622984420695,4674.891099976872
215,n_23767,n_9823,n_23767_n_9823,215.15773337968963,3475.502491924971
216,n_4481,n_14593,n_4481_n_14593,520.4740269661504,1234.385059775647
217,n_30065,n_9928,n_30065_n_9928,48.98473650997155,1326.2408124599785
218,n_10019,n_10018,n_10019_n_10018,1144.7294355045974,10318.305415202722
219,n_31012,n_30494,n_31012_n_30494,60.72132353662103,304.81055912652323
220,n_1851,n_13431,n_1851_n_13431,308.88121094171754,878.8790821527044
221,n_6705,n_6707,n_6705_n_6707,348.34690629017365,4756.008340240746
222,n_29024,n_30525,n_29024_n_30525,1841.8175046661136,14062.68850630881
223,n_7601,n_22817,n_7601_n_22817,489.8468021202988,5937.752120220544
224,n_14502,n_28300,n_14502_n_28300,234.95709911819344,3680.4962794744174
225,n_7601,n_22814,n_7601_n_22814,176.30085462906823,3052.842849562023
226,n_7045,n_15666,n_7045_n_15666,63.064552200297975,312.4173240769538
227,n_14522,n_28306,n_14522_n_28306,1715.251705278823,2683.0100783646667
228,n_26276,n_28305,n_26276_n_28305,1542.853861146423,2504.23053491022
229,n_6669,n_9412,n_6669_n_9412,68.5871572094135,1651.1513634427467
230,n_4532,n_10023,n_4532_n_10023,143.66151178836537,2671.9076561481957
231,n_10051,n_23858,n_10051_n_23858,59.12073735166575,1498.978694300526
232,n_30897,n_30898,n_30897_n_30898,6.9451388772040765,3308.6807898608527
233,n_9841,n_23774,n_9841_n_23774,12045.327959654998,9543.063087255177
234,n_10014,n_18690,n_10014_n_18690,294.09346328294447,851.2533701367846
235,n_6913,n_31027,n_6913_n_31027,15.701220490149753,5626.9522928074875
236,n_9933,n_30066,n_9933_n_30066,109.198497768107,2234.9708911650087
237,n_10017,n_29021,n_10017_n_29021,736.7568564820206,7744.990121942594
238,n_6177,n_22542,n_6177_n_22542,1093.0344241912157,10012.52129437305
239,n_4093,n_7046,n_4093_n_7046,823.3416235476689,1663.8627302574134
240,n_29011,n_23825,n_29011_n_23825,147.898428468428,2722.946447343101
241,n_29239,n_30640,n_29239_n_30640,3552.985532998177,4310.33670010693
242,n_23600,n_6661,n_23600_n_6661,52.10424983553883,1380.6297965603585
243,n_1258,n_28107,n_1258_n_28107,113.15616317307622,457.10859160063904
244,n_9881,n_28663,n_9881_n_28663,34.8122715739855,1061.8436913978308
245,n_26302,n_26303,n_26302_n_26303,627.493513614315,1394.1788276655543
246,n_6967,n_6972,n_6967_n_6972,2095.004945604981,3056.091384359159
247,n_16281,n_18691,n_16281_n_18691,118.00860918833155,469.77584325306293
248,n_18293,n_18290,n_18293_n_18290,56.87061528817276,292.08342178829815
249,n_6687,n_7062,n_6687_n_7062,61.45615393811714,1537.2655111941058
250,n_18689,n_22611,n_18689_n_22611,15.52707206407613,627.7578210364491
251,n_29018,n_29019,n_29018_n_29019,46.36018073638802,1279.5383186634076
252,n_10024,n_11731,n_10024_n_11731,50.336686220024,269.7750340106722
253,n_26268,n_28300,n_26268_n_28300,5252.7351019761445,5559.629204913597
254,n_6697,n_22546,n_6697_n_22546,216.36957039746414,3488.2334144085066
255,n_17633,n_29477,n_17633_n_29477,127.28767172399613,493.504112852431
256,n_6955,n_28703,n_6955_n_28703,180.25029296783035,3097.1916908507806
257,n_20881,n_30304,n_20881_n_30304,806.1816884074445,1641.2045199282845
258,n_2416,n_2417,n_2416_n_2417,54.68144588525023,1424.7106023451572
259,n_9902,n_9909,n_9902_n_9909,80.48846219232522,366.1908263739637
260,n_26302,n_29293,n_26302_n_29293,136.5094998234647,516.4947354841482
261,n_9426,n_23802,n_9426_n_23802,40.461370841691014,1171.0521851636327
262,n_9454,n_23779,n_9454_n_23779,6037.179304143081,30459.011545196256
263,n_9488,n_23600,n_9488_n_23600,184.65132458331752,3146.2139561072954
264,n_28471,n_28502,n_28471_n_28502,25.873757881113534,875.3149858224101
265,n_23804,n_30061,n_23804_n_30061,23.79811914674168,828.9380555541146
266,n_14502,n_26265,n_14502_n_26265,280.5588942766791,825.5407549466858
267,n_3,n_28779,n_3_n_28779,117.44852015353656,468.3231452027393
268,n_28311,n_28779,n_28311_n_28779,700.8963673215844,1498.2886756387993
269,n_22537,n_30518,n_22537_n_30518,790.67991353465,1620.590642878681
270,n_6661,n_31010,n_6661_n_31010,81.41686610246798,1846.1538288043141
271,n_23771,n_23772,n_23771_n_23772,16.558401820100833,654.5967016147811
272,n_9945,n_23819,n_9945_n_23819,205.79157173846653,3376.24675842471
273,n_6647,n_28664,n_6647_n_28664,1120.1634466579778,2033.0921173207576
274,n_14522,n_28307,n_14522_n_28307,3569.973284363183,4323.741888534299
275,n_26272,n_28303,n_26272_n_28303,180.5109189752088,619.5247070272201
276,n_9440,n_23773,n_9440_n_23773,133.4176511247761,2546.283026450847
277,n_1517,n_28509,n_1517_n_28509,37.8374714331832,1121.037431674415
278,n_9901,n_9905,n_9901_n_9905,67.35581448333862,1631.7927826129267
279,n_18869,n_23842,n_18869_n_23842,471.18710395393833,5789.508868275073
280,n_13964,n_28275,n_13964_n_28275,507.14174660826626,1213.7076296179762
281,n_13843,n_29240,n_13843_n_29240,1316.6413370853086,11302.282450422501
282,n_319,n_19222,n_319_n_19222,258.02876100745,3911.9092125267953
283,n_7049,n_28707,n_7049_n_28707,126.7393408494399,2462.567667546425
284,n_14576,n_26302,n_14576_n_26302,1652.1678365198406,13102.25607792194
285,n_6707,n_6711,n_6707_n_6711,235.74892582080352,3688.5662854159377
286,n_6913,n_28504,n_6913_n_28504,44.56599114631766,1247.0795190652664
287,n_1572,n_1575,n_1572_n_1575,120.88543217579274,477.19987381411977
288,n_23856,n_30493,n_23856_n_30493,203.2291284012951,3348.819033654881
289,n_23772,n_28994,n_23772_n_28994,234.98265853948072,3680.7569197779135
290,n_26303,n_14569,n_26303_n_14569,1971.4807291548207,2937.5468952945216
291,n_28505,n_30343,n_28505_n_30343,909.4282759556748,8882.824586696386
292,n_6191,n_18291,n_6191_n_18291,85.38339066258851,380.5388039526169
293,n_4479,n_30205,n_4479_n_30205,433.2188066338778,1095.3964288602651
294,n_28699,n_17633,n_28699_n_17633,178.83450623218104,615.7730486114057
295,n_6968,n_26833,n_6968_n_26833,34.74837678598319,211.9450320184507
296,n_4478,n_30957,n_4478_n_30957,30.15333947672232,967.0305170567212
297,n_9874,n_9876,n_9874_n_9876,33.0943234809903,1027.4302693298905
298,n_20880,n_20881,n_20880_n_20881,705.5241178228351,1504.721377609402
299,n_2042,n_23859,n_2042_n_23859,435.2085559812564,1098.6690511431243
300,n_6132,n_6135,n_6132_n_6135,271.65883028604514,4045.2217525760725
301,n_6969,n_22602,n_6969_n_22602,375.2220381684117,997.5543699921371
302,n_9929,n_23812,n_9929_n_23812,376.9692752406471,5006.889414870132
303,n_4477,n_4521,n_4477_n_4521,44.59888613411872,1247.6786825976276
304,n_9903,n_9908,n_9903_n_9908,52.41348440623195,1385.9585338863271
305,n_9949,n_23815,n_9949_n_23815,42.964375871246254,1217.7172584202624
