,source,sink,name,reactance,limit
306,n_9865,n_28955,n_9865_n_28955,673.4194077546326,7304.773716034918
307,n_6942,n_28471,n_6942_n_28471,91.30260906206968,397.51124873578107
308,n_10038,n_10037,n_10038_n_10037,335.8606925455076,4644.323347397569
309,n_23846,n_30068,n_23846_n_30068,346.98079106112107,4743.857771727689
310,n_29021,n_6669,n_29021_n_6669,35.578467132213184,1077.000020616087
311,n_9984,n_9986,n_9984_n_9986,1241.0881836254568,10875.72811650496
312,n_9856,n_30061,n_9856_n_30061,223.1899967545182,711.3152404583908
313,n_10043,n_23813,n_10043_n_23813,72.78654977562978,1716.2798783409155
314,n_30415,n_30416,n_30415_n_30416,778.8051601067875,1604.7043481131539
315,n_6656,n_22539,n_6656_n_22539,1638.742542016415,13032.84730521731
316,n_1837,n_22589,n_1837_n_22589,102.79892323357079,2148.8068472151576
317,n_6646,n_6652,n_6646_n_6652,1424.21922588744,11895.189045228833
318,n_11709,n_28665,n_11709_n_28665,337.2341942147513,930.589914595724
319,n_6651,n_6663,n_6651_n_6663,37.00546415065196,1104.927786114529
320,n_6888,n_22590,n_6888_n_22590,189.89429720936553,640.3038731671413
321,n_6135,n_6134,n_6135_n_6134,68.66337510168553,330.20446242268383
322,n_9822,n_22867,n_9822_n_22867,101.37792217413568,2129.423129902691
323,n_7045,n_22609,n_7045_n_22609,741.5801600718005,1554.346329519888
324,n_10040,n_23855,n_10040_n_23855,440.99393883108286,5545.215887494558
325,n_6400,n_28636,n_6400_n_28636,183.96202836876543,627.2099201623921
326,n_9853,n_9855,n_9853_n_9855,21.71033016194229,780.8411054932474
327,n_8318,n_8320,n_8318_n_8320,780.7831018962088,8043.223133294059
328,n_6938,n_28698,n_6938_n_28698,98.39412070265433,417.34746830070947
329,n_14000,n_14015,n_14000_n_14015,467.7034592924824,1151.3986509877932
330,n_10014,n_4099,n_10014_n_4099,14.921891989134666,611.7192912795741
331,n_28470,n_30882,n_28470_n_30882,89.39165778365603,1961.946517516476
332,n_29803,n_4517,n_29803_n_4517,33.3641581541991,1032.8760670015952
333,n_15626,n_15629,n_15626_n_15629,507.2449651801854,1213.8684377960121
334,n_10024,n_10022,n_10024_n_10022,1279.5654662892684,11094.060178679734
335,n_6709,n_18277,n_6709_n_18277,36.51182109778008,218.88654812960428
336,n_18289,n_19629,n_18289_n_19629,166.6589913496491,588.1463186068004
337,n_9439,n_9440,n_9439_n_9440,90.65539310079097,1979.958493672361
338,n_18283,n_18282,n_18283_n_18282,1307.3681559144777,2248.277435898691
339,n_27920,n_27921,n_27920_n_27921,7490.889017391522,35052.100007659894
340,n_6689,n_6688,n_6689_n_6688,25.588430690622967,869.0189369898143
341,n_29015,n_29973,n_29015_n_29973,3653.848514245245,4389.605258921907
342,n_26269,n_26268,n_26269_n_26268,2998.6053855163764,3859.662607567658
343,n_7597,n_22818,n_7597_n_22818,4394.542241836956,24770.20522665536
344,n_30942,n_30944,n_30942_n_30944,544.1590785016823,6358.436965883648
345,n_340,n_6903,n_340_n_6903,579.3619100228843,1323.5954872597624
346,n_29240,n_29275,n_29240_n_29275,230.1332676481496,725.6437505694929
347,n_207,n_29228,n_207_n_29228,53.37540843728141,1402.4647408823323
348,n_9906,n_9908,n_9906_n_9908,106.88005109133984,2203.9642411148893
349,n_6888,n_28954,n_6888_n_28954,81.98367638269183,1854.5107429230115
350,n_340,n_6661,n_340_n_6661,28.62141982181035,934.7571100828233
351,n_10025,n_14001,n_10025_n_14001,326.54929157475647,911.2876841773872
352,n_6688,n_28669,n_6688_n_28669,197.8911726826949,3291.2920726803354
353,n_9868,n_23786,n_9868_n_23786,27.54473810096953,911.7126536734056
354,n_7050,n_23857,n_7050_n_23857,1654.1937242562988,13112.712795982288
355,n_1837,n_6893,n_1837_n_6893,55.49556882522801,1438.4838188300025
356,n_26303,n_26304,n_26303_n_26304,1618.6179822253332,2583.615291414987
357,n_7720,n_30957,n_7720_n_30957,62.90452000564061,1560.754907420575
358,n_9927,n_23810,n_9927_n_23810,35.58313855784169,1077.0920759497162
359,n_18278,n_18284,n_18278_n_18284,46.4010427924429,255.84941398698066
360,n_17983,n_21770,n_17983_n_21770,1872.9298091172172,2841.0989853522
361,n_1572,n_23849,n_1572_n_23849,38.074673474899974,1125.6075074909552
362,n_23856,n_10044,n_23856_n_10044,5883.098217486822,29950.65974620348
363,n_1575,n_28509,n_1575_n_28509,11.991639002661383,530.5700810773626
364,n_28770,n_28771,n_28770_n_28771,236.25649748708375,3693.734293582245
365,n_7587,n_19221,n_7587_n_19221,527.9809226176839,6234.724836464916
366,n_6669,n_6939,n_6669_n_6939,86.37666811782815,1918.6109128577427
367,n_13964,n_14027,n_13964_n_14027,343.9151384298395,942.5505671108256
368,n_6664,n_23768,n_6664_n_23768,251.13981860791262,3843.597153615447
369,n_23785,n_28652,n_23785_n_28652,182.62704983917325,3123.7171745120136
370,n_6897,n_6902,n_6897_n_6902,2183.2959786199594,15709.238570886766
371,n_7699,n_22867,n_7699_n_22867,509.2465095461048,6089.799450265745
372,n_6709,n_6710,n_6709_n_6710,3546.1598276019336,4304.944177459996
373,n_28332,n_18271,n_28332_n_18271,2283.3422167726158,3232.247383099259
374,n_28719,n_7062,n_28719_n_7062,18.267938420543366,697.8349438959084
375,n_1508,n_3484,n_1508_n_3484,281.8466892006836,828.0056299088989
376,n_4534,n_14031,n_4534_n_14031,957.6104403671694,1835.8146160489466
377,n_9961,n_31016,n_9961_n_31016,194.64365460112407,3256.0287119145855
378,n_6705,n_18281,n_6705_n_18281,1764.779663317383,2733.19348367785
379,n_28504,n_29228,n_28504_n_29228,3.044167922611706,1934.0096810449527
380,n_9969,n_9971,n_9969_n_9971,29.07036932673871,944.2763890025516
381,n_15661,n_18700,n_15661_n_18700,89.47613002945072,392.3162066765543
382,n_1506,n_29226,n_1506_n_29226,194.7413608103147,650.8968290618499
383,n_18303,n_30976,n_18303_n_30976,33.83751893012359,208.31152508613965
384,n_29000,n_31012,n_29000_n_31012,36.97544540855585,1104.3442026046646
385,n_340,n_18493,n_340_n_18493,107.20094170275667,2208.26969167837
386,n_20896,n_23861,n_20896_n_23861,710.0639193250748,7561.143141300117
387,n_23582,n_28946,n_23582_n_28946,1053.8266755326874,1953.878745031464
388,n_21284,n_28664,n_21284_n_28664,72.43199044921272,1710.8326360177248
389,n_23815,n_23816,n_23815_n_23816,32.63996779939866,1018.225318593644
390,n_9961,n_9962,n_9961_n_9962,246.82220996598903,3800.4494553589925
391,n_14549,n_26292,n_14549_n_26292,1201.860555947771,10650.69211503856
392,n_7557,n_29874,n_7557_n_29874,69.85032850501695,1670.8847136370473
393,n_9943,n_23816,n_9943_n_23816,67.77126729317314,1638.338032108735
394,n_6977,n_18870,n_6977_n_18870,41.708757993897045,238.69471980125954
395,n_4481,n_18308,n_4481_n_18308,26.43884531955239,887.713204724762
396,n_7067,n_23767,n_7067_n_23767,89.03604243591661,1956.8619551754907
397,n_6687,n_22611,n_6687_n_22611,3174.3981097078017,20043.538244148796
398,n_25970,n_30630,n_25970_n_30630,1174.0535472290921,2096.2433288868024
399,n_15628,n_15626,n_15628_n_15626,136.34623674713723,516.0925164080326
400,n_18282,n_18283,n_18282_n_18283,1307.3681559144777,2248.277435898691
401,n_23812,n_29005,n_23812_n_29005,41.501012878799365,1190.5538238631027
402,n_9994,n_10012,n_9994_n_10012,96.42219211790734,2061.0667183454257
403,n_18267,n_18269,n_18267_n_18269,1331.4698527609846,2275.173748501612
404,n_6984,n_18870,n_6984_n_18870,976.7253551002457,1859.5880213875344
405,n_6981,n_6982,n_6981_n_6982,195.54915689472617,652.653226528683
406,n_6707,n_30400,n_6707_n_30400,44.50544018340656,1245.9762139361517
407,n_7702,n_7703,n_7702_n_7703,334.5391331267121,4632.418342506382
408,n_319,n_6650,n_319_n_6650,77.38615183978754,1786.128085456708
409,n_14503,n_26267,n_14503_n_26267,3603.871116001601,4350.424637609437
410,n_26268,n_26269,n_26268_n_26269,2998.6053855163764,3859.662607567658
411,n_6968,n_6981,n_6968_n_6981,174.15846993790572,605.2430376869047
412,n_9955,n_29006,n_9955_n_29006,92.63135960158543,2007.9472803829735
413,n_4093,n_28617,n_4093_n_28617,10.518804745575949,4335.315453930538
414,n_1572,n_7031,n_1572_n_7031,148.78730022497405,546.2799292153036
415,n_9871,n_23789,n_9871_n_23789,43.73702782740706,1231.9290482386234
416,n_20562,n_20896,n_20562_n_20896,252.02693673799192,3852.430339590136
417,n_17892,n_28106,n_17892_n_28106,446.25814537228365,1116.7486985444286
418,n_6913,n_6641,n_6913_n_6641,26.65658082851728,892.4656615739124
419,n_2042,n_22521,n_2042_n_22521,287.6226485265266,4198.4274103650705
420,n_4540,n_21559,n_4540_n_21559,592.1732401460903,1342.576440274099
421,n_997,n_19629,n_997_n_19629,525.3016172381218,1241.826592733281
422,n_9963,n_29011,n_9963_n_29011,37.67141576486196,1117.8321527845062
423,n_7045,n_30086,n_7045_n_30086,109.21464097099656,2235.1859784304124
424,n_18867,n_28636,n_18867_n_28636,181.99690508615623,622.8400531845708
425,n_13300,n_18297,n_13300_n_18297,197.15915207238731,656.1463184223779
426,n_6177,n_22543,n_6177_n_22543,371.3685309079239,4958.335881023282
427,n_7044,n_30087,n_7044_n_30087,3297.872345450276,4106.247266129633
428,n_3485,n_20883,n_3485_n_20883,623.811233366863,6949.802298741895
429,n_10023,n_10024,n_10023_n_10024,24.159484809749973,837.1107043997157
430,n_6650,n_29973,n_6650_n_29973,1320.5471538744646,2263.005789621004
431,n_18699,n_29017,n_18699_n_29017,196.61003434848396,3277.4050611411635
432,n_9967,n_18301,n_9967_n_18301,4437.259752087574,4981.345172453253
433,n_18696,n_18705,n_18696_n_18705,18.961092841868453,714.96021150279
434,n_23822,n_23823,n_23822_n_23823,116.91813168567718,2336.597556996575
435,n_4479,n_15609,n_4479_n_15609,150.1336807958313,549.4929583853552
436,n_9882,n_29000,n_9882_n_29000,38.7955203449825,1139.4352014899705
437,n_6666,n_6678,n_6666_n_6678,4070.207952972131,4709.071374219228
438,n_12432,n_25047,n_12432_n_25047,3416.28417315323,21025.022526957477
439,n_4096,n_21285,n_4096_n_21285,289.661106694199,4217.774276644419
440,n_6400,n_22425,n_6400_n_22425,77.81350682333863,358.22151360945855
441,n_333,n_334,n_333_n_334,142.977143318396,2663.6146185078755
442,n_9870,n_23789,n_9870_n_23789,187.6420662939918,3179.2947107347395
443,n_18708,n_10875,n_18708_n_10875,149.1355727631729,547.112023155573
444,n_23813,n_23814,n_23813_n_23814,29665.512124833025,85867.49181748256
445,n_18280,n_18279,n_18280_n_18279,145.6784831056973,538.8219505032348
446,n_23803,n_9856,n_23803_n_9856,1745.0853679150464,13577.36457670461
447,n_28707,n_29661,n_28707_n_29661,48.3563059408756,262.81723760987785
448,n_28108,n_28504,n_28108_n_28504,103.72838702461759,431.9407927286926
449,n_18271,n_28332,n_18271_n_28332,2283.3422167726158,3232.247383099259
450,n_9506,n_18869,n_9506_n_18869,107.69000364700557,442.60982214214835
451,n_1924,n_28663,n_1924_n_28663,5.649715500125626,2892.6100077695046
452,n_9508,n_23786,n_9508_n_23786,246.03854267745317,3792.5897850882848
453,n_6652,n_28470,n_6652_n_28470,567.0406705528255,6531.24045824188
454,n_14494,n_30260,n_14494_n_30260,1032.541350506569,1928.0958472330774
455,n_23793,n_9887,n_23793_n_9887,39.26553116004332,1148.4029364063676
456,n_9839,n_7069,n_9839_n_7069,58.492114264246695,297.4782530874687
457,n_16490,n_31089,n_16490_n_31089,923.57813135016,1793.0739770500963
458,n_9938,n_18295,n_9938_n_18295,54.30157390734206,283.4247362723464
459,n_22540,n_6665,n_22540_n_6665,500.74566811597936,6023.426576197472
460,n_2907,n_30301,n_2907_n_30301,1282.262443442375,2220.076009207993
461,n_9994,n_29016,n_9994_n_29016,74.86243286567071,1747.988800345614
462,n_9961,n_29011,n_9961_n_29011,189.1214109741659,3195.5897409363065
463,n_4531,n_7797,n_4531_n_7797,123.5285039545774,483.96650187441594
464,n_328,n_12439,n_328_n_12439,636.2988159940853,1406.8838791307744
465,n_6660,n_7026,n_6660_n_7026,120.05622520793416,2377.235747915569
466,n_10029,n_10037,n_10029_n_10037,48.026955803872916,1309.3012931668088
467,n_23782,n_9484,n_23782_n_9484,3112.205779997701,19787.015295633508
468,n_9479,n_23781,n_9479_n_23781,78.82766374001609,1807.7177716173678
469,n_18692,n_20562,n_18692_n_20562,74.16815735464567,1737.4183681611732
470,n_23850,n_29020,n_23850_n_29020,726.5441715751048,7674.9295918094485
471,n_18493,n_22818,n_18493_n_22818,31.560546307114716,996.175600733161
472,n_9456,n_23780,n_9456_n_23780,963.5883573371261,9223.722277901943
473,n_30522,n_23843,n_30522_n_23843,135.52612840943823,2572.407794085417
474,n_17892,n_17983,n_17892_n_17983,1034.7828960106476,1930.8197106272194
475,n_23850,n_28673,n_23850_n_28673,100.37952214992148,2115.7473161335306
476,n_23817,n_30519,n_23817_n_30519,296.1280098228012,4278.839236457249
477,n_1517,n_20880,n_1517_n_20880,122.07123673260395,2403.1346766911524
478,n_1572,n_7026,n_1572_n_7026,28.734945780441596,937.1691450777362
479,n_29015,n_30069,n_29015_n_30069,718.4733754432706,7619.319322139193
480,n_9833,n_28993,n_9833_n_28993,146.91503747977424,2711.146288049493
481,n_30401,n_29024,n_30401_n_29024,43.32535894319271,1224.3680138084508
482,n_22611,n_30413,n_22611_n_30413,5615.161891885899,29055.45418377002
483,n_4452,n_13267,n_4452_n_13267,89.74546268560121,393.08457807310504
484,n_18271,n_18296,n_18271_n_18296,58.19764964724624,296.50246789146144
485,n_30067,n_9930,n_30067_n_9930,122.88758346151316,2413.5846415468973
486,n_9898,n_9903,n_9898_n_9903,85.87486372984519,1911.3473933964576
487,n_7566,n_28767,n_7566_n_28767,91.39261317318065,1990.425587124085
488,n_23809,n_23810,n_23809_n_23810,1131.2384846506413,10238.977497232798
489,n_9835,n_23770,n_9835_n_23770,989.2324771163206,9382.791360396426
490,n_18268,n_18262,n_18268_n_18262,194.1780333129606,649.6704764905539
491,n_6894,n_22592,n_6894_n_22592,114.10910503468934,2299.8967404536593
492,n_9440,n_23772,n_9440_n_23772,82.05167627541464,1855.5119602135735
493,n_9883,n_9856,n_9883_n_9856,3364.5194989596234,4160.080864508423
494,n_6954,n_31267,n_6954_n_31267,101.2139561477566,425.0953633711675
495,n_6707,n_6708,n_6707_n_6708,490.3604177307735,5941.804419927847
496,n_9898,n_23805,n_9898_n_23805,86.35798206922759,1918.3407004288574
497,n_17984,n_21770,n_17984_n_21770,4420.796906511636,4969.305928182828
498,n_218,n_29226,n_218_n_29226,620.9783729894541,1384.73813506493
499,n_23842,n_10002,n_23842_n_10002,3428.5773211567966,21074.243957580115
500,n_10043,n_28996,n_10043_n_28996,124.92336697032117,2439.539527187327
501,n_23784,n_28652,n_23784_n_28652,475.1982844732054,5821.546349036154
502,n_15689,n_29983,n_15689_n_29983,8794.437910207072,7775.965624549739
503,n_9480,n_9867,n_9480_n_9867,434.8104974187969,5494.474173057351
504,n_6688,n_6690,n_6688_n_6690,485.190013290349,1179.2434800556773
505,n_28504,n_28505,n_28504_n_28505,95.27389147988485,2045.054257229573
506,n_30523,n_28998,n_30523_n_28998,105.28999505407971,2182.563200884891
507,n_4534,n_11735,n_4534_n_11735,42.86150895509095,1215.8184713477149
508,n_6965,n_6968,n_6965_n_6968,124.12512166313364,485.48690889033014
509,n_9458,n_23584,n_9458_n_23584,872.5847897791955,8646.863347832203
510,n_9933,n_23795,n_9933_n_23795,4653.150108062832,25709.64979276285
511,n_13988,n_17889,n_13988_n_17889,878.6483693403144,1735.7952765690743
512,n_28714,n_30086,n_28714_n_30086,34.27662770606235,1051.1787621561555
513,n_9820,n_7091,n_9820_n_7091,34.46953363029444,1055.0262690220616
514,n_28471,n_29962,n_28471_n_29962,165.93833535964575,586.4894279844088
515,n_1754,n_22817,n_1754_n_22817,671.2583484531186,7289.504656322868
516,n_2417,n_18867,n_2417_n_18867,118.62047840983739,471.3600956863936
517,n_4534,n_30912,n_4534_n_30912,1537.2197512059831,2498.2734617587485
518,n_9831,n_23770,n_9831_n_23770,65.40825787474155,1600.9200134038038
519,n_6664,n_6674,n_6664_n_6674,262.4518605741766,3955.4340605921607
520,n_323,n_19224,n_323_n_19224,5932.2773135145635,30113.413204015633
521,n_4098,n_21285,n_4098_n_21285,9504.441981018439,40928.23864856543
522,n_23857,n_7061,n_23857_n_7061,68.0233779918879,1642.3030817635824
523,n_9851,n_28662,n_9851_n_28662,183.65403872532252,626.5261206508251
524,n_4473,n_30940,n_4473_n_30940,19.91758190836134,6569.368381811079
525,n_1258,n_10026,n_1258_n_10026,44.43120904945208,1244.6229259936724
526,n_6895,n_22591,n_6895_n_22591,63.236482529288615,1566.1119331519326
527,n_6691,n_7607,n_6691_n_7607,130.63818676849817,2511.623203496516
528,n_29016,n_29019,n_29016_n_29019,25.56294051045332,868.4552798626055
529,n_6904,n_18493,n_6904_n_18493,6047.000820700997,30491.260679157753
530,n_18707,n_18710,n_18707_n_18710,443.6420145303998,1112.4823633746005
531,n_27913,n_6939,n_27913_n_6939,468.1838685019284,1152.1684363220595
532,n_29000,n_23800,n_29000_n_23800,676.7456179919049,7328.2418290341275
533,n_15691,n_29983,n_15691_n_29983,51.41013653450796,273.50647249476236
534,n_6971,n_6974,n_6971_n_6974,836.2228830986921,1680.7631602538847
535,n_6684,n_4484,n_6684_n_4484,562.4813357326628,1298.360370044334
536,n_18262,n_18267,n_18262_n_18267,225.85558910159972,716.834246855517
537,n_30212,n_27690,n_30212_n_27690,1228.9412691589148,2159.531941311118
538,n_7064,n_7066,n_7064_n_7066,347.96200291364795,4752.586599268477
539,n_1506,n_28509,n_1506_n_28509,133.94293945830955,510.1520941766616
540,n_9871,n_23788,n_9871_n_23788,96.64652880972994,2064.1871895364766
541,n_22815,n_22816,n_22815_n_22816,121.29761087110278,2393.2090457348936
542,n_29018,n_28673,n_29018_n_28673,150.6865211557048,2756.254155992117
543,n_23803,n_9907,n_23803_n_9907,17.043572114728054,667.0198958565431
544,n_9414,n_28704,n_9414_n_28704,78.77127114829774,1806.8757771362489
545,n_6024,n_7798,n_6024_n_7798,292.2179405270733,847.7153425097364
546,n_18698,n_28663,n_18698_n_28663,13.415210120038678,570.7669033003501
547,n_6710,n_18282,n_6710_n_18282,200.31572211960798,662.9661527771789
548,n_9874,n_23789,n_9874_n_23789,40.83537291573863,1178.0876449048176
549,n_7046,n_7047,n_7046_n_7047,337.7863938327001,931.5816134452429
550,n_9870,n_18693,n_9870_n_18693,55.48954492967403,1438.3821674399144
551,n_9833,n_23769,n_9833_n_23769,196.13048869404463,3272.1988665525673
552,n_15641,n_30941,n_15641_n_30941,28.31167745794767,8259.432123657001
553,n_18278,n_18279,n_18278_n_18279,1432.9967178799966,2386.659644214662
554,n_13988,n_15609,n_13988_n_15609,156.52040013233443,564.5995861050734
555,n_9850,n_23776,n_9850_n_23776,635.9502359062546,7037.5465803351635
556,n_9934,n_9890,n_9934_n_9890,14709.87978252208,54388.40994515573
557,n_7699,n_23766,n_7699_n_23766,94.61605368906058,2035.8507084049882
558,n_9891,n_23794,n_9891_n_23794,214.85478977822237,3472.3160194168536
559,n_9927,n_30064,n_9927_n_30064,591.2783363726151,6711.651436218083
560,n_7031,n_30941,n_7031_n_30941,17.311135652728066,5996.122832197837
561,n_9854,n_23778,n_9854_n_23778,109.15104820014136,2234.3386228859486
562,n_6706,n_30398,n_6706_n_30398,66.23085638436154,1613.9984906454636
563,n_9480,n_12417,n_9480_n_12417,865.1385651199312,1718.3737895396873
564,n_6667,n_22538,n_6667_n_22538,285.11213657678604,834.2382357679968
565,n_12439,n_25052,n_12439_n_25052,510.71563658409707,6101.230783037541
566,n_14508,n_28300,n_14508_n_28300,152.6517337153563,555.4752342551668
567,n_9845,n_9847,n_9845_n_9847,412.75579382185697,5311.40088897137
568,n_15690,n_15691,n_15690_n_15691,78.032339899961,358.87702119475034
569,n_9834,n_23769,n_9834_n_23769,1031.4652549103141,9641.65904710427
570,n_6930,n_28698,n_6930_n_28698,160.19515771061424,2868.266972739569
571,n_14027,n_14029,n_14027_n_14029,471.3594905124369,1157.24999031492
572,n_30212,n_29284,n_30212_n_29284,485.63121860622596,1179.9414624432723
573,n_27914,n_27913,n_27914_n_27913,15337.938095173744,55889.10144701271
574,n_7589,n_28767,n_7589_n_28767,134.82115041186876,2563.6887616014833
575,n_328,n_19233,n_328_n_19233,331.6731226300488,4606.543906998764
576,n_9823,n_28718,n_9823_n_28718,2108.9593617910864,15358.939458103443
577,n_15628,n_30412,n_15628_n_30412,289.78158875851364,843.1074969352575
578,n_30399,n_9943,n_30399_n_9943,47.00430840568461,1291.0838369942778
579,n_4481,n_28107,n_4481_n_28107,806.2244341888937,1641.2611699402996
580,n_18707,n_30524,n_18707_n_30524,3235.255344851982,20292.86179992834
581,n_29262,n_30421,n_29262_n_30421,257.6208634595564,780.9505207652219
582,n_6685,n_28700,n_6685_n_28700,35.393298046240524,1073.347664483194
583,n_9939,n_9940,n_9939_n_9940,122.305320934851,2406.1336502453105
584,n_11856,n_28998,n_11856_n_28998,538.4486659710764,6314.918729431024
585,n_325,n_19223,n_325_n_19223,493.2788040342737,5964.8017093636845
586,n_9961,n_18302,n_9961_n_18302,41.79630182415389,1196.0616557704082
587,n_11709,n_28601,n_11709_n_28601,142.22577183878815,530.4735570923104
588,n_26569,n_31089,n_26569_n_31089,469.4255944523065,1154.1568441759437
589,n_23854,n_23855,n_23854_n_23855,204.11121999736235,3358.2742611170447
590,n_6673,n_6938,n_6673_n_6938,224.03374550132162,713.0646658002906
591,n_1586,n_16162,n_1586_n_16162,2747.214822880036,3645.8094279446905
592,n_3484,n_20882,n_3484_n_20882,354.1434598550263,960.7060891983084
593,n_15690,n_29983,n_15690_n_29983,115.27276815099916,462.65681483608313
594,n_18291,n_18292,n_18291_n_18292,143.80031730205192,534.2893604942863
595,n_13478,n_29012,n_13478_n_29012,287.2525370418612,4194.909581709021
596,n_7091,n_7092,n_7091_n_7092,1659.5086030413142,13140.124581360911
597,n_17985,n_28106,n_17985_n_28106,1991.6907617594218,2957.1157885740495
598,n_6685,n_31267,n_6685_n_31267,2389.953408744965,3329.709837880356
599,n_23844,n_29630,n_23844_n_29630,16354.424377122701,58273.26865569108
600,n_2417,n_28636,n_2417_n_28636,73.76330224267903,345.97039375473645
601,n_14496,n_26270,n_14496_n_26270,163.11810165043946,579.9810081412867
602,n_998,n_9907,n_998_n_9907,348.0613939606512,949.932680726126
603,n_1069,n_8325,n_1069_n_8325,34.55755662026263,1056.7793889372072
604,n_14574,n_14575,n_14574_n_14575,313.5804446973066,4441.360272361185
605,n_6692,n_30524,n_6692_n_30524,159.06602901039773,2855.0895598007774
606,n_6971,n_18870,n_6971_n_18870,885.6516729487616,1744.7895281785977
607,n_1754,n_7608,n_1754_n_7608,78.99161329846663,1810.1644997235805
608,n_13267,n_9905,n_13267_n_9905,136.75839794065453,517.1076043184567
609,n_27918,n_27920,n_27918_n_27920,2946.4262718630853,3815.8060195270887
610,n_29630,n_30523,n_29630_n_30523,230.6551179129783,3636.484979789727
611,n_18688,n_23858,n_18688_n_23858,51.068222797187566,1362.695926183833
