,source,sink,name,reactance,limit
612,n_1500,n_28711,n_1500_n_28711,238.5076680582009,742.7264575802185
613,n_9847,n_29005,n_9847_n_29005,431.2450902393419,5465.101767288214
614,n_18990,n_18704,n_18990_n_18704,4983.558377002739,5372.459055412402
615,n_9984,n_9968,n_9984_n_9968,85.67057195193055,1908.386069664871
616,n_9902,n_18289,n_9902_n_18289,873.0521853757919,1728.5901741078183
617,n_6711,n_9937,n_6711_n_9937,61.56343403981047,1539.0119423194478
618,n_9968,n_23825,n_9968_n_23825,12.73363184070258,551.717504617082
619,n_23819,n_30399,n_23819_n_30399,42.31536917364165,1205.7106812760917
620,n_2907,n_28509,n_2907_n_28509,221.0610158744794,706.8907267261224
621,n_14035,n_26041,n_14035_n_26041,7369.03260403459,6930.412561269083
622,n_326,n_5117,n_326_n_5117,153.75806332769628,558.0926980417001
623,n_4538,n_11735,n_4538_n_11735,111.4169711879982,452.52251799011424
624,n_18297,n_18299,n_18297_n_18299,196.64457563420382,655.0309647002356
625,n_9868,n_23784,n_9868_n_23784,22.99891673586477,810.7077560886078
626,n_17983,n_17889,n_17983_n_17889,494.56296641985455,1194.024186703685
627,n_23849,n_30524,n_23849_n_30524,331.6830323896607,4606.633506744929
628,n_1500,n_3861,n_1500_n_3861,247.59496201491473,761.0282552637103
629,n_9846,n_29001,n_9846_n_29001,208.68015657073911,3407.0229117833915
630,n_9938,n_9939,n_9938_n_9939,161.76292054257794,576.8396210099003
631,n_1258,n_4532,n_1258_n_4532,55.610290318525124,1440.4189745057897
632,n_1837,n_6703,n_1837_n_6703,41.23670088757576,1185.61217403846
633,n_18293,n_18295,n_18293_n_18295,171.4465632996179,599.0908763456321
634,n_6684,n_30898,n_6684_n_30898,481.75771244790866,52268.74224427593
635,n_28698,n_30950,n_28698_n_30950,30.11389451877839,966.2068030852867
636,n_6687,n_28990,n_6687_n_28990,25.764594079772866,174.44199250059705
637,n_9890,n_31013,n_9890_n_31013,3152.7512598003045,19954.452797383157
638,n_30212,n_14521,n_30212_n_14521,111.52445848450505,452.80667206553915
639,n_30519,n_30520,n_30519_n_30520,1589.816180529692,12778.19946706172
640,n_30640,n_29239,n_30640_n_29239,3552.985532998177,4310.33670010693
641,n_18277,n_18298,n_18277_n_18298,33.4761690458804,206.8606295488839
642,n_7699,n_9885,n_7699_n_9885,103.92929953329131,2164.1594785763496
643,n_10014,n_18691,n_10014_n_18691,117.21173037342076,467.7082587604187
644,n_14000,n_14492,n_14000_n_14492,514.6930298578168,1225.442116112181
645,n_7045,n_24341,n_7045_n_24341,848.7366055903703,1697.0945822497856
646,n_322,n_1837,n_322_n_1837,15.21674660366374,5513.305766636815
647,n_4539,n_21560,n_4539_n_21560,260.8961716490807,787.3998798501951
648,n_23853,n_28996,n_23853_n_28996,25.69134876952208,871.2927454724003
649,n_27917,n_27922,n_27917_n_27922,2719.959265155459,3622.2213805625856
650,n_6662,n_28667,n_6662_n_28667,107.59269807867743,2213.5198692472304
651,n_6922,n_26871,n_6922_n_26871,127.60256688141803,494.29855831731606
652,n_10707,n_30421,n_10707_n_30421,100.88745592396174,2122.7107583616985
653,n_7619,n_22867,n_7619_n_22867,55.61730587801731,1440.537269784407
654,n_4531,n_29228,n_4531_n_29228,27.701559292795693,8143.119836998624
655,n_12414,n_6888,n_12414_n_6888,22.715866566830645,804.1983970188347
656,n_28673,n_23792,n_28673_n_23792,151.7089627376938,2768.4146549037437
657,n_28662,n_30518,n_28662_n_30518,2279.2512004170594,16155.319079951278
658,n_6965,n_6967,n_6965_n_6967,176.59452013468334,610.7409488603662
659,n_1517,n_7592,n_1517_n_7592,80.29582662581416,1829.5654429008039
660,n_4532,n_275,n_4532_n_275,19.349712022731246,724.4658631202136
661,n_1048,n_28300,n_1048_n_28300,41.67443270986076,1193.7901619514448
662,n_18992,n_22425,n_18992_n_22425,49.46494994690939,266.72430242823333
663,n_18293,n_9937,n_18293_n_9937,197.11721544619903,656.0554580834261
664,n_23584,n_9453,n_23584_n_9453,450.68489737586424,5624.243941691974
665,n_6696,n_23848,n_6696_n_23848,969.4112062067335,9259.969457918734
666,n_1508,n_5117,n_1508_n_5117,371.0878525155757,990.3853870711309
667,n_29239,n_13841,n_29239_n_13841,532.5570771178267,1252.9658598704164
668,n_14194,n_14258,n_14194_n_14258,1306.1755697365802,2246.9420957304656
669,n_28803,n_9986,n_28803_n_9986,17.17395899675814,670.3374260855124
670,n_7600,n_22816,n_7600_n_22816,2683.5646732808095,17967.36448732316
671,n_4099,n_28470,n_4099_n_28470,87.08185185800694,1928.7934700036974
672,n_207,n_19163,n_207_n_19163,2612.776793899833,3528.649086333707
673,n_28662,n_9822,n_28662_n_9822,17.075808502885526,667.8409320256383
674,n_6964,n_18694,n_6964_n_18694,6671.985986398806,6496.283269656849
675,n_9455,n_23584,n_9455_n_23584,192.12139936732635,3228.498809045743
676,n_7089,n_6689,n_7089_n_6689,15.215579111172882,619.5304082992709
677,n_10018,n_10014,n_10018_n_10014,14.123300175340521,590.202822991669
678,n_6660,n_6683,n_6660_n_6683,2292.2377134783355,3240.439383243569
679,n_9455,n_23583,n_9455_n_23583,277.23737554348423,4099.107718355467
680,n_28954,n_10002,n_28954_n_10002,247.86296883360725,3810.874136140004
681,n_9885,n_23793,n_9885_n_23793,460.88604975610406,5706.79447948307
682,n_7014,n_6666,n_7014_n_6666,41.49770208823889,237.90771343856932
683,n_6178,n_6654,n_6178_n_6654,321.004830803739,901.1848834123396
684,n_19230,n_25052,n_19230_n_25052,2266.8890559525025,16098.222512670776
685,n_9440,n_9484,n_9440_n_9484,13.7896673326186,581.0885790726054
686,n_9505,n_9506,n_9505_n_9506,5042.740600550777,5413.907639820156
687,n_6692,n_18706,n_6692_n_18706,140.44715075142383,2632.835604587649
688,n_29006,n_31014,n_29006_n_31014,123.16958077557949,2417.1888236642912
689,n_1514,n_6178,n_1514_n_6178,682.6975306551803,7370.135409241139
690,n_28666,n_30413,n_28666_n_30413,30.90351642011713,982.625353283124
691,n_18699,n_30068,n_18699_n_30068,707.6450058241758,1507.6645478357614
692,n_207,n_18308,n_207_n_18308,404.5901115000641,5242.757375342562
693,n_15777,n_26871,n_15777_n_26871,338.6348962310498,933.1043424688111
694,n_18267,n_18268,n_18267_n_18268,1164.66126555629,2085.310969085998
695,n_3492,n_20880,n_3492_n_20880,804.3452678859005,1638.7697626398663
696,n_9413,n_9441,n_9413_n_9441,61.09318494556177,1531.34876996688
697,n_6699,n_22549,n_6699_n_22549,79.46064601200392,1817.1544189771346
698,n_31014,n_29010,n_31014_n_29010,377.87448539668037,5014.71308677716
699,n_28501,n_30882,n_28501_n_30882,74.38537555831506,347.8670296793851
700,n_10058,n_18692,n_10058_n_18692,42.756836197029095,1213.8847175697779
701,n_10239,n_17246,n_10239_n_17246,118.88882443320476,472.05399745377116
702,n_8330,n_30976,n_8330_n_30976,25.238477856040003,861.2632957470179
703,n_15512,n_30898,n_15512_n_30898,121.15499744295178,477.89234613377965
704,n_6953,n_6954,n_6953_n_6954,83.21856386144847,374.2296801478593
705,n_7557,n_1514,n_7557_n_1514,23.733928221437836,827.481796353368
706,n_14033,n_26042,n_14033_n_26042,8187.176572099514,7422.072690925209
707,n_6902,n_9877,n_6902_n_9877,137.9817026170201,2602.6550960417485
708,n_4536,n_4521,n_4536_n_4521,23.010436073024373,810.9720745360047
709,n_22426,n_22521,n_22426_n_22521,152.13322628399712,2773.4522688851393
710,n_14029,n_14488,n_14029_n_14488,269.8076025849293,804.8058794859344
711,n_9883,n_9882,n_9883_n_9882,43.852038059852255,1234.0369715499978
712,n_28704,n_9412,n_28704_n_9412,9.758442635119236,463.958928993868
713,n_6705,n_6706,n_6705_n_6706,288.01268062144203,4202.132870835287
714,n_207,n_14502,n_207_n_14502,22.706620186630605,803.9852803191656
715,n_23790,n_28999,n_23790_n_28999,208.87099433048454,3409.0509209643783
716,n_28470,n_28664,n_28470_n_28664,92.37788033679865,2004.3685804962338
717,n_6901,n_6902,n_6901_n_6902,57.72676442274012,1475.8743691162801
718,n_7702,n_22868,n_7702_n_22868,269.589134929024,4025.1315228332132
719,n_9942,n_29007,n_9942_n_29007,68.18291970838179,1644.809610963629
720,n_28295,n_28296,n_28295_n_28296,199.1493088374288,660.4504925618022
721,n_23784,n_9863,n_23784_n_9863,706.08693633032,7533.546891939258
722,n_6700,n_22548,n_6700_n_22548,190.57815744265832,3211.592437095365
723,n_14573,n_10025,n_14573_n_10025,167.16532934554346,2948.906512408573
724,n_324,n_19224,n_324_n_19224,72.66134973048422,1714.357437919588
725,n_321,n_28770,n_321_n_28770,98.67920233576486,2092.346988530782
726,n_12414,n_22589,n_12414_n_22589,82.0272341632584,1855.1521126231742
727,n_23582,n_23583,n_23582_n_23583,415.33130890281245,5332.952968238928
728,n_18270,n_29803,n_18270_n_29803,942.8142541782959,1817.2985681461873
729,n_6890,n_22590,n_6890_n_22590,11187.773081825633,9095.089622127238
730,n_23779,n_23780,n_23779_n_23780,117.03788083771978,2338.1552357499477
731,n_29017,n_30069,n_29017_n_30069,43.169784082673594,1221.5040818228156
732,n_13956,n_17072,n_13956_n_17072,751.9721715311496,1568.49167816609
733,n_26267,n_26270,n_26267_n_26270,963.2508038004022,1842.8466766478336
734,n_27919,n_27920,n_27919_n_27920,3935.830692037373,23054.80878825879
735,n_30944,n_21135,n_30944_n_21135,541.2705939307347,6336.444264182338
736,n_23776,n_23777,n_23776_n_23777,42.556452019016724,1210.1781487020617
737,n_18310,n_10584,n_18310_n_10584,91.48354495397075,398.0238998119415
738,n_23843,n_23844,n_23843_n_23844,3682.554525256436,22077.807532358645
739,n_15628,n_15630,n_15628_n_15630,220.2594871852299,705.2211156158064
740,n_23793,n_9886,n_23793_n_9886,10.807995765761484,495.862112121979
741,n_23843,n_23845,n_23843_n_23845,1964.954999131674,14667.8132278249
742,n_6692,n_10016,n_6692_n_10016,17.158405834236202,669.9421583194086
743,n_319,n_22546,n_319_n_22546,36.4274908160251,1093.6623701366336
744,n_6678,n_6682,n_6678_n_6682,22.727839203361224,804.4743053063138
745,n_1514,n_22543,n_1514_n_22543,2783.1927935868703,18398.842662590047
746,n_1258,n_4538,n_1258_n_4538,1025.2225396191177,1919.187826138099
747,n_4095,n_4098,n_4095_n_4098,191.95912235525557,3226.7232835538166
748,n_18699,n_18709,n_18699_n_18709,23.223145295764223,163.0382345487798
749,n_6940,n_18703,n_6940_n_18703,68.27829286540302,328.9977100815664
750,n_9866,n_23783,n_9866_n_23783,3033.692081054115,19460.601882206498
751,n_9872,n_23788,n_9872_n_23788,1494.8243063911425,12275.834119523892
752,n_6705,n_18284,n_6705_n_18284,73.36620721070913,344.7567735429555
753,n_6641,n_6922,n_6641_n_6922,19.554015777921627,729.4364038173612
754,n_28295,n_28310,n_28295_n_28310,448.2810050247236,1120.0415571051071
755,n_20896,n_1514,n_20896_n_1514,3871.2175399795988,22807.7054416429
756,n_10836,n_30087,n_10836_n_30087,2905.540056145565,3781.251443483331
757,n_23797,n_23798,n_23797_n_23798,67.54424011259788,1634.763074226475
758,n_26264,n_28298,n_26264_n_28298,409.6466175265084,1056.2175254254748
759,n_6922,n_15782,n_6922_n_15782,34.48755752525341,210.90802963605853
760,n_4491,n_30890,n_4491_n_30890,636.9788160669721,1407.862481196208
761,n_9950,n_23817,n_9950_n_23817,251.78047775657728,3849.9773957350235
762,n_23844,n_23845,n_23844_n_23845,4150.914012130738,23867.360653725693
763,n_9943,n_30521,n_9943_n_30521,364.1890433024958,4895.720538838168
764,n_6177,n_18705,n_6177_n_18705,401.6966413873973,5218.318125250856
765,n_12162,n_18700,n_12162_n_18700,10510.826600846827,8732.939886449565
766,n_22548,n_6691,n_22548_n_6691,327.88949812073736,4572.265386002076
767,n_23585,n_23586,n_23585_n_23586,432.8893239320339,5478.657720853399
768,n_31089,n_29239,n_31089_n_29239,3481.3630415495213,4253.570850058769
769,n_4475,n_28505,n_4475_n_28505,31.935588890803658,1003.8661302948894
770,n_26569,n_26570,n_26569_n_26570,226891.1442701363,64522.634170046695
771,n_6942,n_28698,n_6942_n_28698,82.48183732825385,1861.8388726437672
772,n_9928,n_30064,n_9928_n_30064,134.5480705052826,511.6513248214171
773,n_9419,n_9836,n_9419_n_9836,22.89574934984155,808.3384516597561
774,n_18296,n_18297,n_18296_n_18297,207.49780964439648,678.3450600608031
775,n_19221,n_28770,n_19221_n_28770,229.52277277503237,3624.8530647989483
776,n_7065,n_7699,n_7065_n_7699,66.5365394587509,1618.844072583062
777,n_26569,n_31224,n_26569_n_31224,83295.06186513454,33604.54367656735
778,n_207,n_229,n_207_n_229,364.0656238888719,978.144089044277
779,n_6893,n_6903,n_6893_n_6903,38.82728798614716,1140.04251364117
780,n_6673,n_21285,n_6673_n_21285,130.80739738345926,502.3454786426404
781,n_28697,n_28470,n_28697_n_28470,58.574910895654384,1489.9548163358854
782,n_9900,n_9905,n_9900_n_9905,38.47149970400433,1133.2308471485817
783,n_14032,n_26042,n_14032_n_26042,954.6553922127091,1832.1246733373287
784,n_26274,n_26275,n_26274_n_26275,202.67309587066225,668.0348655100846
785,n_29872,n_20897,n_29872_n_20897,55.78574046040641,1443.375826301686
786,n_28664,n_29962,n_28664_n_29962,168.12456346154616,591.5081853353067
787,n_23801,n_29000,n_23801_n_29000,544.1911900370615,6358.681231354069
788,n_7045,n_7046,n_7045_n_7046,130.11736998568662,2505.100121018242
789,n_23780,n_28945,n_23780_n_28945,30.24210658605897,968.8828325858533
790,n_6657,n_22544,n_6657_n_22544,3871.055670350742,4557.763832782648
791,n_10026,n_29228,n_10026_n_29228,24.915848710505525,854.0798857403358
792,n_6659,n_28502,n_6659_n_28502,375.9229020653322,998.7669808586028
793,n_7618,n_6897,n_7618_n_6897,32.60676729424726,1017.5509505772502
794,n_17246,n_28842,n_17246_n_28842,34.60065532286792,211.35803488761218
795,n_9907,n_998,n_9907_n_998,217.46805040871126,3499.7519816225695
796,n_6655,n_22540,n_6655_n_22540,508.33454098456616,6082.6975987214755
797,n_9457,n_28947,n_9457_n_28947,82.87016149518713,1867.5405546136847
798,n_22539,n_22540,n_22539_n_22540,1175.1316101205448,10495.886847195954
799,n_18694,n_28706,n_18694_n_28706,162.20480905661944,577.8649494159204
800,n_10022,n_28665,n_10022_n_28665,25.95590261568842,877.1230974840195
801,n_29001,n_9881,n_29001_n_9881,103.68357072002463,2160.8269976692773
802,n_340,n_6906,n_340_n_6906,107.83743052937255,2216.7962995605085
803,n_9946,n_23818,n_9946_n_23818,238.23207483074833,3713.812509416023
804,n_28114,n_28625,n_28114_n_28625,602.7492276796651,1358.1377934494324
805,n_9833,n_23770,n_9833_n_23770,196.80994959351727,3279.574134863841
806,n_1517,n_20895,n_1517_n_20895,592.7625088300293,6722.614015031045
807,n_14029,n_26041,n_14029_n_26041,1372.879732746935,2320.9918783727053
808,n_6707,n_28996,n_6707_n_28996,16.34737393285519,649.1535985487989
809,n_14510,n_26273,n_14510_n_26273,254.0865853041303,773.9590412481854
810,n_9874,n_23790,n_9874_n_23790,33.00767951447046,1025.6783392786785
811,n_30061,n_9856,n_30061_n_9856,139.4486556311925,2620.6350964256503
812,n_9969,n_30975,n_9969_n_30975,709.9081879623975,7560.063539228436
813,n_9951,n_23816,n_9951_n_23816,16.054197153691494,641.5507195015891
814,n_28666,n_23768,n_28666_n_23768,205.43357081903704,3372.422003199816
815,n_6891,n_7559,n_6891_n_7559,377.8805639695362,5014.765601359688
816,n_31027,n_28663,n_31027_n_28663,6.27099312011408,3095.8971810682974
817,n_2415,n_10054,n_2415_n_10054,1084.7567638142516,9963.09321792158
818,n_10015,n_23847,n_10015_n_23847,48.515925275908856,1317.9638985446245
819,n_9962,n_29011,n_9962_n_29011,763.5745618303916,7927.369802063887
820,n_15641,n_30940,n_15641_n_30940,158.35645290419166,25332.81577043664
821,n_30260,n_14492,n_30260_n_14492,1692.6534614156762,2659.9450827725495
822,n_21118,n_21135,n_21118_n_21135,1547.475908180329,2509.111863877775
823,n_7599,n_22815,n_7599_n_22815,5798.573940041469,29669.82083458776
824,n_6982,n_6966,n_6982_n_6966,310.6094735650498,882.0772789868078
825,n_9914,n_29004,n_9914_n_29004,3763.4873933480217,22392.481086869124
826,n_26271,n_28308,n_26271_n_28308,929.4805776366919,1800.5256603738662
827,n_6651,n_22539,n_6651_n_22539,208.3962585176726,3404.004764324585
828,n_10041,n_23855,n_10041_n_23855,187.7412459993851,3180.388577265982
829,n_4472,n_6922,n_4472_n_6922,20.64517771619155,755.6831669310544
830,n_26272,n_28304,n_26272_n_28304,6546.093711897462,6416.220661094048
831,n_9852,n_28995,n_9852_n_28995,815.5366424289404,8274.514621206645
832,n_28704,n_7041,n_28704_n_7041,37.3616027352367,1111.8387916697502
833,n_18277,n_18278,n_18277_n_18278,166.02653034981174,586.6923354809082
834,n_1508,n_29226,n_1508_n_29226,519.5583873349761,1232.970925746156
835,n_26264,n_26265,n_26264_n_26265,524.0758815422013,1239.939440111409
836,n_18291,n_31014,n_18291_n_31014,318.21008506248654,896.069390225788
837,n_8318,n_8330,n_8318_n_8330,16.704155596829505,658.3420414854255
838,n_6900,n_22591,n_6900_n_22591,6466.53572417968,31852.24792215858
839,n_29873,n_30304,n_29873_n_30304,278.1346713626747,4107.7396738256975
840,n_22612,n_28662,n_22612_n_28662,1567.2267728522195,12659.706935873264
841,n_4474,n_28504,n_4474_n_28504,62.522776089697174,13833.79973473033
842,n_17632,n_18703,n_17632_n_18703,908.2110289673627,1773.594999218754
843,n_6665,n_28998,n_6665_n_28998,62.63734688903715,1556.436247804414
844,n_9858,n_28998,n_9858_n_28998,32.55617353497259,1016.5228300868706
845,n_4474,n_4507,n_4474_n_4507,85.83045239623905,17002.826924678848
846,n_7014,n_28710,n_7014_n_28710,102.91134830643152,429.72285746675203
847,n_6685,n_30940,n_6685_n_30940,200.20318241366576,662.7236561685548
848,n_7044,n_22609,n_7044_n_22609,559.986432395347,1294.6084071653206
849,n_9839,n_9853,n_9839_n_9853,54.00772382625174,1413.258470269788
850,n_22591,n_6897,n_22591_n_6897,72.40335382099215,1710.3922739091593
851,n_9457,n_23582,n_9457_n_23582,422.5295616119765,5392.942557525621
852,n_6661,n_6907,n_6661_n_6907,104.05907140867298,2165.918285815568
853,n_9426,n_10045,n_9426_n_10045,54.60585466986378,1423.428142430003
854,n_27914,n_27915,n_27914_n_27915,480.8947522127602,5866.882597292656
855,n_9892,n_23801,n_9892_n_23801,2655.431803873403,17844.517405613173
856,n_6662,n_9414,n_6662_n_9414,146.4712636191504,2705.812219724517
857,n_7065,n_28663,n_7065_n_28663,10.128113917061073,475.3263900188817
858,n_23767,n_28991,n_23767_n_28991,5008.325326960289,26970.727497347816
859,n_1754,n_28766,n_1754_n_28766,26.02765758825599,175.59943226589414
860,n_9873,n_31010,n_9873_n_31010,20.739268879832046,757.9234666771389
861,n_23799,n_23801,n_23799_n_23801,604.0108614551319,6805.388989234521
862,n_28470,n_4472,n_28470_n_4472,26.86182524155647,896.9330891304924
863,n_15692,n_30941,n_15692_n_30941,26.407208696655967,177.2622319620221
864,n_275,n_6024,n_275_n_6024,18.046598985966632,692.3189313914474
865,n_6701,n_19222,n_6701_n_19222,224.8816367007489,3576.9664991270165
866,n_1924,n_28719,n_1924_n_28719,19.605904206930504,730.6959151375515
867,n_4452,n_9900,n_4452_n_9900,83.57087674318781,375.260320576699
868,n_7602,n_22814,n_7602_n_22814,351.248442615948,4781.760301211696
869,n_7066,n_28718,n_7066_n_28718,152.31961816961314,2775.6638954718496
870,n_14488,n_29293,n_14488_n_29293,219.33988760850775,703.3029446186582
871,n_10029,n_23786,n_10029_n_23786,33.68588991743241,1039.3492028300884
872,n_322,n_6891,n_322_n_6891,8.201350309165797,3686.888066283615
873,n_28670,n_28671,n_28670_n_28671,32.350090234578914,1012.3292166276862
874,n_24341,n_30087,n_24341_n_30087,901.3952650421842,1764.9187204564937
875,n_30950,n_6940,n_30950_n_6940,1144.6834595188232,2061.9544516760757
876,n_9846,n_28995,n_9846_n_28995,216.1050294367764,3485.4564138453907
877,n_9969,n_23825,n_9969_n_23825,32.79776542808323,1021.4272342855878
878,n_14006,n_28625,n_14006_n_28625,177.7038373261382,613.2357823914307
879,n_6953,n_18694,n_6953_n_18694,95.7982202707134,410.14607644729386
880,n_9951,n_13478,n_9951_n_13478,42.77978663343558,1214.308851627955
881,n_22542,n_22543,n_22542_n_22543,404.56839302688036,5242.574161263673
882,n_2042,n_20311,n_2042_n_20311,1321.1368726441797,2263.6636350376866
883,n_326,n_30944,n_326_n_30944,133.47458638239922,2546.9903584858707
884,n_6178,n_23861,n_6178_n_23861,3722.381515987815,22232.956475306295
885,n_20311,n_23859,n_20311_n_23859,262.1637391505982,3952.606680060572
886,n_18285,n_6705,n_18285_n_6705,326.81360830074897,4562.492976120854
887,n_23842,n_30522,n_23842_n_30522,361.3193990976131,4870.572875092015
888,n_18269,n_18270,n_18269_n_18270,255.03667242866834,775.8418129868616
889,n_28502,n_28664,n_28502_n_28664,36.79294126543108,1100.7926398978814
890,n_10048,n_22426,n_10048_n_22426,37.72082152940772,1118.7863187568942
891,n_6673,n_28699,n_6673_n_28699,202.62606860118714,667.9339515228958
892,n_14001,n_14722,n_14001_n_14722,283.26154150107567,830.7091693106139
893,n_10014,n_29255,n_10014_n_29255,49.16628682600972,265.6747933908177
894,n_3861,n_21135,n_3861_n_21135,6588.500528935041,6443.249285385466
895,n_30640,n_14366,n_30640_n_14366,372.03071556381224,992.0228245002791
896,n_9505,n_28953,n_9505_n_28953,32.17543412578847,1008.7678146007617
897,n_4459,n_28502,n_4459_n_28502,59.68962821348077,1508.3529944995582
898,n_9487,n_31010,n_9487_n_31010,4341.593712834501,24575.504323531262
899,n_6673,n_6940,n_6673_n_6940,131.04459887795144,502.93831013755425
900,n_9484,n_9873,n_9484_n_9873,186.45389773692,3166.17450623946
901,n_28303,n_28779,n_28303_n_28779,796.1444825189905,1627.8732530970926
902,n_1850,n_1851,n_1850_n_1851,205.6051284271714,674.310565159582
903,n_13300,n_18294,n_13300_n_18294,52.676635501364416,277.8741862277244
904,n_9484,n_23600,n_9484_n_23600,22.305138894013623,794.7022336042704
905,n_9955,n_30062,n_9955_n_30062,35.03768385018258,1066.3146146917434
906,n_14528,n_28779,n_14528_n_28779,217.92132315278863,700.3384807313158
907,n_15824,n_15825,n_15824_n_15825,234.406689235292,734.3876045129198
908,n_218,n_1586,n_218_n_1586,779.4375266263761,1605.5524627323853
909,n_6663,n_6677,n_6663_n_6677,214.42499927356357,3467.7926327209084
910,n_9901,n_9904,n_9901_n_9904,92.43622579358173,2005.192623301958
911,n_322,n_22816,n_322_n_22816,145.74031750164485,2697.0140880818262
912,n_17891,n_13988,n_17891_n_13988,675.931295323583,1463.3271498220065
913,n_7065,n_7067,n_7065_n_7067,208.40187537306932,3404.064491562471
914,n_9821,n_9840,n_9821_n_9840,21.461006158163148,774.9916521355805
915,n_28673,n_30401,n_28673_n_30401,1908.0198685401258,14389.718104411824
916,n_7559,n_18705,n_7559_n_18705,63.588852243353095,1571.7875519316501
917,n_28470,n_28471,n_28470_n_28471,62.38885146965035,1552.4137256543538
