,source,sink,name,reactance,limit
918,n_18296,n_18299,n_18296_n_18299,153.8717339910679,558.361258340957
919,n_14194,n_18690,n_14194_n_18690,247.11047215372759,760.0584756317111
920,n_9937,n_29007,n_9937_n_29007,31.068798055176792,986.0434246009926
921,n_30942,n_30943,n_30942_n_30943,735.1481683546019,7733.9768812349985
922,n_18693,n_18868,n_18693_n_18868,66.58068982572071,323.64924960450435
923,n_1517,n_20882,n_1517_n_20882,358.57199440580064,4846.431042425118
924,n_3498,n_20883,n_3498_n_20883,10483.993704460656,43627.03900876603
925,n_9441,n_9439,n_9441_n_9439,16.205839962945177,645.4892282751
926,n_14029,n_14034,n_14029_n_14034,756.539993215035,1574.6876757771083
927,n_10052,n_23858,n_10052_n_23858,134.32417019870954,2557.532641424737
928,n_16289,n_18700,n_16289_n_18700,132.28608759864937,506.03504373954974
929,n_322,n_19224,n_322_n_19224,100.6768696006051,2119.825244873203
930,n_23819,n_30398,n_23819_n_30398,42.73686822728424,1213.515636153385
931,n_6687,n_28669,n_6687_n_28669,15.34536460171849,622.9654881578497
932,n_9907,n_9909,n_9907_n_9909,52.586029506802625,1388.9270652400896
933,n_9825,n_23768,n_9825_n_23768,753.2044842229018,7857.115165782616
934,n_18708,n_18709,n_18708_n_18709,211.81668240112887,687.5035301888275
935,n_19163,n_30205,n_19163_n_30205,528.7938194040337,1247.194808695559
936,n_6941,n_6939,n_6941_n_6939,181.98318095438066,3116.543320152248
937,n_9418,n_17163,n_9418_n_17163,59.228953254789516,1500.764314414861
938,n_10047,n_30493,n_10047_n_30493,59.79272085168799,1510.0484326425737
939,n_10016,n_23850,n_10016_n_23850,15.306427224949175,621.935986792721
940,n_18282,n_18284,n_18282_n_18284,112.31651980112201,454.8976316362931
941,n_328,n_19230,n_328_n_19230,1651.1898589496566,13097.206597739545
942,n_26264,n_28297,n_26264_n_28297,1205.8515466117349,2133.030965759701
943,n_326,n_1517,n_326_n_1517,45.814179619574084,1269.7077402753894
944,n_9930,n_23809,n_9930_n_23809,27.448610118808524,909.6400562036704
945,n_9835,n_23769,n_9835_n_23769,957.2695584349045,9184.30121376753
946,n_9970,n_9971,n_9970_n_9971,43.701633607315344,1231.2799489830652
947,n_14575,n_14576,n_14575_n_14576,106.08298056512399,2193.250224028433
948,n_30976,n_30975,n_30976_n_30975,17.458318627117293,677.5422708938385
949,n_6889,n_22589,n_6889_n_22589,5336.037933836279,28106.86011768007
950,n_19358,n_22602,n_19358_n_22602,929.1445583394398,1800.101889011764
951,n_14002,n_28275,n_14002_n_28275,287.45665094748193,838.6977436736577
952,n_7588,n_22813,n_7588_n_22813,3990.8727618535436,23264.19417032671
953,n_4478,n_4484,n_4478_n_4484,19.359913928133548,724.7145001175435
954,n_9937,n_9938,n_9937_n_9938,31.34685618909093,991.7794639140564
955,n_6966,n_6969,n_6966_n_6969,172.2449727875848,600.9056324812901
956,n_14045,n_28625,n_14045_n_28625,203.61593911501302,670.0563552948485
957,n_23799,n_23800,n_23799_n_23800,4178.687136046755,23971.199664639993
958,n_28953,n_28955,n_28953_n_28955,47.57666925397453,1301.29673326321
959,n_9911,n_9912,n_9911_n_9912,39.99922377168772,1162.3271726544658
960,n_322,n_334,n_322_n_334,71.58822944738122,1697.8320147269465
961,n_6695,n_19222,n_6695_n_19222,2615.7854787707192,17670.620747813296
962,n_14034,n_26042,n_14034_n_26042,450.7633068402026,1124.0752289709862
963,n_22541,n_22542,n_22541_n_22542,71.70917596097311,1699.6988219907485
964,n_6707,n_23818,n_6707_n_23818,12.492378889478513,544.8899705051701
965,n_13843,n_25970,n_13843_n_25970,576.421342902659,1319.2182228689494
966,n_9995,n_23846,n_9995_n_23846,165.30922692488602,2927.5493971033234
967,n_9457,n_23583,n_9457_n_23583,230.31552053443244,3632.9985922675246
968,n_6892,n_22590,n_6892_n_22590,373.04664592367857,993.7855352345842
969,n_28711,n_1572,n_28711_n_1572,6.678050429237268,3225.280810111214
970,n_7720,n_30912,n_7720_n_30912,105.77966903674972,2189.1658144882017
971,n_3493,n_20881,n_3493_n_20881,1643.0749948180578,2608.9624343095275
972,n_6971,n_6978,n_6971_n_6978,131.52136184254837,504.128739796935
973,n_15622,n_18690,n_15622_n_18690,189.33908114863266,639.0844932719157
974,n_10875,n_23849,n_10875_n_23849,442.6809754691092,1110.912915879324
975,n_23803,n_23805,n_23803_n_23805,18.427669055608305,701.8011185019305
976,n_28667,n_6682,n_28667_n_6682,46.4647647488578,1281.4166994699806
977,n_9505,n_9507,n_9505_n_9507,169.96023354866549,595.7046252676432
978,n_17890,n_21770,n_17890_n_21770,15769.713588584542,11372.558116071983
979,n_9981,n_9983,n_9981_n_9983,232.28782463911375,3653.2217941664753
980,n_4474,n_30343,n_4474_n_30343,809.94072777579,8237.50859753308
981,n_28501,n_28664,n_28501_n_28664,46.565999801009674,1283.2335263696132
982,n_6675,n_22537,n_6675_n_22537,359.8640434071211,970.7804053630168
983,n_23598,n_23599,n_23598_n_23599,3431.0388331927106,21084.092378745656
984,n_4474,n_4478,n_4474_n_4478,11.033834050525137,502.5829376683262
985,n_6991,n_19358,n_6991_n_19358,936.1503785274559,1808.9262630883359
986,n_18865,n_18866,n_18865_n_18866,139.20505398568974,2617.653932218458
987,n_14000,n_14002,n_14000_n_14002,667.6557641704921,1451.6389473385261
988,n_28945,n_9477,n_28945_n_9477,101.49852119284867,2131.071873909223
989,n_14570,n_26304,n_14570_n_26304,5515.031031485128,5738.819820374609
990,n_30066,n_30067,n_30066_n_30067,132.76251047096738,507.2207235753183
991,n_9506,n_28954,n_9506_n_28954,72.9460113684428,1718.7267329589993
992,n_6685,n_28702,n_6685_n_28702,59.01957400288959,1497.3084132214865
993,n_29006,n_29007,n_29006_n_29007,45.67075293763945,1267.118619470358
994,n_10038,n_10039,n_10038_n_10039,114.9451861578788,2310.8530334887355
995,n_9829,n_9831,n_9829_n_9831,128.35027118089087,2482.8994577602193
996,n_23596,n_28951,n_23596_n_28951,892.734161403842,8776.330005299667
997,n_4472,n_28471,n_4472_n_28471,46.88972412856682,1289.034054871949
998,n_27922,n_27919,n_27922_n_27919,2358.1740689540993,16517.32474458206
999,n_18298,n_18299,n_18298_n_18299,78.85731789289662,361.3424712776685
1000,n_18691,n_14194,n_18691_n_14194,349.79591712581566,953.0117615177995
1001,n_14626,n_15689,n_14626_n_15689,107.01680056818526,440.80660691535155
1002,n_30897,n_275,n_30897_n_275,13.38139534184314,5070.759280262453
1003,n_9902,n_23804,n_9902_n_23804,3063.0881321614916,3913.494222874393
1004,n_6679,n_23782,n_6679_n_23782,27.523514811613875,911.2552797216082
1005,n_23854,n_30401,n_23854_n_30401,23.330673481410695,818.3017489988538
1006,n_9887,n_18698,n_9887_n_18698,333.1016850130261,4619.450726257726
1007,n_23848,n_6692,n_23848_n_6692,24.544387301236476,845.7688816528981
1008,n_6670,n_22541,n_6670_n_22541,821.2947463948221,8312.50081915777
1009,n_1258,n_4481,n_1258_n_4481,66.7825262102857,1622.7377297903404
1010,n_333,n_19233,n_333_n_19233,297.1679205676791,4288.615158786047
1011,n_14510,n_26275,n_14510_n_26275,404.10891115415234,1046.9003464609018
1012,n_324,n_19233,n_324_n_19233,396.3015723862451,5172.584758774407
1013,n_22426,n_22427,n_22426_n_22427,1585.5220628188367,12755.720177602978
1014,n_22421,n_22422,n_22421_n_22422,3154.6673116302145,3989.2719066468508
1015,n_6905,n_22592,n_6905_n_22592,970.3932499256114,9266.075173718775
1016,n_14502,n_28299,n_14502_n_28299,2609.166971729534,3525.4745689177303
1017,n_28502,n_30890,n_28502_n_30890,257.87976054835406,781.4613485494808
1018,n_20153,n_30301,n_20153_n_30301,1632.979342415421,2598.515412422379
1019,n_23847,n_28670,n_23847_n_28670,541.4749977173959,6338.001923567743
1020,n_23785,n_9862,n_23785_n_9862,90.06700145129392,1971.5831437009324
1021,n_9458,n_23585,n_9458_n_23585,2700.153220509614,18039.590599196865
1022,n_2042,n_2416,n_2042_n_2416,325.59419504268465,4551.40334425685
1023,n_6400,n_18992,n_6400_n_18992,30.496756000684456,194.68118911915374
1024,n_3497,n_20882,n_3497_n_20882,430.97832076931587,1091.705124224721
1025,n_26292,n_2106,n_26292_n_2106,4317.631883735928,4893.501894997088
1026,n_4491,n_28506,n_4491_n_28506,120.5867083561313,476.43186777301827
1027,n_7591,n_19221,n_7591_n_19221,3376.490166757165,20865.262676035425
1028,n_14573,n_14574,n_14573_n_14574,973.1460599043328,9283.178891049783
1029,n_28697,n_6669,n_28697_n_6669,81.43229845259229,1846.381628005346
1030,n_207,n_30205,n_207_n_30205,442.04442012917264,1109.8727194863914
1031,n_23773,n_9836,n_23773_n_9836,56.95564240922499,1463.0098505162223
1032,n_9842,n_9856,n_9842_n_9856,13.05383596434609,560.7100744521272
1033,n_29630,n_30522,n_29630_n_30522,130.81345287479016,2513.8163197108756
1034,n_18270,n_30852,n_18270_n_30852,879.7910869752245,1737.2645573535553
1035,n_7798,n_13721,n_7798_n_13721,67.05557334164945,325.1501617109126
1036,n_9837,n_23771,n_9837_n_23771,280.0084282002083,4125.7338800874095
1037,n_18303,n_30975,n_18303_n_30975,158.65604736672444,569.6028239142662
1038,n_18285,n_23853,n_18285_n_23853,26.05154090132533,879.2257055020605
1039,n_7555,n_22779,n_7555_n_22779,1515.1790969858914,12384.397060254754
1040,n_13721,n_1063,n_13721_n_1063,8.160602202927056,412.975207941163
1041,n_18689,n_28669,n_18689_n_28669,2205.7296587180485,15814.13198466499
1042,n_10047,n_10045,n_10047_n_10045,58.294645701243994,1485.30993251685
1043,n_7701,n_22868,n_7701_n_22868,902.5302091928505,1766.3650576028201
1044,n_9909,n_9906,n_9909_n_9906,35.39538730177735,1073.3889110171153
1045,n_6897,n_7619,n_6897_n_7619,22.795193759380922,806.0255404932514
1046,n_23779,n_28947,n_23779_n_28947,176.1456938633018,3051.0934877067098
1047,n_17955,n_18292,n_17955_n_18292,4469.399337334595,5004.803959918097
1048,n_7590,n_22813,n_7590_n_22813,183.68014070644736,3135.4315016527835
1049,n_9838,n_23773,n_9838_n_23773,4981.281972180895,26875.830668869086
1050,n_9508,n_23787,n_9508_n_23787,935.8626469628018,9050.069386794401
1051,n_23797,n_23799,n_23797_n_23799,56.713977103090315,1458.9656950439967
1052,n_1048,n_1061,n_1048_n_1061,849.3648327045148,8496.365685038658
1053,n_25970,n_14783,n_25970_n_14783,1013.0806150917434,1904.360280835364
1054,n_6916,n_6969,n_6916_n_6969,374.53544685250756,996.3656863224511
1055,n_6901,n_6906,n_6901_n_6906,33.53857221006419,1036.3879100013241
1056,n_3,n_18308,n_3_n_18308,143.41228569487834,533.3503521098911
1057,n_6698,n_22546,n_6698_n_22546,3422.628347444782,21050.432133201226
1058,n_6697,n_6703,n_6697_n_6703,58.898474490543215,1495.3076569290415
1059,n_13964,n_14034,n_13964_n_14034,204.03733928077094,670.9587956859768
1060,n_18710,n_6692,n_18710_n_6692,343.34646189491855,4711.451558718329
1061,n_23777,n_9852,n_23777_n_9852,42.35183655708935,1206.3870215915238
1062,n_1517,n_20883,n_1517_n_20883,148.42377232224356,545.410661707436
1063,n_6403,n_18867,n_6403_n_18867,226.47307890411312,718.1094861668804
1064,n_9891,n_23800,n_9891_n_23800,25.825156415856384,874.2442615291467
1065,n_23771,n_28993,n_23771_n_28993,40.46310192473462,1171.084801209169
1066,n_10014,n_14521,n_10014_n_14521,104.56380323921803,434.20232037105404
1067,n_340,n_6907,n_340_n_6907,35.94648558242915,1084.2393456990799
1068,n_8330,n_28300,n_8330_n_28300,18.72414683699439,709.1311284876114
1069,n_22548,n_22818,n_22548_n_22818,100.40812551312042,2116.1397759272977
1070,n_14503,n_14505,n_14503_n_14505,8522.896291118062,7618.8098929510925
1071,n_4477,n_30852,n_4477_n_30852,1394.138701330757,11731.026562266039
1072,n_9834,n_28666,n_9834_n_28666,72.31759826305623,1709.0731970350678
1073,n_1837,n_22549,n_1837_n_22549,1996.397314135129,14820.184316501489
1074,n_23783,n_28652,n_23783_n_28652,42.12205471443893,1202.1219818002232
1075,n_29872,n_29874,n_29872_n_29874,23994.58467332799,74790.51784870066
1076,n_19358,n_29661,n_19358_n_29661,495.9030744213891,1196.1294536417797
1077,n_26833,n_28707,n_26833_n_28707,933.1614600287394,1805.1643171387168
1078,n_4169,n_13431,n_4169_n_13431,936.6198764656298,1809.5168066301153
1079,n_7092,n_1924,n_7092_n_1924,46.41288419209181,1280.4850835415357
1080,n_4534,n_14030,n_4534_n_14030,260.8353173537974,787.2803111406408
1081,n_9948,n_23815,n_9948_n_23815,173.5856603863529,3022.152230978191
1082,n_15847,n_10239,n_15847_n_10239,29.453004370341738,190.317286994044
1083,n_8337,n_28300,n_8337_n_28300,49.336357090810715,1332.4305795045184
1084,n_6941,n_30950,n_6941_n_30950,874.3481024958672,8658.23459901292
1085,n_6967,n_28707,n_6967_n_28707,16.31611756431845,648.3453145512863
1086,n_19634,n_28668,n_19634_n_28668,390.5279284917307,5123.400880896409
1087,n_6404,n_6655,n_6404_n_6655,92.22680775680159,2002.2340604510148
1088,n_9821,n_23774,n_9821_n_23774,60.0286271372171,302.54236184121567
1089,n_18869,n_30522,n_18869_n_30522,1549.4380904157372,12565.976567096022
1090,n_6967,n_6986,n_6967_n_6986,220.09162095909105,704.871176272342
1091,n_10017,n_28707,n_10017_n_28707,12.319406643983417,539.9664504518116
1092,n_28601,n_18137,n_28601_n_18137,8.700744780367867,430.57028912629386
1093,n_18293,n_18294,n_18293_n_18294,67.51423318156185,326.5962796488353
1094,n_7719,n_18302,n_7719_n_18302,39.67574872656703,1156.199250029497
1095,n_6681,n_22521,n_6681_n_22521,234.51081547583112,3675.9437390058674
1096,n_4097,n_21284,n_4097_n_21284,5792.211935142439,5924.976067942275
1097,n_7619,n_22868,n_7619_n_22868,163.55954862130585,2907.3400841484763
1098,n_89,n_19629,n_89_n_19629,5175.895268115525,5506.547816631713
1099,n_9480,n_23599,n_9480_n_23599,115.72548680957672,463.83888815118235
1100,n_29979,n_30069,n_29979_n_30069,82.52734529675067,1862.5075404281904
1101,n_6956,n_28703,n_6956_n_28703,283.5000003618257,831.1643586318778
1102,n_9829,n_9832,n_9829_n_9832,170.42840489328765,2986.253360479782
1103,n_18310,n_9882,n_18310_n_9882,89.33867054508914,391.9237413927585
1104,n_7011,n_28710,n_7011_n_28710,36.92317130855724,1103.3275658903885
1105,n_15847,n_30957,n_15847_n_30957,75.46834255010975,351.1557304378416
1106,n_18866,n_18696,n_18866_n_18696,46.52255882450176,1282.4540767384044
1107,n_6677,n_10039,n_6677_n_10039,39.78715599493951,1158.3117148461954
1108,n_29962,n_18703,n_29962_n_18703,156.0811365902738,563.5675648213047
1109,n_28296,n_10239,n_28296_n_10239,127.09487689353068,493.01737440102625
1110,n_6912,n_6922,n_6912_n_6922,179.40454348663297,3087.7234122648806
1111,n_28766,n_18866,n_28766_n_18866,120.14505040295086,2378.3805981340297
1112,n_9912,n_23794,n_9912_n_23794,324.1310141041847,4538.077681557357
1113,n_9910,n_23804,n_9910_n_23804,122.97923596093156,2414.7563601482066
1114,n_9840,n_23774,n_9840_n_23774,80.27437711293481,365.5564558620397
1115,n_14571,n_26304,n_14571_n_26304,15663.765997035034,11322.759550641935
1116,n_1514,n_28509,n_1514_n_28509,14.321524949253345,595.5823702317274
1117,n_30630,n_29240,n_30630_n_29240,337.595304477106,931.2384989058723
1118,n_6703,n_7618,n_6703_n_7618,42.236562388103316,1204.248400367764
1119,n_30412,n_10014,n_30412_n_10014,54.924034599519466,1428.8221239562904
1120,n_6691,n_22549,n_6691_n_22549,76.93439693543486,1779.3332873639874
1121,n_15776,n_26871,n_15776_n_26871,143.52754374157772,533.629360705715
1122,n_10240,n_18289,n_10240_n_18289,604.0708777016698,1360.0757256876905
1123,n_207,n_244,n_207_n_244,2642.795083572957,3554.9884941924456
1124,n_1850,n_20153,n_1850_n_20153,283.0812001137294,830.3648304445909
1125,n_28669,n_9419,n_28669_n_9419,8.184887486653299,413.77485925899254
1126,n_22592,n_6895,n_22592_n_6895,103.86045550165652,2163.2261194947937
1127,n_23775,n_9846,n_23775_n_9846,53.58931250563993,1406.121088721335
1128,n_9926,n_9928,n_9926_n_9928,208.57901172527153,3405.9477956418823
1129,n_10042,n_23853,n_10042_n_23853,72.19496915123877,1707.1859887823216
1130,n_321,n_19230,n_321_n_19230,110.4307957748675,2251.357919192038
1131,n_7602,n_22815,n_7602_n_22815,240.82637573224508,3740.0909165890953
1132,n_9940,n_18298,n_9940_n_18298,710.7804588055262,1512.0100033490905
1133,n_10835,n_24341,n_10835_n_24341,7789.764639920603,7185.503580524265
1134,n_9839,n_9842,n_9839_n_9842,329.1065936312415,4583.306900450008
1135,n_22612,n_23778,n_22612_n_23778,16.15437303997186,644.1539628563263
1136,n_6668,n_22537,n_6668_n_22537,1361.3480997743723,2308.2817062583
1137,n_14523,n_26275,n_14523_n_26275,928.8823379073158,1799.7711520694018
1138,n_6967,n_6682,n_6967_n_6682,31.46160344783669,994.1413958658688
1139,n_4093,n_28470,n_4093_n_28470,5.909596265834896,2978.5487798809263
1140,n_6682,n_7011,n_6682_n_7011,32.69952072028903,1019.4343568570962
1141,n_9856,n_9883,n_9856_n_9883,2102.1449339008286,15326.613711346821
1142,n_9913,n_29004,n_9913_n_29004,379.5541979617545,5029.213425545266
1143,n_9947,n_23818,n_9947_n_23818,1414.0365871508695,11839.754681313843
1144,n_30421,n_18696,n_30421_n_18696,349.8143844861655,4769.041944353152
1145,n_13841,n_30630,n_13841_n_30630,511.83971980505834,1221.0152596171527
1146,n_10043,n_23856,n_10043_n_23856,129.0602277211338,2491.831622824386
1147,n_10009,n_29015,n_10009_n_29015,43.79519503514177,1232.9953862590273
1148,n_2106,n_26292,n_2106_n_26292,4317.631883735928,4893.501894997088
1149,n_18290,n_29007,n_18290_n_29007,162.9467385386649,579.5842831239405
1150,n_14504,n_26267,n_14504_n_26267,3583.93681426881,4334.743973633583
1151,n_9892,n_30494,n_9892_n_30494,439.8215805910843,5535.614614233535
1152,n_27913,n_27914,n_27913_n_27914,15337.938095173744,55889.10144701271
1153,n_9853,n_23778,n_9853_n_23778,98.73902298575733,2093.1726352561877
1154,n_14492,n_30260,n_14492_n_30260,1692.6534614156762,2659.9450827725495
1155,n_6646,n_28470,n_6646_n_28470,701.7586209042282,7503.451028715388
1156,n_18688,n_29024,n_18688_n_29024,1209.951651774887,10697.315428026577
1157,n_18689,n_22544,n_18689_n_22544,423.27234970889975,5399.112505169935
1158,n_6048,n_28509,n_6048_n_28509,101.13320599355745,424.8745472402644
1159,n_9419,n_9872,n_9419_n_9872,67.16873926085094,1628.8409082318235
1160,n_14576,n_14577,n_14576_n_14577,158.8787529638974,570.1232047562837
1161,n_9937,n_18295,n_9937_n_18295,651.8061166041838,1429.1110140426997
1162,n_22813,n_28767,n_22813_n_28767,221.05535104993595,3537.2275180008783
1163,n_7089,n_9820,n_7089_n_9820,25.65391370036076,870.4660466748323
1164,n_28300,n_28301,n_28300_n_28301,402.8951598436375,1044.8522732117258
1165,n_18026,n_28300,n_18026_n_28300,148.53616269232174,545.679488702511
1166,n_4534,n_14032,n_4534_n_14032,150.27544827184263,549.830688710638
1167,n_9480,n_9484,n_9480_n_9484,13.96513248465259,585.8914456522737
1168,n_6680,n_22538,n_6680_n_22538,1655.3243548083274,2621.608090296095
1169,n_6659,n_22538,n_6659_n_22538,367.5839034597723,984.2874308342333
1170,n_1850,n_28509,n_1850_n_28509,110.34123935540676,449.67341513250113
1171,n_4534,n_4536,n_4534_n_4536,28.673623222036788,935.8666661414601
1172,n_26265,n_28305,n_26265_n_28305,155.3879967578764,561.937013359552
1173,n_15825,n_15826,n_15825_n_15826,2659.7398702433916,3569.8105014811467
1174,n_9926,n_30064,n_9926_n_30064,132.0924355792366,2529.789391691287
1175,n_28106,n_28107,n_28106_n_28107,606.759861185485,1364.014014007599
1176,n_6974,n_6976,n_6974_n_6976,2210.6298060075273,3164.8621409815078
1177,n_7046,n_22609,n_7046_n_22609,215.34632996851695,694.9400855301341
1178,n_13431,n_4166,n_13431_n_4166,1069.1881300985729,1972.3732556624673
1179,n_319,n_29979,n_319_n_29979,46.02018115764078,1273.4215110741927
1180,n_18704,n_22427,n_18704_n_22427,94.91199774019894,2039.9938991411607
1181,n_7587,n_19223,n_7587_n_19223,155.41915417905338,2812.304094970199
1182,n_27917,n_27913,n_27917_n_27913,331.08166166712937,4601.194480299031
1183,n_9846,n_18698,n_9846_n_18698,24.113774917769504,836.0792978309107
1184,n_4534,n_7720,n_4534_n_7720,161.24145840068888,575.6283970249209
1185,n_2416,n_20311,n_2416_n_20311,535.7773864314505,6294.5060302313605
1186,n_29000,n_9882,n_29000_n_9882,62.09290452241303,309.27526897584914
1187,n_10029,n_29970,n_10029_n_29970,16.862196576180377,662.3902530434376
1188,n_1069,n_6712,n_1069_n_6712,61.90761352790921,1544.6077437861486
1189,n_18992,n_16911,n_18992_n_16911,29.473419283256728,952.7788170684887
1190,n_18992,n_22421,n_18992_n_22421,25923.01438392908,78650.6079578425
1191,n_18992,n_22422,n_18992_n_22422,1835.4323338253448,14030.931589640117
1192,n_10123,n_18704,n_10123_n_18704,5.580210534019344,322.449979411434
1193,n_23795,n_23798,n_23795_n_23798,31.71338325379436,999.3134665942954
1194,n_23823,n_23822,n_23823_n_23822,116.91813168567718,2336.597556996575
1195,n_23823,n_29012,n_23823_n_29012,42.88917511645668,1216.3293082576627
1196,n_23822,n_29011,n_23822_n_29011,31.532256472375177,995.5942064728896
1197,n_10048,n_22427,n_10048_n_22427,38.630638573046255,1136.2803111508788
1198,n_18704,n_2416,n_18704_n_2416,301.4047675951814,4328.3218752204875
1199,n_29004,n_23794,n_29004_n_23794,49.69818473283825,1338.783975423488
1200,n_29008,n_18286,n_29008_n_18286,19186.712068825975,64658.58353666612
1201,n_10123,n_20980,n_10123_n_20980,5.600698461948333,323.2201960919283
1202,n_10123,n_29953,n_10123_n_29953,6.114132239672929,342.21323028206035
1203,n_18704,n_1837,n_18704_n_1837,6.573364838879846,358.73408255925074
1204,n_18704,n_6133,n_18704_n_6133,2683.986430905947,17969.20273630347
1205,n_22422,n_6394,n_22422_n_6394,108.24208384955854,2222.208032577974
1206,n_6133,n_18990,n_6133_n_18990,1462.1037975200197,12100.230252563279
1207,n_18697,n_29970,n_18697_n_29970,103.37295672148112,2156.6106215412847
1208,n_10123,n_18697,n_10123_n_18697,9.234021255379385,447.57135066126125
1209,n_6712,n_1081,n_6712_n_1081,7791.344660965218,35961.06177035191
1210,n_6712,n_29228,n_6712_n_29228,16.495979938758214,652.989170747485
1211,n_9890,n_23795,n_9890_n_23795,525.9486756393508,6219.091609093214
1212,n_9890,n_23794,n_9890_n_23794,25.004530818907075,856.0576312985366
1213,n_9913,n_9914,n_9913_n_9914,421.6342314374447,5385.500489865329
1214,n_9949,n_18286,n_9949_n_18286,127.64266410914841,2473.9796778232317
1215,n_9951,n_23826,n_9951_n_23826,66.59833631568127,1619.8227100147456
1216,n_9951,n_23827,n_9951_n_23827,158.82602657711243,2852.2844275723683
1217,n_9951,n_18286,n_9951_n_18286,9.234298595700837,447.58010177113044
1218,n_9951,n_29022,n_9951_n_29022,15.73889571338153,633.3197982496745
1219,n_23822,n_31016,n_23822_n_31016,36.7297636602416,1099.5617608776752
1220,n_23822,n_9963,n_23822_n_9963,79.60886979336648,1819.360377534904
