,line,reactance,limit
817,n_28666_n_23768,205.43357081903704,3372.422003199816
818,n_6891_n_7559,377.8805639695362,5014.765601359688
819,n_31027_n_28663,6.27099312011408,3095.8971810682974
820,n_2415_n_10054,1084.7567638142516,9963.09321792158
821,n_10015_n_23847,48.515925275908856,1317.9638985446245
822,n_9962_n_29011,763.5745618303916,7927.369802063887
823,n_15641_n_30940,158.35645290419166,25332.81577043664
824,n_30260_n_14492,1692.6534614156762,2659.9450827725495
825,n_21118_n_21135,1547.475908180329,2509.111863877775
826,n_7599_n_22815,5798.573940041469,29669.82083458776
827,n_6982_n_6966,310.6094735650498,882.0772789868078
828,n_9914_n_29004,3763.4873933480217,22392.481086869124
829,n_26271_n_28308,929.480577636692,1800.5256603738662
830,n_6651_n_22539,208.3962585176726,3404.004764324585
831,n_10041_n_23855,187.7412459993851,3180.388577265982
832,n_4472_n_6922,20.64517771619155,755.6831669310544
833,n_26272_n_28304,6546.093711897462,6416.220661094048
834,n_9852_n_28995,815.5366424289404,8274.514621206645
835,n_28704_n_7041,37.3616027352367,1111.8387916697502
836,n_18277_n_18278,166.02653034981174,586.6923354809082
837,n_1508_n_29226,519.5583873349761,1232.970925746156
838,n_26264_n_26265,524.0758815422013,1239.939440111409
839,n_18291_n_31014,318.21008506248654,896.069390225788
840,n_8318_n_8330,16.704155596829505,658.3420414854255
841,n_6900_n_22591,6466.53572417968,31852.24792215858
842,n_29873_n_30304,278.1346713626747,4107.7396738256975
843,n_22612_n_28662,1567.2267728522197,12659.706935873264
844,n_4474_n_28504,62.522776089697174,13833.79973473033
845,n_17632_n_18703,908.2110289673628,1773.594999218754
846,n_6665_n_28998,62.63734688903715,1556.436247804414
847,n_9858_n_28998,32.55617353497259,1016.5228300868706
848,n_4474_n_4507,85.83045239623905,17002.826924678848
849,n_7014_n_28710,102.91134830643152,429.722857466752
850,n_6685_n_30940,200.20318241366576,662.7236561685548
851,n_7044_n_22609,559.986432395347,1294.6084071653206
852,n_9839_n_9853,54.00772382625174,1413.258470269788
853,n_22591_n_6897,72.40335382099215,1710.3922739091593
854,n_9457_n_23582,422.5295616119765,5392.942557525621
855,n_6661_n_6907,104.05907140867298,2165.918285815568
856,n_9426_n_10045,54.60585466986378,1423.428142430003
857,n_27914_n_27915,480.8947522127602,5866.882597292656
858,n_9892_n_23801,2655.431803873403,17844.517405613173
859,n_6662_n_9414,146.4712636191504,2705.812219724517
860,n_7065_n_28663,10.128113917061071,475.3263900188817
861,n_23767_n_28991,5008.325326960289,26970.727497347816
862,n_1754_n_28766,26.02765758825599,175.59943226589414
863,n_9873_n_31010,20.739268879832046,757.9234666771389
864,n_23799_n_23801,604.0108614551319,6805.388989234521
865,n_28470_n_4472,26.86182524155647,896.9330891304924
866,n_15692_n_30941,26.407208696655967,177.2622319620221
867,n_275_n_6024,18.046598985966632,692.3189313914474
868,n_6701_n_19222,224.8816367007489,3576.9664991270165
869,n_1924_n_28719,19.605904206930504,730.6959151375515
870,n_4452_n_9900,83.57087674318781,375.260320576699
871,n_7602_n_22814,351.248442615948,4781.760301211696
872,n_7066_n_28718,152.31961816961314,2775.6638954718496
873,n_14488_n_29293,219.33988760850775,703.3029446186582
874,n_10029_n_23786,33.68588991743241,1039.3492028300884
875,n_322_n_6891,8.201350309165797,3686.888066283615
876,n_28670_n_28671,32.350090234578914,1012.3292166276862
877,n_24341_n_30087,901.3952650421842,1764.9187204564937
878,n_30950_n_6940,1144.6834595188232,2061.9544516760757
879,n_9846_n_28995,216.1050294367764,3485.4564138453907
880,n_9969_n_23825,32.79776542808323,1021.4272342855878
881,n_14006_n_28625,177.7038373261382,613.2357823914307
882,n_6953_n_18694,95.7982202707134,410.14607644729386
883,n_9951_n_13478,42.77978663343558,1214.308851627955
884,n_22542_n_22543,404.5683930268803,5242.574161263673
885,n_2042_n_20311,1321.1368726441797,2263.6636350376866
886,n_326_n_30944,133.47458638239922,2546.9903584858707
887,n_6178_n_23861,3722.381515987815,22232.956475306295
888,n_20311_n_23859,262.1637391505982,3952.606680060572
889,n_18285_n_6705,326.81360830074897,4562.492976120854
890,n_23842_n_30522,361.3193990976131,4870.572875092015
891,n_18269_n_18270,255.0366724286683,775.8418129868616
892,n_28502_n_28664,36.79294126543108,1100.7926398978814
893,n_10048_n_22426,37.72082152940772,1118.7863187568942
894,n_6673_n_28699,202.62606860118711,667.9339515228958
895,n_14001_n_14722,283.26154150107567,830.7091693106139
896,n_10014_n_29255,49.16628682600972,265.6747933908177
897,n_3861_n_21135,6588.500528935041,6443.249285385466
898,n_30640_n_14366,372.03071556381224,992.0228245002792
899,n_9505_n_28953,32.17543412578847,1008.7678146007617
900,n_4459_n_28502,59.68962821348077,1508.3529944995582
901,n_9487_n_31010,4341.593712834501,24575.504323531262
902,n_6673_n_6940,131.04459887795144,502.93831013755425
903,n_9484_n_9873,186.45389773692,3166.17450623946
904,n_28303_n_28779,796.1444825189905,1627.8732530970926
905,n_1850_n_1851,205.6051284271714,674.310565159582
906,n_13300_n_18294,52.676635501364416,277.8741862277244
907,n_9484_n_23600,22.305138894013623,794.7022336042704
908,n_9955_n_30062,35.03768385018258,1066.3146146917434
909,n_14528_n_28779,217.92132315278863,700.3384807313158
910,n_15824_n_15825,234.406689235292,734.3876045129198
911,n_218_n_1586,779.4375266263761,1605.5524627323853
912,n_6663_n_6677,214.42499927356357,3467.7926327209084
913,n_9901_n_9904,92.43622579358173,2005.192623301958
914,n_322_n_22816,145.74031750164485,2697.0140880818262
915,n_17891_n_13988,675.931295323583,1463.3271498220065
916,n_7065_n_7067,208.40187537306932,3404.064491562471
917,n_9821_n_9840,21.461006158163148,774.9916521355805
918,n_28673_n_30401,1908.0198685401256,14389.718104411824
919,n_7559_n_18705,63.588852243353095,1571.78755193165
920,n_28470_n_28471,62.38885146965035,1552.4137256543538
921,n_18296_n_18299,153.8717339910679,558.361258340957
922,n_14194_n_18690,247.1104721537276,760.0584756317111
923,n_9937_n_29007,31.068798055176792,986.0434246009926
924,n_30942_n_30943,735.1481683546019,7733.9768812349985
925,n_18693_n_18868,66.58068982572071,323.64924960450435
926,n_1517_n_20882,358.57199440580064,4846.431042425118
927,n_3498_n_20883,10483.993704460656,43627.03900876603
928,n_9441_n_9439,16.205839962945177,645.4892282751
929,n_14029_n_14034,756.539993215035,1574.6876757771083
930,n_10052_n_23858,134.32417019870954,2557.532641424737
931,n_16289_n_18700,132.28608759864937,506.03504373954974
932,n_322_n_19224,100.6768696006051,2119.825244873203
933,n_23819_n_30398,42.73686822728424,1213.515636153385
934,n_6687_n_28669,15.34536460171849,622.9654881578497
935,n_9907_n_9909,52.586029506802625,1388.9270652400896
936,n_9825_n_23768,753.2044842229018,7857.115165782616
937,n_18708_n_18709,211.81668240112887,687.5035301888275
938,n_19163_n_30205,528.7938194040337,1247.194808695559
939,n_6941_n_6939,181.98318095438063,3116.543320152248
940,n_9418_n_17163,59.22895325478952,1500.764314414861
941,n_10047_n_30493,59.79272085168799,1510.0484326425735
942,n_10016_n_23850,15.306427224949177,621.935986792721
943,n_18282_n_18284,112.316519801122,454.8976316362931
944,n_328_n_19230,1651.1898589496566,13097.206597739543
945,n_26264_n_28297,1205.8515466117349,2133.030965759701
946,n_326_n_1517,45.81417961957408,1269.7077402753894
947,n_9930_n_23809,27.448610118808524,909.6400562036704
948,n_9835_n_23769,957.2695584349044,9184.30121376753
949,n_9970_n_9971,43.701633607315344,1231.2799489830652
950,n_14575_n_14576,106.082980565124,2193.250224028433
951,n_30976_n_30975,17.458318627117293,677.5422708938385
952,n_6889_n_22589,5336.037933836279,28106.86011768007
953,n_19358_n_22602,929.1445583394398,1800.101889011764
954,n_14002_n_28275,287.45665094748193,838.6977436736577
955,n_7588_n_22813,3990.872761853544,23264.19417032671
956,n_4478_n_4484,19.359913928133548,724.7145001175435
957,n_9937_n_9938,31.34685618909093,991.7794639140564
958,n_6966_n_6969,172.2449727875848,600.9056324812901
959,n_14045_n_28625,203.61593911501305,670.0563552948485
960,n_23799_n_23800,4178.687136046755,23971.199664639993
961,n_28953_n_28955,47.57666925397453,1301.29673326321
962,n_9911_n_9912,39.99922377168772,1162.3271726544658
963,n_322_n_334,71.58822944738122,1697.8320147269465
964,n_6695_n_19222,2615.7854787707192,17670.620747813296
965,n_14034_n_26042,450.7633068402026,1124.0752289709862
966,n_22541_n_22542,71.70917596097311,1699.6988219907485
967,n_6707_n_23818,12.492378889478513,544.8899705051701
968,n_13843_n_25970,576.421342902659,1319.2182228689494
969,n_9995_n_23846,165.30922692488602,2927.5493971033234
970,n_9457_n_23583,230.31552053443244,3632.9985922675246
971,n_6892_n_22590,373.04664592367857,993.7855352345842
972,n_28711_n_1572,6.678050429237268,3225.280810111214
973,n_7720_n_30912,105.77966903674972,2189.1658144882017
974,n_3493_n_20881,1643.0749948180578,2608.9624343095275
975,n_6971_n_6978,131.52136184254837,504.128739796935
976,n_15622_n_18690,189.33908114863263,639.0844932719157
977,n_10875_n_23849,442.6809754691092,1110.912915879324
978,n_23803_n_23805,18.427669055608305,701.8011185019305
979,n_9505_n_9507,169.96023354866549,595.7046252676432
980,n_17890_n_21770,15769.713588584542,11372.558116071985
981,n_9981_n_9983,232.28782463911375,3653.2217941664753
982,n_4474_n_30343,809.94072777579,8237.50859753308
983,n_28501_n_28664,46.565999801009674,1283.2335263696132
984,n_6675_n_22537,359.8640434071211,970.7804053630168
985,n_23598_n_23599,3431.0388331927106,21084.092378745656
986,n_4474_n_4478,11.033834050525137,502.5829376683262
987,n_6991_n_19358,936.150378527456,1808.926263088336
988,n_18865_n_18866,139.20505398568974,2617.653932218458
989,n_14000_n_14002,667.6557641704921,1451.638947338526
990,n_28945_n_9477,101.49852119284868,2131.071873909223
991,n_14570_n_26304,5515.031031485128,5738.819820374609
992,n_30066_n_30067,132.76251047096738,507.2207235753183
993,n_9506_n_28954,72.9460113684428,1718.7267329589993
994,n_6685_n_28702,59.01957400288959,1497.3084132214865
995,n_29006_n_29007,45.67075293763945,1267.118619470358
996,n_10038_n_10039,114.9451861578788,2310.8530334887355
997,n_9829_n_9831,128.35027118089087,2482.8994577602193
998,n_23596_n_28951,892.734161403842,8776.330005299667
999,n_4472_n_28471,46.88972412856682,1289.034054871949
1000,n_27922_n_27919,2358.1740689540993,16517.32474458206
1001,n_18298_n_18299,78.85731789289662,361.3424712776685
1002,n_18691_n_14194,349.79591712581566,953.0117615177996
1003,n_14626_n_15689,107.01680056818526,440.8066069153515
1004,n_30897_n_275,13.38139534184314,5070.759280262453
1005,n_9902_n_23804,3063.0881321614916,3913.494222874393
1006,n_6679_n_23782,27.523514811613875,911.2552797216082
1007,n_23854_n_30401,23.330673481410695,818.3017489988538
1008,n_9887_n_18698,333.1016850130261,4619.450726257726
1009,n_23848_n_6692,24.544387301236476,845.7688816528981
1010,n_6670_n_22541,821.2947463948221,8312.50081915777
1011,n_1258_n_4481,66.7825262102857,1622.7377297903404
1012,n_333_n_19233,297.1679205676791,4288.615158786047
1013,n_14510_n_26275,404.10891115415234,1046.9003464609018
1014,n_324_n_19233,396.3015723862451,5172.584758774407
1015,n_22426_n_22427,1585.5220628188367,12755.720177602978
1016,n_22421_n_22422,3154.6673116302145,3989.271906646851
1017,n_6905_n_22592,970.3932499256114,9266.075173718777
1018,n_14502_n_28299,2609.166971729534,3525.4745689177303
1019,n_28502_n_30890,257.87976054835406,781.4613485494808
1020,n_20153_n_30301,1632.979342415421,2598.515412422379
1021,n_23847_n_28670,541.4749977173959,6338.001923567743
1022,n_23785_n_9862,90.06700145129392,1971.5831437009324
1023,n_9458_n_23585,2700.153220509614,18039.590599196865
1024,n_2042_n_2416,325.59419504268465,4551.40334425685
1025,n_6400_n_18992,30.496756000684456,194.68118911915377
1026,n_3497_n_20882,430.9783207693158,1091.705124224721
1027,n_26292_n_2106,4317.631883735928,4893.501894997088
1028,n_4491_n_28506,120.5867083561313,476.4318677730182
1029,n_7591_n_19221,3376.490166757165,20865.262676035425
1030,n_14573_n_14574,973.1460599043328,9283.178891049783
1031,n_28697_n_6669,81.43229845259229,1846.381628005346
1032,n_207_n_30205,442.04442012917264,1109.8727194863914
1033,n_23773_n_9836,56.95564240922499,1463.0098505162223
1034,n_9842_n_9856,13.05383596434609,560.7100744521272
1035,n_29630_n_30522,130.81345287479016,2513.8163197108756
1036,n_18270_n_30852,879.7910869752245,1737.2645573535551
1037,n_7798_n_13721,67.05557334164945,325.1501617109126
1038,n_9837_n_23771,280.0084282002083,4125.7338800874095
1039,n_18303_n_30975,158.65604736672444,569.6028239142662
1040,n_18285_n_23853,26.05154090132533,879.2257055020605
1041,n_7555_n_22779,1515.1790969858914,12384.397060254754
1042,n_13721_n_1063,8.160602202927056,412.975207941163
1043,n_18689_n_28669,2205.7296587180485,15814.13198466499
1044,n_10047_n_10045,58.294645701243994,1485.30993251685
1045,n_7701_n_22868,902.5302091928504,1766.36505760282
1046,n_9909_n_9906,35.39538730177735,1073.388911017115
1047,n_6897_n_7619,22.79519375938092,806.0255404932514
1048,n_23779_n_28947,176.1456938633018,3051.0934877067098
1049,n_17955_n_18292,4469.399337334595,5004.803959918097
1050,n_7590_n_22813,183.68014070644736,3135.4315016527835
1051,n_9838_n_23773,4981.281972180895,26875.830668869086
1052,n_9508_n_23787,935.8626469628018,9050.0693867944
1053,n_23797_n_23799,56.713977103090315,1458.965695043997
1054,n_1048_n_1061,849.3648327045148,8496.365685038658
1055,n_25970_n_14783,1013.0806150917434,1904.360280835364
1056,n_6916_n_6969,374.5354468525075,996.3656863224512
1057,n_6901_n_6906,33.53857221006419,1036.387910001324
1058,n_3_n_18308,143.41228569487834,533.3503521098911
1059,n_6698_n_22546,3422.628347444782,21050.432133201222
1060,n_6697_n_6703,58.898474490543215,1495.3076569290415
1061,n_13964_n_14034,204.03733928077096,670.9587956859768
1062,n_18710_n_6692,343.34646189491855,4711.451558718329
1063,n_23777_n_9852,42.35183655708935,1206.3870215915238
1064,n_1517_n_20883,148.42377232224356,545.410661707436
1065,n_6403_n_18867,226.47307890411312,718.1094861668804
1066,n_9891_n_23800,25.825156415856384,874.2442615291467
1067,n_23771_n_28993,40.46310192473462,1171.084801209169
1068,n_10014_n_14521,104.56380323921805,434.2023203710541
1069,n_340_n_6907,35.94648558242915,1084.23934569908
1070,n_8330_n_28300,18.72414683699439,709.1311284876114
1071,n_22548_n_22818,100.40812551312042,2116.1397759272977
1072,n_14503_n_14505,8522.896291118062,7618.8098929510925
1073,n_4477_n_30852,1394.138701330757,11731.02656226604
1074,n_9834_n_28666,72.31759826305623,1709.0731970350678
1075,n_1837_n_22549,1996.397314135129,14820.184316501489
1076,n_23783_n_28652,42.12205471443893,1202.1219818002232
1077,n_29872_n_29874,23994.58467332799,74790.51784870066
1078,n_19358_n_29661,495.9030744213891,1196.1294536417795
1079,n_26833_n_28707,933.1614600287394,1805.1643171387168
1080,n_4169_n_13431,936.6198764656298,1809.5168066301153
1081,n_7092_n_1924,46.41288419209181,1280.4850835415357
1082,n_4534_n_14030,260.8353173537974,787.2803111406408
1083,n_9948_n_23815,173.5856603863529,3022.152230978191
1084,n_15847_n_10239,29.453004370341738,190.317286994044
1085,n_8337_n_28300,49.336357090810715,1332.4305795045184
1086,n_6941_n_30950,874.3481024958672,8658.23459901292
1087,n_6967_n_28707,16.31611756431845,648.3453145512863
1088,n_19634_n_28668,390.5279284917307,5123.400880896409
1089,n_6404_n_6655,92.2268077568016,2002.2340604510148
1090,n_9821_n_23774,60.0286271372171,302.54236184121567
1091,n_18869_n_30522,1549.4380904157372,12565.976567096022
1092,n_6967_n_6986,220.09162095909105,704.871176272342
1093,n_10017_n_28707,12.319406643983417,539.9664504518116
1094,n_28601_n_18137,8.700744780367867,430.57028912629386
1095,n_18293_n_18294,67.51423318156185,326.5962796488353
1096,n_7719_n_18302,39.67574872656703,1156.199250029497
1097,n_6681_n_22521,234.51081547583112,3675.943739005867
1098,n_4097_n_21284,5792.211935142439,5924.976067942275
1099,n_7619_n_22868,163.55954862130585,2907.3400841484763
1100,n_89_n_19629,5175.895268115525,5506.547816631713
1101,n_9480_n_23599,115.72548680957672,463.83888815118235
1102,n_29979_n_30069,82.52734529675067,1862.5075404281904
1103,n_6956_n_28703,283.5000003618257,831.1643586318778
1104,n_9829_n_9832,170.42840489328765,2986.253360479782
1105,n_18310_n_9882,89.33867054508914,391.9237413927585
1106,n_7011_n_28710,36.92317130855724,1103.3275658903883
1107,n_15847_n_30957,75.46834255010975,351.1557304378416
1108,n_18866_n_18696,46.52255882450176,1282.4540767384044
1109,n_6677_n_10039,39.78715599493951,1158.3117148461954
1110,n_29962_n_18703,156.0811365902738,563.5675648213047
1111,n_28296_n_10239,127.09487689353068,493.01737440102625
1112,n_6912_n_6922,179.40454348663295,3087.7234122648806
1113,n_28766_n_18866,120.14505040295086,2378.3805981340297
1114,n_9912_n_23794,324.1310141041847,4538.077681557357
1115,n_9910_n_23804,122.97923596093156,2414.7563601482066
1116,n_9840_n_23774,80.27437711293481,365.5564558620397
1117,n_14571_n_26304,15663.765997035034,11322.759550641937
1118,n_1514_n_28509,14.321524949253345,595.5823702317274
1119,n_30630_n_29240,337.595304477106,931.2384989058723
1120,n_6703_n_7618,42.23656238810331,1204.248400367764
1121,n_30412_n_10014,54.924034599519466,1428.8221239562904
1122,n_6691_n_22549,76.93439693543486,1779.3332873639874
1123,n_15776_n_26871,143.52754374157772,533.629360705715
1124,n_10240_n_18289,604.0708777016698,1360.0757256876905
1125,n_207_n_244,2642.795083572957,3554.9884941924456
1126,n_1850_n_20153,283.0812001137294,830.3648304445909
1127,n_28669_n_9419,8.184887486653299,413.77485925899254
1128,n_22592_n_6895,103.86045550165652,2163.2261194947937
1129,n_23775_n_9846,53.58931250563993,1406.121088721335
1130,n_9926_n_9928,208.57901172527153,3405.9477956418823
1131,n_10042_n_23853,72.19496915123877,1707.1859887823216
1132,n_321_n_19230,110.4307957748675,2251.357919192038
1133,n_7602_n_22815,240.82637573224508,3740.0909165890953
1134,n_9940_n_18298,710.7804588055262,1512.0100033490903
1135,n_10835_n_24341,7789.764639920603,7185.503580524265
1136,n_9839_n_9842,329.1065936312415,4583.306900450008
1137,n_22612_n_23778,16.15437303997186,644.1539628563263
1138,n_6668_n_22537,1361.3480997743725,2308.2817062583
1139,n_14523_n_26275,928.8823379073158,1799.7711520694018
1140,n_4093_n_28470,5.909596265834896,2978.5487798809263
1141,n_9856_n_9883,2102.1449339008286,15326.61371134682
1142,n_9913_n_29004,379.5541979617545,5029.213425545266
1143,n_9947_n_23818,1414.0365871508695,11839.754681313843
1144,n_30421_n_18696,349.8143844861655,4769.041944353152
1145,n_13841_n_30630,511.83971980505834,1221.0152596171529
1146,n_10043_n_23856,129.0602277211338,2491.831622824386
1147,n_10009_n_29015,43.79519503514177,1232.995386259027
1148,n_2106_n_26292,4317.631883735928,4893.501894997088
1149,n_18290_n_29007,162.9467385386649,579.5842831239405
1150,n_14504_n_26267,3583.93681426881,4334.743973633583
1151,n_9892_n_30494,439.8215805910843,5535.614614233535
1152,n_27913_n_27914,15337.938095173744,55889.10144701271
1153,n_9853_n_23778,98.73902298575732,2093.1726352561877
1154,n_14492_n_30260,1692.6534614156762,2659.9450827725495
1155,n_6646_n_28470,701.7586209042282,7503.451028715388
1156,n_18688_n_29024,1209.951651774887,10697.315428026575
1157,n_18689_n_22544,423.27234970889975,5399.112505169935
1158,n_6048_n_28509,101.13320599355744,424.8745472402644
1159,n_9419_n_9872,67.16873926085094,1628.8409082318235
1160,n_14576_n_14577,158.8787529638974,570.1232047562837
1161,n_9937_n_18295,651.8061166041838,1429.1110140426997
1162,n_22813_n_28767,221.05535104993595,3537.2275180008783
1163,n_7089_n_9820,25.65391370036076,870.4660466748323
1164,n_28300_n_28301,402.8951598436375,1044.8522732117258
1165,n_18026_n_28300,148.53616269232174,545.679488702511
1166,n_4534_n_14032,150.27544827184263,549.830688710638
1167,n_9480_n_9484,13.96513248465259,585.8914456522737
1168,n_6680_n_22538,1655.3243548083274,2621.608090296095
1169,n_6659_n_22538,367.5839034597723,984.2874308342332
1170,n_1850_n_28509,110.34123935540676,449.67341513250113
1171,n_4534_n_4536,28.673623222036788,935.86666614146
1172,n_26265_n_28305,155.3879967578764,561.937013359552
1173,n_15825_n_15826,2659.7398702433916,3569.8105014811467
1174,n_9926_n_30064,132.0924355792366,2529.789391691287
1175,n_28106_n_28107,606.759861185485,1364.014014007599
1176,n_6974_n_6976,2210.6298060075273,3164.862140981508
1177,n_7046_n_22609,215.34632996851695,694.9400855301341
1178,n_13431_n_4166,1069.1881300985729,1972.3732556624673
1179,n_319_n_29979,46.02018115764078,1273.4215110741927
1180,n_18704_n_22427,94.91199774019894,2039.993899141161
1181,n_7587_n_19223,155.41915417905338,2812.304094970199
1182,n_27917_n_27913,331.08166166712937,4601.194480299031
1183,n_9846_n_18698,24.113774917769504,836.0792978309107
1184,n_4534_n_7720,161.24145840068888,575.6283970249209
1185,n_2416_n_20311,535.7773864314505,6294.5060302313605
1186,n_29000_n_9882,62.09290452241303,309.27526897584914
1187,n_10029_n_29970,16.862196576180377,662.3902530434376
1188,n_1069_n_6712,61.90761352790921,1544.6077437861486
1189,n_18992_n_16911,29.473419283256728,952.7788170684888
1190,n_18992_n_22421,25923.01438392908,78650.6079578425
1191,n_18992_n_22422,1835.4323338253448,14030.931589640117
1192,n_10123_n_18704,5.580210534019344,322.449979411434
1193,n_23795_n_23798,31.71338325379436,999.3134665942954
1194,n_23823_n_23822,116.91813168567718,2336.597556996575
1195,n_23823_n_29012,42.88917511645668,1216.329308257663
1196,n_23822_n_29011,31.532256472375177,995.5942064728896
1197,n_10048_n_22427,38.630638573046255,1136.2803111508788
1198,n_18704_n_2416,301.4047675951814,4328.3218752204875
1199,n_29004_n_23794,49.69818473283825,1338.783975423488
1200,n_29008_n_18286,19186.712068825975,64658.58353666612
1201,n_10123_n_20980,5.600698461948333,323.2201960919283
1202,n_10123_n_29953,6.114132239672929,342.21323028206035
1203,n_18704_n_1837,6.573364838879846,358.73408255925074
1204,n_18704_n_6133,2683.986430905947,17969.20273630347
1205,n_22422_n_6394,108.24208384955854,2222.208032577974
1206,n_6133_n_18990,1462.1037975200195,12100.23025256328
1207,n_18697_n_29970,103.37295672148112,2156.6106215412847
1208,n_10123_n_18697,9.234021255379384,447.5713506612613
1209,n_6712_n_1081,7791.344660965218,35961.06177035191
1210,n_6712_n_29228,16.495979938758214,652.989170747485
1211,n_9890_n_23795,525.9486756393508,6219.091609093214
1212,n_9890_n_23794,25.004530818907075,856.0576312985366
1213,n_9913_n_9914,421.6342314374447,5385.500489865329
1214,n_9949_n_18286,127.6426641091484,2473.9796778232317
1215,n_9951_n_23826,66.59833631568127,1619.8227100147456
1216,n_9951_n_23827,158.82602657711243,2852.2844275723683
1217,n_9951_n_18286,9.234298595700835,447.5801017711304
1218,n_9951_n_29022,15.73889571338153,633.3197982496745
1219,n_23822_n_31016,36.7297636602416,1099.5617608776752
1220,n_23822_n_9963,79.60886979336648,1819.360377534904
