,source,sink,reactance,limit
0,n_2415,n_6402,135.0324713,2566.304004
1,n_6382,n_6384,541.5500476,1266.699488
2,n_9876,n_18868,251.1222521,768.0688125
3,n_30301,n_20153,331.018106,919.3869949
4,n_18303,n_18301,786.7846934,1615.388771
5,n_14283,n_29239,20692.69969,13572.87456
6,n_18285,n_23854,15.82582613,635.594811
7,n_9887,n_15226,91.72818757,398.7164907
8,n_9913,n_9918,134.8736572,512.4570019
9,n_28703,n_28702,77.5027222,357.2894612
10,n_18301,n_18304,435.2945126,1098.81031
11,n_23822,n_23824,80.92417437,1838.873192
12,n_10013,n_23846,68.21952267,1645.384384
13,n_23782,n_9480,13.6439151,577.0827828
14,n_9874,n_17072,180.1825005,618.7906975
15,n_1918,n_18992,1263.030134,2198.341679
16,n_30398,n_30399,33.66178836,207.606609
17,n_10123,n_10126,83.33506355,1874.354365
18,n_6131,n_2416,50.78491865,1357.769824
19,n_29016,n_23792,14.96135004,612.771846
20,n_9842,n_9845,12.79444929,553.4315106
21,n_21559,n_21560,1076.815772,1981.522116
22,n_9851,n_23776,107.1018924,2206.941209
23,n_4477,n_28505,17.9219957,689.2033012
24,n_9956,n_30062,229.8967885,725.1582433
25,n_6902,n_7700,39.39355546,229.9834896
26,n_15826,n_31016,59.19234287,299.7917846
27,n_319,n_29015,59.49983615,1505.229042
28,n_28504,n_18302,9.589493608,458.7138011
29,n_9851,n_30518,120.2458066,2379.678867
30,n_6676,n_22544,1029.923664,9632.275636
31,n_23598,n_28945,25.80086857,873.7089197
32,n_18283,n_30400,245.6835696,757.1984517
33,n_7067,n_9824,248.507149,3817.318864
34,n_9419,n_6664,15.36002096,623.352765
35,n_9487,n_18868,118.0867893,469.9784266
36,n_322,n_7566,94.36617271,2032.348874
37,n_319,n_6894,57.61015353,1473.932833
38,n_14001,n_14015,174.5817433,606.2002386
39,n_23775,n_9848,504.2255443,6050.643928
40,n_20895,n_29873,91.78856955,1996.035232
41,n_15511,n_15512,98.69926973,418.1896132
42,n_9904,n_9910,94.54497205,2034.854898
43,n_6709,n_6711,79.46169322,363.1429397
44,n_14496,n_26258,1479.574825,2436.879255
45,n_9839,n_9840,29.94217605,962.6164745
46,n_26271,n_26273,5299.571569,5591.851159
47,n_28663,n_28673,56.69337536,1458.620657
48,n_26269,n_28302,297.2550032,857.1995986
49,n_7590,n_19223,2105.361606,15341.87726
50,n_14522,n_28305,5121.062051,5468.50045
51,n_26273,n_26276,10060.77694,8487.660251
52,n_6700,n_6703,93.2102982,2016.108126
53,n_29973,n_6897,14.81552884,608.8771735
54,n_20562,n_23861,367.5481057,4925.06946
55,n_29017,n_30068,307.6904082,4386.872473
56,n_2106,n_21118,4656.964656,5140.55349
57,n_23857,n_29979,63.01328145,1562.511123
58,n_10013,n_10012,60.4601095,1520.999587
59,n_6684,n_28470,6.342102008,3118.705813
60,n_23847,n_29015,45.07323301,1256.301572
61,n_1572,n_7041,26.97505214,899.3925288
62,n_1953,n_2053,216.539685,697.4447031
63,n_6701,n_28771,88.86197484,1954.370566
64,n_1924,n_23766,51.26668339,1366.141086
65,n_8330,n_8337,14.82959863,609.2535385
66,n_6134,n_6177,17.27735455,672.9619507
67,n_9941,n_23814,364.8594434,4901.585503
68,n_1060,n_1061,52.36357466,1385.099232
69,n_6402,n_10053,30.2639636,969.3386346
70,n_9942,n_18290,323.36153,905.4865086
71,n_6713,n_8341,36.32872695,1091.731119
72,n_1960,n_6422,12.36214199,541.1851108
73,n_1990,n_6409,134.3613543,511.1889813
74,n_23802,n_30494,96.32678525,2059.738863
75,n_1834,n_6891,115.4309303,20620.17426
76,n_19634,n_28669,28.64164236,935.1870134
77,n_9865,n_23787,114.3858312,2303.526147
78,n_28470,n_4473,10.38208371,4298.548272
79,n_6423,n_18697,32.60448081,1017.504499
80,n_23783,n_9867,27.23689594,905.0663703
81,n_9847,n_23775,46.99681054,1290.949762
82,n_10025,n_14045,161.9629887,577.3039667
83,n_26270,n_28300,618.2836044,1380.823214
84,n_23848,n_28671,78.91872912,1809.07702
85,n_26274,n_28309,856.8690796,1707.663077
86,n_26570,n_31224,96948.02284,37094.68846
87,n_28711,n_30943,105.587696,2186.578583
88,n_7703,n_9823,105.1495526,2180.667542
89,n_29004,n_9898,11.51570886,516.7649544
90,n_9483,n_23781,238.4817891,3716.346265
91,n_9864,n_9866,235.2948608,3683.939781
92,n_6691,n_25047,132.3289327,2532.737053
93,n_7089,n_9821,63.98077595,1578.087389
94,n_4532,n_4534,20.35603351,748.7762627
95,n_18692,n_28635,40.74321369,1176.356107
96,n_26276,n_28308,1338.679228,2283.185958
97,n_3494,n_30304,575.0470786,1317.169852
98,n_322,n_20897,49.56308356,1336.413605
99,n_2042,n_18704,4109.624968,4738.709589
100,n_9956,n_29011,21.79928498,782.922415
101,n_4093,n_7049,34.81192527,1061.836815
102,n_1918,n_6393,73.94356195,346.5205591
103,n_6987,n_22602,179.9574491,618.2874421
104,n_9480,n_23781,214.3097795,3466.57945
105,n_9958,n_31016,22.5068448,799.3732998
106,n_30412,n_6669,20.69292255,756.8204102
107,n_9849,n_23777,63.66670436,1573.040034
108,n_18706,n_18707,287.693283,839.1471357
109,n_15691,n_15692,48.23115152,262.3742167
110,n_6660,n_6682,24.34917834,841.3837289
111,n_18708,n_28211,451.3688312,1125.058012
112,n_4517,n_28664,27.5665139,912.1818067
113,n_9886,n_23792,266.9846868,3999.773867
114,n_6413,n_23899,264.5869244,794.6335208
115,n_10014,n_14322,110364.3902,40360.49885
116,n_18292,n_18294,79.13255657,362.1630179
117,n_14283,n_14301,1597.685439,2561.814555
118,n_6660,n_6678,117.2242184,2340.577981
119,n_18268,n_18269,1832.795796,2801.316204
120,n_6404,n_10053,125.0403547,487.8143205
121,n_9477,n_23596,44.19672731,1240.342959
122,n_13841,n_29284,407.5449046,1052.686605
123,n_18280,n_30525,24.29394615,840.1407748
124,n_6650,n_29015,767.938956,7956.837781
125,n_8338,n_29228,6.260993796,3092.682612
126,n_9869,n_23788,5057.215339,27141.83304
127,n_9855,n_28996,186.3461703,3164.983498
128,n_6647,n_30416,581.7302651,1327.115334
129,n_9884,n_31012,882.2782335,1740.460175
130,n_7608,n_7607,204.6208174,3363.730187
131,n_13301,n_31027,20.49774173,6693.313988
132,n_16281,n_29255,305.2505928,872.140108
133,n_6978,n_28707,86.1526274,382.7671674
134,n_6930,n_28700,84.01440587,376.5556475
135,n_9859,n_9858,16.92263814,663.9349566
136,n_29873,n_29874,143.9515875,2675.418572
137,n_4481,n_10025,56.72101356,1459.083532
138,n_28502,n_28505,40.78768634,1177.191854
139,n_1514,n_6177,396.8155735,5176.95121
140,n_2106,n_30943,3292.687796,4102.043655
141,n_1837,n_1924,4.609936342,2533.879628
142,n_28108,n_28506,375.0021347,997.1737375
143,n_4045,n_20136,16.12939679,5726.377592
144,n_23805,n_9911,26.2245394,883.0222478
145,n_9946,n_9950,224.2500268,3570.423094
146,n_23795,n_23796,4409.355593,24824.52965
147,n_18310,n_9883,337.6867678,931.4027363
148,n_15782,n_31027,104.8401831,434.9491097
149,n_15628,n_15632,256.4815875,778.7004918
150,n_4095,n_21284,879.3605899,8690.515504
151,n_6658,n_6674,1090.318571,1997.662591
152,n_3,n_19163,121.0652043,477.661741
153,n_9440,n_9479,19.22705788,721.4729914
154,n_6687,n_30413,3272.223615,20443.51642
155,n_28664,n_30882,62428.13257,139375.1754
156,n_8330,n_28842,418.1598137,5356.568414
157,n_16289,n_29240,142.7526288,531.7519924
158,n_7061,n_7064,57.89935788,1478.745488
159,n_11742,n_15662,56.76721379,291.7375902
160,n_27917,n_27921,8421.44557,37828.53561
161,n_17246,n_26258,89.96254659,393.7033049
162,n_26274,n_28310,586.2448944,1333.811152
163,n_275,n_4531,1534.692757,111127.2433
164,n_4484,n_4496,31.07749315,986.2230656
165,n_18865,n_28766,450.5044869,5622.778177
166,n_14503,n_28300,2120.978013,3080.703569
167,n_12430,n_25047,156.7254964,2827.670088
168,n_9913,n_9921,91.26882036,1988.670034
169,n_9877,n_23790,27.8899989,919.1360383
170,n_9963,n_9966,94.05003198,2027.913834
171,n_7049,n_26833,128.9263888,497.6309588
172,n_29008,n_31015,42.37355021,1206.789636
173,n_6384,n_28635,1594.34488,2558.326245
174,n_1953,n_1987,23.07655359,7230.10941
175,n_15512,n_11742,117.3862612,468.1615156
176,n_4477,n_29803,404.7201103,5243.853955
177,n_9970,n_9983,29.15796515,946.1277234
178,n_14322,n_15629,298.9918918,860.4569445
179,n_9951,n_9952,1422.612374,11886.45054
180,n_6974,n_6980,2179.186947,3135.483933
181,n_9413,n_28669,12.26594977,538.4399712
182,n_23812,n_30400,39.99800821,1162.304178
183,n_14577,n_21560,93.86526081,404.7394633
184,n_1754,n_22541,10.43635322,484.6944778
185,n_6955,n_28704,96.57439691,2063.184128
186,n_9418,n_9419,799.415217,1632.223802
187,n_6706,n_23814,27.679412,914.6120919
188,n_9440,n_23586,263.9339929,3969.961376
189,n_14015,n_14021,562.0516184,1297.714554
190,n_6922,n_10051,32.54352068,1016.265623
191,n_9893,n_23802,8894.814015,39199.53601
192,n_10029,n_30949,25.70806924,871.6618568
193,n_6692,n_18710,569.9078583,1309.494539
194,n_18688,n_30525,3345.372352,20739.87663
195,n_3,n_28310,122.6326494,481.678704
196,n_18286,n_31015,703.4416949,1501.82858
197,n_9952,n_23827,23.39392014,819.7451916
198,n_6671,n_22544,1811.761631,13912.8663
199,n_6891,n_22779,242.4211614,3756.195918
200,n_9831,n_28668,164.1269955,2913.902497
201,n_18865,n_22779,15.686278,631.9406358
202,n_11744,n_11747,89.3544113,391.968694
203,n_9830,n_28993,84.01550909,1884.303408
204,n_13964,n_14006,348.5749003,950.8448009
205,n_26271,n_26272,815.2445747,1653.192025
206,n_9859,n_28766,154.9364867,2806.615273
207,n_9942,n_30065,117.7343487,2347.203785
208,n_20136,n_1960,81.49919401,1847.368909
209,n_30520,n_30521,173.1477732,3017.187028
210,n_1517,n_20897,650.1358609,7139.347255
211,n_8320,n_8324,15.35798395,623.298947
212,n_7557,n_29872,70.81334521,1685.845458
213,n_1834,n_6177,31.50542973,8854.610909
214,n_7065,n_29002,51.70468838,1373.72817
215,n_23845,n_30523,235.8010961,3689.097653
216,n_322,n_20895,49.5854085,1336.805454
217,n_9949,n_31015,23.27763857,817.0903103
218,n_16404,n_18693,75.0866782,349.9986022
219,n_6966,n_29661,113.5559131,458.1592055
220,n_10025,n_14003,244.3733531,754.5671986
221,n_2415,n_23859,337.7027073,4660.889534
222,n_18303,n_28842,16.39212154,129.9578028
223,n_15775,n_15776,4507.248971,5032.355175
224,n_998,n_9900,162.9578174,2900.372494
225,n_23795,n_9890,108.0543124,2219.697703
226,n_4507,n_28470,13.21929344,5030.685272
227,n_14030,n_26041,171.6151346,599.4742781
228,n_15664,n_28707,173.2322096,603.1455323
229,n_28669,n_22612,5.59066787,322.8432323
230,n_4540,n_11744,1370.52001,2318.394032
231,n_28310,n_3,122.7200092,481.9020559
232,n_1258,n_28625,174.7718779,606.6299499
233,n_18706,n_18709,202.7263998,668.1492384
234,n_7719,n_9967,65.71597391,1605.819068
235,n_14496,n_14497,719.6642932,1524.286026
236,n_15226,n_28662,35.47285852,214.8113799
237,n_4496,n_30852,45.39438503,1262.121643
238,n_9830,n_9832,136.5319893,2584.820736
239,n_9941,n_23813,357.1883165,4834.248035
240,n_23767,n_9823,217.0873579,3495.762377
241,n_4481,n_14593,471.8666792,1158.060473
242,n_30065,n_9928,49.7422852,1339.557238
243,n_10019,n_10018,1738.099365,13541.95568
244,n_31012,n_30494,60.1776141,303.0309794
245,n_1851,n_13431,285.5290343,835.0321511
246,n_6705,n_6707,279.9657981,4125.32496
247,n_29024,n_30525,2941.917333,19075.29468
248,n_7601,n_22817,515.0537448,6134.918991
249,n_14502,n_28300,198.4900098,3297.772455
250,n_7601,n_22814,179.5713471,3089.592032
251,n_7045,n_15666,63.63855503,314.2655595
252,n_14522,n_28306,1602.615468,2566.95799
253,n_26276,n_28305,1441.172592,2395.515468
254,n_6669,n_9412,62.50028488,1554.218245
255,n_4532,n_10023,143.9299448,2675.156707
256,n_10051,n_23858,58.96812223,1496.458523
257,n_30897,n_30898,6.886212207,3290.378231
258,n_9841,n_23774,27893.8325,16485.44589
259,n_10014,n_18690,288.4465719,840.5768612
260,n_6913,n_31027,15.10840617,5487.719743
261,n_9933,n_30066,68.4140767,1648.437646
262,n_10017,n_29021,1020.573711,9575.258617
263,n_6177,n_22542,1048.157342,9742.949736
264,n_4093,n_7046,926.773591,1797.110217
265,n_29011,n_23825,150.335633,2752.074205
266,n_29239,n_30640,7091.664554,6759.458959
267,n_23600,n_6661,46.66527635,1285.013867
268,n_1258,n_28107,95.9767415,410.6434823
269,n_9881,n_28663,31.21007455,988.9600352
270,n_26302,n_26303,611.8993784,1371.524453
271,n_6967,n_6972,3147.658421,3983.49974
272,n_16281,n_18691,118.4365527,470.8841754
273,n_18293,n_18290,52.92339188,278.7208776
274,n_6687,n_7062,57.41180051,1470.627161
275,n_18689,n_22611,14.0515487,588.2491017
276,n_29018,n_29019,31.31592266,991.1422191
277,n_10024,n_11731,38.01220026,224.7008659
278,n_26268,n_28300,22623.29635,14384.36677
279,n_6697,n_22546,220.1135822,3527.409798
280,n_17633,n_29477,125.9771855,490.1905055
281,n_6955,n_28703,184.9268831,3149.269705
282,n_20881,n_30304,788.5737995,1617.779146
283,n_2416,n_2417,52.55499049,1388.393309
284,n_9902,n_9909,80.38902143,365.8962398
285,n_26302,n_29293,131.9220909,505.128156
286,n_9426,n_23802,39.16560328,1146.499477
287,n_9454,n_23779,24702.62052,76219.92787
288,n_9488,n_23600,167.0758309,2947.878611
289,n_28471,n_28502,22.67461448,803.2473576
290,n_23804,n_30061,23.60594343,824.5741765
291,n_14502,n_26265,278.9395783,822.4357279
292,n_3,n_28779,102.9004036,429.6931053
293,n_28311,n_28779,400.6808691,1041.110342
294,n_22537,n_30518,750.6172746,1566.651312
295,n_6661,n_31010,77.55769395,1788.704604
296,n_23771,n_23772,15.33854268,622.7851831
297,n_9945,n_23819,209.516233,3415.903008
298,n_6647,n_28664,1313.750543,2255.416591
299,n_14522,n_28307,4631.602363,5122.310753
300,n_26272,n_28303,181.0685593,620.7699567
301,n_9440,n_23773,129.8912078,2502.264667
302,n_1517,n_28509,27.93718098,920.1479932
303,n_9901,n_9905,63.85315881,1576.037536
304,n_18869,n_23842,472.3897256,5799.124218
305,n_13964,n_28275,544.5656965,1271.286983
306,n_13843,n_29240,1251.794684,10936.71445
307,n_319,n_19222,249.9077739,3831.311389
308,n_7049,n_28707,105.1833504,2181.123817
309,n_14576,n_26302,2233.133747,15941.76179
310,n_6707,n_6711,238.111491,3712.588659
311,n_1918,n_22421,103.8456753,432.2586825
312,n_6913,n_28504,41.01667639,1181.490099
313,n_1572,n_1575,125.7101362,489.5137899
314,n_23856,n_30493,206.1713033,3380.301139
315,n_23772,n_28994,227.8115749,3607.236859
316,n_26303,n_14569,1599.44163,2563.6474
317,n_28505,n_30343,1022.501616,9587.030058
318,n_6191,n_18291,83.72243275,375.7032092
319,n_4479,n_30205,445.5361693,1115.572188
320,n_28699,n_17633,181.5365363,621.8139494
321,n_6968,n_26833,34.60683745,211.3826182
322,n_4478,n_30957,27.17645988,903.7584894
323,n_9874,n_9876,29.2431417,947.9260661
324,n_22428,n_1998,512.9985777,6118.971689
325,n_20880,n_20881,534.1486424,1255.402281
326,n_2042,n_23859,424.3616371,1080.76452
327,n_6132,n_6135,72.81431297,1716.706024
328,n_6969,n_22602,379.3737639,1004.72608
329,n_9929,n_23812,394.3935411,5156.358671
330,n_4477,n_4521,45.26832303,1259.838806
331,n_9903,n_9908,52.88590307,1394.078129
332,n_9949,n_23815,34.31361613,1051.91708
333,n_9865,n_28955,816.7043224,8282.22535
334,n_2050,n_3087,25.21340438,860.7061823
335,n_6942,n_28471,93.05010653,402.4477955
336,n_10038,n_10037,305.5847171,4367.304915
337,n_23846,n_30068,353.6439906,4802.965565
338,n_29021,n_6669,34.04677888,1046.584548
339,n_9984,n_9986,132.945884,2540.417995
340,n_9856,n_30061,227.6612288,720.5598438
341,n_10043,n_23813,71.49965493,1696.46417
342,n_30415,n_30416,805.0826766,1639.747664
343,n_6656,n_22539,2195.64644,15767.03205
344,n_1837,n_22589,89.07212182,1957.378138
345,n_6646,n_6652,4773.005832,26138.84492
346,n_11709,n_28665,363.5753584,977.2863848
347,n_6651,n_6663,36.29122652,1090.997347
348,n_6888,n_22590,138.1250867,520.4659307
349,n_6135,n_6134,65.06257403,318.8258346
350,n_9822,n_22867,85.70813099,1908.930694
351,n_7045,n_22609,824.8844637,1665.891802
352,n_10040,n_23855,420.2144736,5373.688013
353,n_23796,n_23798,28.07306896,923.0591741
354,n_6400,n_28636,187.9051325,635.9294295
355,n_9853,n_9855,20.79360054,759.2154815
356,n_8318,n_8320,157.3374609,2834.853004
357,n_6938,n_28698,88.78489847,390.340508
358,n_14000,n_14015,486.1964608,1180.835347
359,n_10014,n_4099,14.11923005,590.0920904
360,n_28470,n_30882,72.40973648,1710.490429
361,n_9918,n_29004,159.6756975,2862.20869
362,n_29803,n_4517,33.41661411,1033.932945
363,n_15626,n_15629,501.1564475,1204.363264
364,n_10024,n_10022,2145.562159,15531.95343
365,n_6709,n_18277,33.637228,207.5079867
366,n_18289,n_19629,152.7933535,555.8106609
367,n_9439,n_9440,92.88404295,2011.511343
368,n_18283,n_18282,212.2798086,688.4817344
369,n_27920,n_27921,7640.245838,35505.50522
370,n_6689,n_6688,25.67645242,870.9638317
371,n_29015,n_29973,9402.74317,8122.011403
372,n_26269,n_26268,2689.180275,3595.484603
373,n_7597,n_22818,9052.709701,39651.14086
374,n_30942,n_30944,435.6865443,5501.678308
375,n_340,n_6903,650.8022422,1427.677755
376,n_29240,n_29275,187.0361433,634.0133359
377,n_207,n_29228,50.25307561,1348.496135
378,n_9906,n_9908,111.1527715,2260.929059
379,n_6888,n_28954,77.10814434,1781.948247
380,n_340,n_6661,27.21450674,904.5819697
381,n_10025,n_14001,173.7530978,604.3255577
382,n_6688,n_28669,199.8669265,3312.647089
383,n_9868,n_23786,25.89573434,875.7989121
384,n_7050,n_23857,2366.916854,16557.16426
385,n_1837,n_6893,55.0265032,1430.556911
386,n_1960,n_2411,33.8175211,208.2313714
387,n_26303,n_26304,1456.832195,2412.428618
388,n_7720,n_30957,61.64438997,1540.329135
389,n_9927,n_23810,35.69868017,1079.367604
390,n_18278,n_18284,46.33177351,255.6007049
391,n_17983,n_21770,1972.943698,2938.965796
392,n_1572,n_23849,30.93914024,983.3626023
393,n_23856,n_10044,31483.32762,89257.21097
394,n_9952,n_23826,20.12723964,743.2866772
395,n_1575,n_28509,11.69200044,521.9013819
396,n_28770,n_28771,267.5798844,4005.576465
397,n_7587,n_19221,554.9040206,6439.893086
398,n_6669,n_6939,75.29972855,1754.629122
399,n_13964,n_14027,372.5681152,992.9554597
400,n_6664,n_23768,246.0871542,3793.077581
401,n_23785,n_28652,184.0239202,3139.250543
402,n_6897,n_6902,5854.124931,29854.55321
403,n_7699,n_22867,492.0494123,5955.119736
404,n_6709,n_6710,15402.15796,11199.2895
405,n_28332,n_18271,234.4236817,734.4222612
406,n_28719,n_7062,18.03343319,691.990084
407,n_1508,n_3484,284.0146961,832.1463958
408,n_4534,n_14031,1162.145128,2082.377034
409,n_9961,n_31016,193.9275637,3248.225447
410,n_6705,n_18281,2315.299743,3261.626071
411,n_28504,n_29228,2.867123289,1860.02237
412,n_1990,n_2086,101.5647416,2131.976901
413,n_23901,n_23902,4236.334679,24185.96857
414,n_9969,n_9971,28.66171042,935.6135278
415,n_2044,n_29559,27.99087023,8198.384044
416,n_15661,n_18700,76.09768449,353.0593166
417,n_1506,n_29226,179.4469621,617.145086
418,n_18303,n_30976,32.23815398,201.8477185
419,n_29000,n_31012,37.05927769,1105.973542
420,n_340,n_18493,107.3007403,2209.607791
421,n_20896,n_23861,709.5176717,7557.355936
422,n_23582,n_28946,1183.483522,2107.188898
423,n_21284,n_28664,53.6574045,1407.283943
424,n_23815,n_23816,32.33293223,1011.979647
425,n_9961,n_9962,220.1496055,3527.785602
426,n_14549,n_26292,1020.555933,9575.150026
427,n_7557,n_29874,70.69655374,1684.034869
428,n_9943,n_23816,60.60697229,1523.403778
429,n_2044,n_1998,8.088624182,3653.818611
