,source,sink,reactance,limit
430,n_6977,n_18870,41.13843107,236.5648068
431,n_4481,n_18308,25.98027588,877.6592002
432,n_7067,n_23767,62.45459464,1553.478487
433,n_6687,n_22611,5657.057771,29196.40051
434,n_25970,n_30630,1205.287428,2132.3813
435,n_15628,n_15626,138.2569179,520.7892613
436,n_18282,n_18283,1310.875451,2252.202097
437,n_23812,n_29005,41.92795138,1198.51285
438,n_9994,n_10012,97.81338431,2080.377303
439,n_18267,n_18269,1333.055824,2276.93763
440,n_6984,n_18870,838.931326,1684.30509
441,n_6981,n_6982,197.3908227,656.6481371
442,n_6707,n_30400,36.85502991,1102.001584
443,n_7702,n_7703,362.6917589,4882.607992
444,n_319,n_6650,75.33629554,1755.18378
445,n_14503,n_26267,4075.054197,4712.720718
446,n_26268,n_26269,2635.535572,3548.628284
447,n_6968,n_6981,177.9935604,613.8864681
448,n_9955,n_29006,95.00730007,2041.327163
449,n_4093,n_28617,5.816415315,2947.889859
450,n_1572,n_7031,130.7579689,502.2218961
451,n_9871,n_23789,34.50783763,1055.789347
452,n_20562,n_20896,242.5810801,3757.80882
453,n_17892,n_28106,460.0527464,1139.102049
454,n_6913,n_6641,19.16774009,720.023194
455,n_2042,n_22521,225.2503002,3580.782846
456,n_4540,n_21559,463.2741995,1144.288359
457,n_997,n_19629,521.6929384,1236.266227
458,n_9963,n_29011,22.98564233,810.4031091
459,n_7045,n_30086,92.16066214,2001.299098
460,n_18867,n_28636,182.9754038,625.0179992
461,n_13300,n_18297,199.0181106,660.1672096
462,n_6177,n_22543,215.2375469,3476.34174
463,n_7044,n_30087,6199.78322,6193.155316
464,n_3485,n_20883,693.1037548,7443.076535
465,n_10023,n_10024,23.75551728,827.9717269
466,n_6650,n_29973,1478.890091,2436.14502
467,n_18699,n_29017,201.6402182,3331.751127
468,n_9967,n_18301,26248.50066,15845.71708
469,n_18696,n_18705,18.86134768,712.5095082
470,n_23822,n_23823,148.9645823,2735.708822
471,n_4479,n_15609,151.910129,553.7169654
472,n_9882,n_29000,38.86027872,1140.673025
473,n_6666,n_6678,247043.7793,68197.8512
474,n_12432,n_25047,6439.191471,31764.50009
475,n_4096,n_21285,248.6456107,3818.703348
476,n_6400,n_22425,72.36950745,341.7004682
477,n_333,n_334,149.2713039,2739.374518
478,n_9870,n_23789,147.1249735,2713.667715
479,n_18708,n_10875,51.73843303,274.6422238
480,n_23813,n_23814,31867.52207,89964.78847
481,n_18280,n_18279,54.51768791,284.1585538
482,n_23803,n_9856,2911.403195,18946.25837
483,n_28707,n_29661,45.81042887,253.7246512
484,n_28108,n_28504,94.67700802,407.0146609
485,n_18271,n_28332,3069.350237,3918.700793
486,n_9506,n_18869,107.3356307,441.6611046
487,n_1924,n_28663,5.477901109,2835.034954
488,n_9508,n_23786,251.3491747,3845.682728
489,n_6652,n_28470,915.7702627,8923.10202
490,n_29559,n_29953,12.10255319,4749.780154
491,n_14494,n_30260,957.4738279,1835.644117
492,n_23793,n_9887,37.83628984,1121.014641
493,n_9839,n_7069,51.18771868,272.7355728
494,n_16490,n_31089,896.3029347,1758.421374
495,n_9938,n_18295,50.71173738,271.0818833
496,n_22540,n_6665,542.6077545,6346.630382
497,n_2907,n_30301,1353.028789,2299.088815
498,n_9994,n_29016,76.47655723,1772.432746
499,n_1960,n_1990,183.0865581,3128.831524
500,n_9932,n_29003,105.743066,2188.67264
501,n_9961,n_29011,217.2261757,3497.217451
502,n_4531,n_7797,82.58353732,372.368147
503,n_328,n_12439,456.4834394,1133.340894
504,n_6660,n_7026,120.2951251,2380.31421
505,n_10029,n_10037,39.62644734,1155.263754
506,n_23782,n_9484,8003.116101,36594.38967
507,n_9479,n_23781,77.51282846,1788.030928
508,n_18692,n_20562,73.61766928,1729.012553
509,n_23850,n_29020,785.0563367,8071.853276
510,n_18493,n_22818,30.86992508,981.9298955
511,n_2414,n_22427,19.45668758,727.0707618
512,n_9456,n_23780,1194.148178,10606.14901
513,n_30522,n_23843,136.7118973,2587.037543
514,n_17892,n_17983,1117.616187,2030.081176
515,n_23850,n_28673,87.15454765,1929.841527
516,n_23817,n_30519,285.5193455,4178.414877
517,n_1517,n_20880,125.5945532,2448.064281
518,n_1572,n_7026,25.44676865,865.8839158
519,n_29015,n_30069,898.5002429,8813.190759
520,n_9833,n_28993,151.6809242,2768.081558
521,n_30401,n_29024,43.27579882,1223.456066
522,n_22611,n_30413,7641.578727,35509.53749
523,n_4452,n_13267,48.04703725,261.72176
524,n_18271,n_18296,57.48318335,294.1277056
525,n_30067,n_9930,124.9854667,2440.328928
526,n_9898,n_9903,80.23932642,1828.727259
527,n_7566,n_28767,85.25749886,1902.390803
528,n_23809,n_23810,663.3375804,7233.392792
529,n_9835,n_23770,1089.034623,9988.653804
530,n_18268,n_18262,71.10161968,337.7912674
531,n_6894,n_22592,103.4741369,2157.98456
532,n_9440,n_23772,75.53204277,1758.151332
533,n_9883,n_9856,7797.36572,7190.067261
534,n_6409,n_29924,6.462421522,3157.096889
535,n_6954,n_31267,94.11387185,405.4370072
536,n_6707,n_6708,473.9214196,5811.358247
537,n_9898,n_23805,72.16041979,1706.654087
538,n_17984,n_21770,4272.673899,4860.270078
539,n_218,n_29226,550.5443238,1280.355725
540,n_23842,n_10002,5625.257421,29089.45108
541,n_10043,n_28996,122.814817,2412.654151
542,n_23784,n_28652,518.904005,6164.735882
543,n_15689,n_29983,85948.19523,34297.5422
544,n_9480,n_9867,503.8856811,6047.988632
545,n_6688,n_6690,494.1017606,1193.299187
546,n_28504,n_28505,90.76983539,1981.585294
547,n_30523,n_28998,108.9294832,2231.384986
548,n_1998,n_6130,313.0754508,39480.99508
549,n_23900,n_23902,2992.604358,19288.60946
550,n_4534,n_11735,41.22575713,1185.407329
551,n_6965,n_6968,126.1429013,490.6101855
552,n_9458,n_23584,961.2039736,9208.857463
553,n_9933,n_23795,224.1588697,3569.478185
554,n_13988,n_17889,971.5905871,1853.217936
555,n_28714,n_30086,32.14678293,1008.182946
556,n_9820,n_7091,34.02092321,1046.06707
557,n_28471,n_29962,168.8145913,593.0874926
558,n_1754,n_22817,692.7737837,7440.769537
559,n_2417,n_18867,119.1584995,472.7507855
560,n_4534,n_30912,1144.836369,2062.13376
561,n_9831,n_23770,61.6771238,1540.861559
562,n_6664,n_6674,249.8582287,3830.81689
563,n_323,n_19224,18462.54039,63059.21533
564,n_4098,n_21285,29837.60907,86191.45254
565,n_23857,n_7061,68.73432262,1653.456881
566,n_9851,n_28662,186.1107743,631.9695076
567,n_4473,n_30940,19.01686991,6374.411469
568,n_1258,n_10026,38.85711416,1140.612552
569,n_6895,n_22591,59.42512742,1503.998393
570,n_6691,n_7607,134.7124087,2562.34245
571,n_2418,n_2416,24.30631198,840.4191431
572,n_29016,n_29019,25.6946895,871.3665001
573,n_6904,n_18493,29076.63031,84753.96322
574,n_18707,n_18710,179.7857863,617.9034252
575,n_27913,n_6939,458.3385061,1136.337078
576,n_29000,n_23800,818.6158283,8294.839605
577,n_15691,n_29983,48.85798649,264.5890824
578,n_6971,n_6974,856.0181895,1706.558954
579,n_6684,n_4484,482.8827646,1175.589821
580,n_6129,n_6130,66.09145939,322.0990803
581,n_18262,n_18267,223.2172084,711.3716969
582,n_30212,n_27690,850.1563294,1698.942111
583,n_7064,n_7066,365.2311177,4904.835458
584,n_1960,n_29559,8.357632171,3732.473901
585,n_1506,n_28509,126.4840092,491.4734459
586,n_9871,n_23788,95.61670616,2049.841649
587,n_22815,n_22816,111.7506004,2268.837989
588,n_29018,n_28673,156.9255934,2830.019797
589,n_23803,n_9907,15.12995494,617.2585626
590,n_9414,n_28704,69.73727643,1669.12371
591,n_6024,n_7798,228.6595668,722.6152978
592,n_23823,n_23824,79.02635182,1810.682698
593,n_18698,n_28663,12.90227764,556.4634428
594,n_6710,n_18282,204.6033859,672.1699776
595,n_9874,n_23789,34.65952097,1058.808227
596,n_7046,n_7047,333.2913425,923.4923721
597,n_9870,n_18693,54.76799466,1426.178206
598,n_9833,n_23769,201.3252079,3328.361752
599,n_15641,n_30941,28.39978167,8276.155605
600,n_18278,n_18279,1415.157331,2367.275174
601,n_13988,n_15609,160.0085657,572.7592497
602,n_9850,n_23776,726.8412709,7676.972572
603,n_9934,n_9890,13.94558932,585.3575529
604,n_7699,n_23766,85.03790745,1899.199567
605,n_9891,n_23794,54.61933418,1423.656877
606,n_6129,n_22428,40.54267423,1172.58353
607,n_9927,n_30064,623.060605,6944.357066
608,n_7031,n_30941,17.09408651,5947.072883
609,n_9854,n_23778,99.88939409,2109.016311
610,n_6706,n_30398,49.25552399,1331.008997
611,n_9480,n_12417,886.0742173,1745.331401
612,n_6667,n_22538,270.1412263,805.4535904
613,n_12439,n_25052,388.0146055,5101.911475
614,n_14508,n_28300,156.6872158,564.9912439
615,n_9845,n_9847,324.2589985,4539.244113
616,n_15690,n_15691,61.36780495,306.9192943
617,n_9834,n_23769,879.3048648,8690.156982
618,n_6930,n_28698,159.7759756,2863.378734
619,n_14027,n_14029,492.9156407,1191.433561
620,n_30212,n_29284,510.5902579,1219.074033
621,n_27914,n_27913,6001.408446,30341.40213
622,n_7589,n_28767,110.6083762,2253.7141
623,n_328,n_19233,302.2891205,4336.585183
624,n_9823,n_28718,20855.61539,68266.40014
625,n_15628,n_30412,249.1172523,764.0710492
626,n_30399,n_9943,43.28116009,1223.554736
627,n_4481,n_28107,698.2201286,1494.561865
628,n_1918,n_16911,63.44521315,313.6436691
629,n_18707,n_30524,3206.635781,20175.81722
630,n_1953,n_6417,1034.858774,9662.297608
631,n_29262,n_30421,263.1977574,791.9150005
632,n_6685,n_28700,34.10593262,1047.767944
633,n_9939,n_9940,123.3486125,2419.475518
634,n_11856,n_28998,558.5855087,6467.675092
635,n_325,n_19223,497.6683038,5999.302366
636,n_9961,n_18302,40.11582861,1164.531894
637,n_11709,n_28601,142.4331738,530.9770214
638,n_26569,n_31089,382.8877316,1010.774744
639,n_23854,n_23855,189.8220229,3203.291474
640,n_1953,n_20136,36.75809133,9789.609167
641,n_6673,n_6938,215.7385241,695.763757
642,n_1586,n_16162,5309.34426,5598.561898
643,n_3484,n_20882,358.4156055,968.23493
644,n_15690,n_29983,115.8696128,464.2148703
645,n_18291,n_18292,134.9489101,512.6431215
646,n_13478,n_29012,91.08321992,1986.036406
647,n_7091,n_7092,3625.903606,21856.10682
648,n_17985,n_28106,2474.431598,3405.864667
649,n_1960,n_6423,14.27457876,594.3106761
650,n_6685,n_31267,3324.754196,4128.006093
651,n_23844,n_29630,14571.16864,54053.97883
652,n_2417,n_28636,72.11135784,340.9064817
653,n_14496,n_26270,145.6299675,538.7051251
654,n_998,n_9907,375.8345964,998.6142409
655,n_1069,n_8325,16.45288646,651.8781593
656,n_14574,n_14575,290.159217,4222.494575
657,n_6692,n_30524,146.4299162,2705.314945
658,n_6971,n_18870,918.4533521,1786.590588
659,n_1960,n_6409,23.59194352,7334.825113
660,n_1754,n_7608,80.23065244,1828.598562
661,n_13267,n_9905,113.1508167,457.0945312
662,n_27918,n_27920,2888.644552,3766.922887
663,n_29630,n_30523,223.4231986,3561.847518
664,n_18688,n_23858,50.97751893,1361.119805
665,n_1500,n_28711,137.6706764,519.3506134
666,n_9847,n_29005,538.7118407,6316.927876
667,n_18990,n_18704,63.70433223,314.4769837
668,n_9984,n_9968,20.10709212,742.8022254
669,n_9902,n_18289,964.4727993,1844.36829
670,n_6711,n_9937,61.55519795,1538.877903
671,n_9968,n_23825,11.44764601,514.7745451
672,n_23819,n_30399,42.28842819,1205.210891
673,n_2907,n_28509,231.7567182,728.9721148
674,n_14035,n_26041,28672.13875,16783.45567
675,n_326,n_5117,158.2555421,568.666349
676,n_4538,n_11735,107.7452267,442.7575657
677,n_18297,n_18299,197.0170505,655.8384123
678,n_9868,n_23784,22.90593559,808.5725506
679,n_17983,n_17889,463.8329881,1145.186686
680,n_23849,n_30524,336.4383824,4649.522215
681,n_1500,n_3861,242.6302031,751.0588576
682,n_9846,n_29001,224.7522553,3575.626645
683,n_9938,n_9939,162.3960643,578.3084229
684,n_1258,n_4532,50.16067,1346.881383
685,n_1837,n_6703,31.62926353,997.5870755
686,n_18293,n_18295,127.6925602,494.5254756
687,n_6684,n_30898,488.1385226,52718.38874
688,n_28698,n_30950,28.3279195,928.5057111
689,n_6687,n_28990,25.50386249,173.2907359
690,n_6712,n_6713,52.7063374,12378.08011
691,n_9890,n_31013,29.29739048,949.070474
692,n_30212,n_14521,110.5601785,450.2540638
693,n_30519,n_30520,1847.006336,14088.46709
694,n_30640,n_29239,3842.294098,4535.689855
695,n_18277,n_18298,32.09787436,201.2755031
696,n_7699,n_9885,106.3518229,2196.867063
697,n_3087,n_3088,122.7179105,2411.414676
698,n_10014,n_18691,114.2112613,459.8787892
699,n_14000,n_14492,506.1099481,1212.099523
700,n_7045,n_24341,693.9721414,1488.636054
701,n_322,n_1837,11.14133069,4500.664198
702,n_9975,n_9978,90.97640443,1984.519869
703,n_4539,n_21560,249.955459,765.7437079
704,n_23853,n_28996,24.99800076,855.9120847
705,n_27917,n_27922,2654.694473,3565.400627
706,n_6662,n_28667,107.0871313,2206.743191
707,n_6922,n_26871,129.5330922,499.1541941
708,n_10707,n_30421,92.16292124,2001.331034
709,n_7619,n_22867,44.56792121,1247.114678
710,n_4531,n_29228,14.92246329,5443.657084
711,n_12414,n_6888,21.37720659,773.0202917
712,n_28673,n_23792,156.9906241,2830.783216
713,n_28662,n_30518,3001.583786,19326.26719
714,n_29924,n_1837,2.845842068,1851.022975
715,n_6965,n_6967,178.6655145,615.394181
716,n_1517,n_7592,77.6716588,1790.415227
717,n_4532,n_275,19.39930209,725.6740248
718,n_1048,n_28300,39.41761165,1151.296574
719,n_18992,n_22425,125.1919457,488.1992375
720,n_18293,n_9937,115.317466,462.7735954
721,n_23584,n_9453,493.3748041,5965.557395
722,n_6696,n_23848,972.5236786,9279.3134
723,n_1508,n_5117,385.1091602,1014.588541
724,n_29239,n_13841,491.8787936,1189.801439
725,n_14194,n_14258,1040.858393,1938.192152
726,n_28803,n_9986,30.74398655,979.3201742
727,n_7600,n_22816,3991.228644,23265.54469
728,n_4099,n_28470,85.43668569,1904.99273
729,n_207,n_19163,3775.545013,4484.237654
730,n_28662,n_9822,15.89531829,637.4103203
731,n_23794,n_29003,37838.90518,100607.6088
732,n_6964,n_18694,15268.81412,11136.07438
733,n_9455,n_23584,188.2601855,3186.108747
734,n_7089,n_6689,14.79843226,608.4196746
735,n_10018,n_10014,13.79015301,581.1019023
736,n_6660,n_6683,2922.06928,3795.241256
737,n_9455,n_23583,286.3764021,4186.5758
738,n_28954,n_10002,243.0956756,3762.996391
739,n_9885,n_23793,439.2837252,5531.206747
740,n_7014,n_6666,41.47675527,237.8295287
741,n_6178,n_6654,280.8241173,826.0487214
742,n_19230,n_25052,2074.456034,15194.88718
743,n_6129,n_23899,85.61658763,381.2150779
744,n_9440,n_9484,12.98912334,558.8989573
745,n_9505,n_9506,10402.21785,8674.088669
746,n_6692,n_18706,140.2909305,2630.928768
747,n_29006,n_31014,111.8232966,2269.798709
748,n_1514,n_6178,907.7280429,8872.009902
749,n_28666,n_30413,29.23738473,947.804576
750,n_18699,n_30068,705.8154685,1505.12587
751,n_207,n_18308,433.4534419,5483.304473
752,n_15777,n_26871,304.9754419,871.6282493
753,n_18267,n_18268,1164.872347,2085.557
754,n_3492,n_20880,747.0432292,1561.791087
755,n_9413,n_9441,60.98623994,1529.603126
756,n_6699,n_22549,77.39341196,1786.237171
757,n_31014,n_29010,334.171343,4629.10226
758,n_28501,n_30882,67.54074858,326.6797756
759,n_10058,n_18692,42.02457816,1200.310243
760,n_10239,n_17246,119.6180678,473.936954
761,n_8330,n_30976,22.88543359,808.1013391
762,n_15512,n_30898,73.73083008,345.8712366
763,n_6393,n_6394,88.39413655,389.2212459
764,n_6953,n_6954,83.17540681,374.1033258
765,n_7557,n_1514,22.20890764,792.4685374
766,n_14033,n_26042,17263.03955,12062.52446
767,n_6902,n_9877,116.2929943,2328.456805
768,n_4536,n_4521,22.66227707,802.9628094
769,n_22426,n_22521,124.0244944,2428.097841
770,n_14029,n_14488,265.2936446,796.0146198
771,n_6422,n_10126,44.3889879,1243.852851
772,n_9883,n_9882,44.13184209,1239.157218
773,n_28704,n_9412,9.546892488,457.3861458
774,n_6705,n_6706,313.5837581,4441.390823
775,n_207,n_14502,20.76362638,758.5028376
776,n_23790,n_28999,208.3179078,3403.171558
777,n_28470,n_28664,80.23562071,1828.672277
778,n_6901,n_6902,58.48757349,1488.508192
779,n_7702,n_22868,247.5426897,3807.667715
780,n_9942,n_29007,67.74468331,1637.919635
781,n_28295,n_28296,203.7310993,670.3030389
782,n_29004,n_29003,20.25414471,746.3342588
783,n_23784,n_9863,765.0113911,7937.077613
784,n_6700,n_22548,181.9992429,3116.722387
785,n_14573,n_10025,145.5913708,2695.219384
786,n_9890,n_23796,106.4607167,2198.331146
787,n_324,n_19224,71.18268226,1691.564351
788,n_321,n_28770,102.2522791,2141.361272
789,n_12414,n_22589,70.33449025,1678.415243
790,n_23582,n_23583,415.4438853,5333.89395
791,n_18270,n_29803,940.1763538,1813.986862
792,n_6890,n_22590,119426.3837,42488.08437
793,n_23779,n_23780,116.4772554,2330.8579
794,n_29017,n_30069,43.54122032,1228.335805
795,n_13956,n_17072,814.5194394,1652.234604
796,n_26267,n_26270,965.395739,1845.517077
797,n_27919,n_27920,3810.022071,22572.3419
798,n_30944,n_21135,472.5948052,5800.763043
799,n_23776,n_23777,40.37462242,1169.417098
800,n_18310,n_10584,89.11298006,391.2789074
801,n_23843,n_23844,3719.233752,22220.71529
802,n_15628,n_15630,221.8833574,708.6014975
803,n_23793,n_9886,10.01125105,471.7487305
804,n_23843,n_23845,1977.271647,14727.60099
805,n_6692,n_10016,16.90311106,663.4361144
806,n_319,n_22546,33.48450913,1035.300028
807,n_6678,n_6682,20.22450113,745.6229763
808,n_1514,n_22543,6562.720002,32159.88047
809,n_1258,n_4538,962.4515572,1841.8511
810,n_4095,n_4098,193.2822191,3241.184489
811,n_18699,n_18709,20.90274161,152.2394423
812,n_6940,n_18703,68.34943022,329.2208154
813,n_9866,n_23783,8604.176073,38360.88078
814,n_9872,n_23788,1962.911859,14657.88274
815,n_6705,n_18284,72.46371274,341.9899676
816,n_6641,n_6922,13.42427278,571.0178877
817,n_28295,n_28310,481.6463724,1173.629417
818,n_20896,n_1514,44939.79084,112526.7134
819,n_10836,n_30087,3787.259465,4493.290331
820,n_23797,n_23798,58.85557171,1494.598491
821,n_26264,n_28298,391.1333329,1024.892537
822,n_6922,n_15782,34.77901486,212.0666686
823,n_8338,n_8341,44.57525502,1247.248271
824,n_4491,n_30890,680.0731785,1469.158302
825,n_9950,n_23817,204.8757376,3366.45767
826,n_23844,n_23845,4199.567532,24049.10938
827,n_9943,n_30521,383.7601037,5065.423579
828,n_9958,n_9978,182.8638706,3126.353561
829,n_6177,n_18705,326.5564338,4560.155374
830,n_12162,n_18700,14591.66832,10812.02868
831,n_22548,n_6691,347.551503,4748.935852
832,n_23585,n_23586,415.9410805,5338.048741
833,n_31089,n_29239,7273.453285,6871.760789
834,n_4475,n_28505,29.72563444,958.0787116
835,n_26569,n_26570,338372.3212,83697.19474
836,n_6942,n_28698,85.17141695,1901.140151
837,n_9928,n_30064,118.6606434,471.4639909
838,n_2418,n_6129,26.07920518,879.8334021
839,n_9419,n_9836,22.17907834,791.7754617
840,n_18296,n_18297,200.3011332,662.9347197
841,n_19221,n_28770,233.2128275,3662.685741
842,n_7065,n_7699,49.35301944,1332.723513
843,n_26569,n_31224,96661.88236,37023.37739
844,n_207,n_229,350.3329749,953.9640516
845,n_6893,n_6903,37.69269469,1118.243163
846,n_6673,n_21285,131.3659047,503.7407445
847,n_28697,n_28470,54.89917697,1428.401115
848,n_9900,n_9905,33.03123796,1026.154847
849,n_14032,n_26042,997.4845585,1885.223268
850,n_26274,n_26275,202.5217993,667.710175
851,n_29872,n_20897,55.84085822,1444.304053
852,n_28664,n_29962,162.4160461,578.3547451
853,n_23801,n_29000,653.0761241,7160.350162
854,n_7045,n_7046,129.1890027,2493.449939
855,n_23780,n_28945,25.33777972,863.4678126
856,n_6657,n_22544,5461.942691,5702.796243
857,n_10026,n_29228,24.60290834,847.0811178
