,source,sink,reactance,limit
858,n_6659,n_28502,395.8013882,1032.838928
859,n_7618,n_6897,25.29644596,862.5505637
860,n_17246,n_28842,34.14418756,209.5386267
861,n_9907,n_998,235.4101711,3685.114982
862,n_6655,n_22540,538.1587184,6312.704795
863,n_9457,n_28947,83.27817751,1873.521331
864,n_22539,n_22540,1178.661779,10516.40233
865,n_18694,n_28706,158.9020167,570.1775488
866,n_10022,n_28665,24.522349,845.2744268
867,n_29001,n_9881,106.3467879,2196.799356
868,n_340,n_6906,106.3777959,2197.21632
869,n_9946,n_23818,160.7432063,2874.651243
870,n_28114,n_28625,636.4914763,1407.161178
871,n_9833,n_23770,201.3007226,3328.098223
872,n_1517,n_20895,670.7031074,7285.578808
873,n_14029,n_26041,1415.600619,2367.757885
874,n_6707,n_28996,11.69186705,521.8975057
875,n_14510,n_26273,235.1289212,735.8598485
876,n_9874,n_23790,29.63392525,956.1534135
877,n_30061,n_9856,144.3470126,2680.200604
878,n_9952,n_29022,16.08392015,642.323713
879,n_9969,n_30975,790.2192158,8106.371478
880,n_9951,n_23816,25.30479326,862.7358431
881,n_28666,n_23768,221.1805956,3538.532062
882,n_6891,n_7559,406.7220532,5260.725478
883,n_31027,n_28663,6.196854862,3072.020531
884,n_2415,n_10054,1213.226029,10716.15242
885,n_10015,n_23847,47.11162738,1293.00207
886,n_9962,n_29011,1279.92377,11096.08245
887,n_15641,n_30940,202.2217247,29703.9692
888,n_30260,n_14492,910.375306,1776.345306
889,n_21118,n_21135,1553.580363,2515.550968
890,n_7599,n_22815,22807.22783,72359.91051
891,n_6982,n_6966,321.7545677,902.5545516
892,n_9914,n_29004,263.7724349,3968.379229
893,n_26271,n_28308,1007.884897,1897.996414
894,n_6651,n_22539,213.0998409,3453.825866
895,n_1069,n_8338,48.50154094,1317.709501
896,n_23824,n_29011,25.27072695,861.9795621
897,n_10041,n_23855,147.1297186,2713.724692
898,n_4472,n_6922,20.31232426,747.7291918
899,n_26272,n_28304,16267.97784,11605.21051
900,n_9852,n_28995,965.6585042,9236.617658
901,n_28704,n_7041,36.82342251,1101.386237
902,n_18277,n_18278,160.846134,574.7092478
903,n_1508,n_29226,558.1983998,1291.915883
904,n_26264,n_26265,477.9901057,1167.821794
905,n_18291,n_31014,312.7941868,886.1112769
906,n_8318,n_8330,14.98289097,613.3460478
907,n_6900,n_22591,34446.14103,94639.26038
908,n_29873,n_30304,278.2650357,4108.992965
909,n_22612,n_28662,2180.004723,15693.81804
910,n_4474,n_28504,62.23433093,13792.21847
911,n_17632,n_18703,929.4415729,1800.476472
912,n_6665,n_28998,56.90187426,1462.110585
913,n_9858,n_28998,31.19638216,988.6775619
914,n_4474,n_4507,86.29108803,17062.17578
915,n_7014,n_28710,88.88532387,390.6278793
916,n_6685,n_30940,179.1241665,616.4221562
917,n_7044,n_22609,584.2505765,1330.855531
918,n_9839,n_9853,52.9085856,1394.467342
919,n_22591,n_6897,70.44045822,1680.061026
920,n_9457,n_23582,393.3327352,5147.325625
921,n_6661,n_6907,106.6945928,2201.473855
922,n_6129,n_6133,122.8841268,482.3215042
923,n_9426,n_10045,54.04405893,1413.877373
924,n_27914,n_27915,401.6205636,5217.674719
925,n_9892,n_23801,5384.334816,28272.21226
926,n_6662,n_9414,150.6367043,2755.66092
927,n_7065,n_28663,8.854911006,435.5216388
928,n_23767,n_28991,21614.05867,69872.48212
929,n_1754,n_28766,25.48011373,173.18567
930,n_9873,n_31010,19.5192924,728.592896
931,n_23799,n_23801,452.2581776,5637.017562
932,n_28470,n_4472,22.95483572,809.6958624
933,n_15692,n_30941,22.3170016,158.8681368
934,n_275,n_6024,16.4082288,650.7257487
935,n_6701,n_19222,221.7868446,3544.843098
936,n_1924,n_28719,19.4112454,725.9648382
937,n_9913,n_9923,76.52874786,1773.220088
938,n_4452,n_9900,84.55203756,378.1226057
939,n_7602,n_22814,345.3447415,4729.284347
940,n_7066,n_28718,150.0237583,2748.356143
941,n_14488,n_29293,213.5145011,691.0859905
942,n_10029,n_23786,21.28486668,770.844896
943,n_322,n_6891,7.277020255,3410.769452
944,n_28670,n_28671,32.45689179,1014.503694
945,n_24341,n_30087,773.2252135,1597.210211
946,n_30950,n_6940,1135.039476,2050.628582
947,n_9846,n_28995,188.8787142,3192.919487
948,n_9969,n_23825,29.49878344,953.3125177
949,n_14006,n_28625,173.3261767,603.3584978
950,n_6953,n_18694,96.05455076,410.8601777
951,n_9951,n_13478,14.82073105,609.0163465
952,n_22542,n_22543,247.7868839,3810.112556
953,n_2042,n_20311,1660.12517,2626.555308
954,n_326,n_30944,136.4536492,2583.85512
955,n_6178,n_23861,5785.568068,29626.48129
956,n_20311,n_23859,231.058849,3640.627449
957,n_18285,n_6705,294.2604797,4261.252951
958,n_23842,n_30522,370.3883011,4949.811949
959,n_18269,n_18270,238.5673926,742.8475289
960,n_28502,n_28664,35.34260236,1072.346559
961,n_10048,n_22426,41.01051256,1181.374511
962,n_6673,n_28699,208.4303051,680.3280698
963,n_14001,n_14722,247.2165451,760.2708534
964,n_10014,n_29255,45.40603947,252.2643239
965,n_3861,n_21135,3491.07474,4261.291775
966,n_30640,n_14366,294.11634,851.2964766
967,n_9505,n_28953,32.29979046,1011.304247
968,n_4459,n_28502,52.66886034,1390.350911
969,n_9487,n_31010,6381.678865,31579.51624
970,n_3088,n_10123,42.72421735,1213.28177
971,n_6673,n_6940,129.3895715,498.7940855
972,n_9484,n_9873,190.2082316,3207.532772
973,n_28303,n_28779,880.1763826,1737.759812
974,n_1850,n_1851,200.8940248,664.21151
975,n_13300,n_18294,49.76424035,267.7737996
976,n_9484,n_23600,21.75825161,781.9627106
977,n_9955,n_30062,34.82619626,1062.120172
978,n_14528,n_28779,211.806735,687.4825113
979,n_15824,n_15825,237.5003179,740.6827979
980,n_218,n_1586,863.4299269,1716.163685
981,n_6663,n_6677,220.9637198,3536.272925
982,n_6713,n_8338,23.3304633,7281.79907
983,n_9901,n_9904,92.6364525,2008.019149
984,n_322,n_22816,132.4041366,2533.673998
985,n_17891,n_13988,703.6382575,1502.101762
986,n_7065,n_7067,182.4251422,3121.468513
987,n_9821,n_9840,20.04482158,741.3038436
988,n_28673,n_30401,7106.746829,33871.19683
989,n_7559,n_18705,63.88051007,1576.476986
990,n_28470,n_28471,57.88959977,1478.58324
991,n_2418,n_23899,81.67038642,369.6825309
992,n_18296,n_18299,67.27541655,325.8437392
993,n_14194,n_18690,229.2855791,723.9025817
994,n_9937,n_29007,30.40984954,972.3779758
995,n_30942,n_30943,784.2148029,8066.219413
996,n_18693,n_18868,61.6300521,307.7724966
997,n_1517,n_20882,317.5998788,4478.338493
998,n_3498,n_20883,29181.20227,84952.27111
999,n_9441,n_9439,15.73064608,633.1036737
1000,n_14029,n_14034,850.0297369,1698.777416
1001,n_10052,n_23858,133.194978,2543.515647
1002,n_16289,n_18700,121.502688,478.784717
1003,n_322,n_19224,61.89192597,1544.352926
1004,n_23819,n_30398,41.98479317,1199.570361
1005,n_6687,n_28669,13.86989577,583.2872381
1006,n_9907,n_9909,46.52417187,1282.483024
1007,n_9825,n_23768,799.0432178,8165.185741
1008,n_18708,n_18709,209.0920857,681.7335094
1009,n_19163,n_30205,531.2054038,1250.894678
1010,n_6941,n_6939,187.7860884,3180.883084
1011,n_6398,n_22421,5313.061094,5601.113053
1012,n_9418,n_17163,57.84368713,1477.819723
1013,n_10047,n_30493,60.64589651,1524.040639
1014,n_10016,n_23850,13.67126906,577.8357023
1015,n_18282,n_18284,110.4877353,450.0619817
1016,n_328,n_19230,2450.572275,16935.81012
1017,n_26264,n_28297,1288.754512,2227.386929
1018,n_9913,n_9920,138.5921069,2610.144701
1019,n_1998,n_20106,55.98299066,1446.696201
1020,n_6407,n_30949,27.90739065,919.5091238
1021,n_326,n_1517,43.72288682,1231.669736
1022,n_9930,n_23809,27.42314402,909.0905623
1023,n_9835,n_23769,1049.280295,9749.743734
1024,n_9970,n_9971,43.69395732,1231.139148
1025,n_14575,n_14576,95.27223788,2045.03115
1026,n_30976,n_30975,16.84161321,661.8637635
1027,n_6889,n_22589,15029.60143,55155.09308
1028,n_9952,n_29009,9.547022365,457.3901965
1029,n_23822,n_9958,122.1356606,2403.960244
1030,n_19358,n_22602,931.1647993,1802.648915
1031,n_14002,n_28275,281.1268332,826.6282913
1032,n_7588,n_22813,7832.049414,36083.25609
1033,n_4478,n_4484,19.1110244,718.6355302
1034,n_9937,n_9938,29.09627368,944.8240791
1035,n_1081,n_8341,158.7237784,569.7611133
1036,n_6966,n_6969,159.2915454,571.0870757
1037,n_14045,n_28625,170.85681,597.7484938
1038,n_23799,n_23800,4230.954783,24165.96883
1039,n_28953,n_28955,45.927367,1271.748988
1040,n_9911,n_9912,34.80789603,1061.756805
1041,n_322,n_334,71.10847175,1690.416093
1042,n_6695,n_19222,4547.756779,25329.04524
1043,n_14034,n_26042,473.8047497,1161.154697
1044,n_22541,n_22542,69.22745392,1661.16983
1045,n_6707,n_23818,10.58673764,489.2298901
1046,n_13843,n_25970,606.2513498,1363.269715
1047,n_9995,n_23846,135.4419,2571.366907
1048,n_9457,n_23583,203.1141048,3347.58503
1049,n_6892,n_22590,367.7759973,984.6222577
1050,n_28711,n_1572,6.258396554,3091.847361
1051,n_7720,n_30912,102.9165772,2150.407546
1052,n_3493,n_20881,1530.190755,2490.83085
1053,n_6971,n_6978,132.2199483,505.8703243
1054,n_15622,n_18690,148.6404915,545.9289697
1055,n_10875,n_23849,452.2770633,1126.531236
1056,n_23803,n_23805,16.92803955,664.0729065
1057,n_28667,n_6682,41.11505093,1183.33406
1058,n_9505,n_9507,170.5384479,597.0231735
1059,n_17890,n_21770,34003.93057,18754.27694
1060,n_9981,n_9983,66.5115773,1618.448673
1061,n_4474,n_30343,716.4219028,7605.149356
1062,n_28501,n_28664,41.63544978,1193.063078
1063,n_6675,n_22537,365.6329348,980.8833509
1064,n_23598,n_23599,3458.520392,21193.87823
1065,n_4474,n_4478,10.87026601,497.7200946
1066,n_6991,n_19358,931.5842838,1803.177539
1067,n_18865,n_18866,136.1083346,2579.59648
1068,n_14000,n_14002,761.3406025,1581.185382
1069,n_28945,n_9477,90.0702918,1971.630033
1070,n_2411,n_2412,329.1355964,915.9798025
1071,n_14570,n_26304,5371.794284,5641.343947
1072,n_30066,n_30067,129.6265396,499.3885887
1073,n_9506,n_28954,66.19930942,1613.497975
1074,n_6685,n_28702,58.47247516,1488.258032
1075,n_29006,n_29007,44.24056331,1241.143694
1076,n_10038,n_10039,115.2602222,2314.974154
1077,n_9829,n_9831,110.3140289,2249.807907
1078,n_23596,n_28951,1130.648207,10235.4991
1079,n_4472,n_28471,46.76290783,1286.763417
1080,n_27922,n_27919,710.0715116,7561.195772
1081,n_18298,n_18299,78.68622581,360.8319046
1082,n_18691,n_14194,324.6542398,907.8414121
1083,n_14626,n_15689,108.1891416,443.9442546
1084,n_30897,n_275,12.42472996,4831.715916
1085,n_9902,n_23804,4799.99633,5242.792828
1086,n_9913,n_9916,41.38527308,1188.391277
1087,n_6679,n_23782,22.96918174,810.0252541
1088,n_29559,n_20980,14.74801866,607.0695472
1089,n_23854,n_30401,21.41079571,773.8107892
1090,n_9887,n_18698,350.448812,4774.670787
1091,n_23848,n_6692,21.55731282,777.2539237
1092,n_6670,n_22541,821.502462,8313.869379
1093,n_1258,n_4481,54.11998479,1415.170163
1094,n_333,n_19233,308.199075,4391.592345
1095,n_14510,n_26275,344.1973381,943.053985
1096,n_324,n_19233,370.5288235,4951.034394
1097,n_22426,n_22427,2636.049688,17759.61765
1098,n_22421,n_22422,425.9654416,1083.421825
1099,n_18990,n_28220,112.5678984,455.5601683
1100,n_6905,n_22592,1075.076592,9905.123076
1101,n_14502,n_28299,3709.757611,4433.215166
1102,n_28502,n_30890,211.4495855,686.7276263
1103,n_20153,n_30301,1702.551065,2670.060259
1104,n_23847,n_28670,591.090011,6710.259718
1105,n_23785,n_9862,83.11443123,1871.122338
1106,n_9458,n_23585,3405.90042,20983.39809
1107,n_2042,n_2416,341.4711071,4694.682784
1108,n_6400,n_18992,46.35774826,255.6939816
1109,n_3497,n_20882,333.4544742,923.7866052
1110,n_26292,n_2106,5357.655565,5631.673335
1111,n_4491,n_28506,123.1858698,483.0921823
1112,n_7591,n_19221,6777.556351,32841.38282
1113,n_14573,n_14574,1102.595025,10069.44786
1114,n_28697,n_6669,78.06724561,1796.346238
1115,n_207,n_30205,456.735391,1133.748079
1116,n_23773,n_9836,56.81149865,1460.598395
1117,n_9842,n_9856,11.2886687,510.1092968
1118,n_29630,n_30522,131.0935159,2517.318639
1119,n_18270,n_30852,875.1754512,1731.325777
1120,n_7798,n_13721,58.50481946,297.5203164
1121,n_9837,n_23771,290.3474576,4224.277684
1122,n_18303,n_30975,154.9471529,560.8986457
1123,n_18285,n_23853,22.70546346,803.9586173
1124,n_6406,n_18990,169.4371819,594.5105198
1125,n_7555,n_22779,1898.003978,14340.49845
1126,n_1063,n_1069,61.5352295,307.4641446
1127,n_18689,n_28669,37910.84921,100732.0958
1128,n_10047,n_10045,58.84409119,1494.408691
1129,n_7701,n_22868,834.297017,1678.242199
1130,n_9909,n_9906,34.18050229,1049.258721
1131,n_6897,n_7619,18.91642599,713.8633205
1132,n_23779,n_28947,179.3143975,3086.713298
1133,n_17955,n_18292,3508.638267,4275.235997
1134,n_7590,n_22813,145.8047226,2697.789927
1135,n_9838,n_23773,14243.35075,53259.16399
1136,n_9508,n_23787,1244.826592,10897.04361
1137,n_23797,n_23799,56.11465011,1448.910193
1138,n_1048,n_1061,474.6246057,5816.970151
1139,n_25970,n_14783,769.8507853,1592.669033
1140,n_6916,n_6969,394.3208691,1030.322212
1141,n_6901,n_6906,32.83699774,1022.222473
1142,n_3,n_18308,144.3843006,535.7008926
1143,n_6698,n_22546,4091.078331,23642.81737
1144,n_6697,n_6703,49.65242791,1337.981417
1145,n_13964,n_14034,214.042007,692.1970209
1146,n_18710,n_6692,100.3116378,2114.815735
1147,n_23777,n_9852,40.6370758,1174.360235
1148,n_1517,n_20883,139.0209015,522.660901
1149,n_6403,n_18867,218.122106,700.7584775
1150,n_9891,n_23800,18.52463393,704.2029418
1151,n_23771,n_28993,40.48465335,1171.49082
1152,n_10014,n_14521,105.4199174,436.5133462
1153,n_340,n_6907,34.89101757,1063.406718
1154,n_8330,n_28300,17.78011997,685.6465643
1155,n_22548,n_22818,98.56492452,2090.769236
1156,n_23823,n_9959,290.664042,4227.275619
1157,n_14503,n_14505,30994.502,17656.36031
1158,n_4477,n_30852,2413.001273,16766.32146
1159,n_9834,n_28666,55.53105987,1439.082641
1160,n_1837,n_22549,6476.661868,31884.70989
1161,n_23783,n_28652,40.72810544,1176.072114
1162,n_29872,n_29874,16214.29648,57947.73861
1163,n_19358,n_29661,501.1142405,1204.297232
1164,n_26833,n_28707,1097.26947,2005.944084
1165,n_4169,n_13431,907.58935,1772.804563
1166,n_7092,n_1924,43.39648827,1225.676217
1167,n_4534,n_14030,273.8349143,812.6061212
1168,n_9948,n_23815,165.5793696,2930.662959
1169,n_15847,n_10239,16.90078705,132.569091
1170,n_8337,n_28300,46.16514444,1276.031414
1171,n_6941,n_30950,1004.919203,9479.38579
1172,n_6967,n_28707,16.22884389,646.0855669
1173,n_19634,n_28668,426.4926927,5425.818613
1174,n_6404,n_6655,93.96044429,2026.65609
1175,n_9821,n_23774,60.35753828,303.6204963
1176,n_18869,n_30522,1538.564206,12508.49601
1177,n_6967,n_6986,218.5821638,701.7203166
1178,n_10017,n_28707,12.12504589,534.4052431
1179,n_1069,n_18137,48.47781155,263.2469598
1180,n_18293,n_18294,67.24332312,325.7425378
1181,n_7719,n_18302,39.51234014,1153.097006
1182,n_6681,n_22521,213.9683172,3462.982753
1183,n_4097,n_21284,13450.08952,10253.56659
1184,n_7619,n_22868,168.7397599,2966.95779
1185,n_89,n_19629,13025.99565,10041.92057
1186,n_9480,n_23599,109.6970547,447.9626355
1187,n_29979,n_30069,82.23380715,1858.192195
1188,n_6956,n_28703,265.3131955,796.0528087
1189,n_9829,n_9832,162.7604533,2898.085212
1190,n_18310,n_9882,89.43600208,392.2016578
1191,n_7011,n_28710,34.99983551,1065.564617
1192,n_15847,n_30957,74.09671701,346.9876314
1193,n_18866,n_18696,46.11894166,1275.199895
1194,n_6677,n_10039,36.56886902,1096.423735
1195,n_29962,n_18703,148.3880714,545.3252538
1196,n_28296,n_10239,128.3118105,496.0853995
1197,n_6912,n_6922,188.0090359,3183.341061
1198,n_28766,n_18866,122.0749046,2403.181683
1199,n_9912,n_23794,72.96676933,1719.045116
1200,n_9910,n_23804,113.4956444,2291.839915
1201,n_9840,n_23774,77.76615628,358.0795919
1202,n_1998,n_29924,16965.58948,531092.2583
1203,n_14571,n_26304,35320.34508,19223.79391
1204,n_1514,n_28509,14.22979536,593.0962075
1205,n_1953,n_1960,23.94381216,7405.858635
1206,n_30630,n_29240,278.3326512,821.2703296
1207,n_6703,n_7618,40.87193757,1178.774264
1208,n_30412,n_10014,55.01129424,1430.299496
1209,n_6691,n_22549,65.31295888,1599.401157
1210,n_15776,n_26871,109.3776365,447.1130473
1211,n_9894,n_29003,77.71031551,1790.995269
1212,n_10240,n_18289,626.2255215,1392.344149
1213,n_6401,n_22425,153.2702075,556.9392935
1214,n_207,n_244,4612.537153,5108.574456
1215,n_1850,n_20153,282.0681637,828.4291418
1216,n_28669,n_9419,7.943938749,405.8038709
1217,n_22592,n_6895,101.3047527,2128.422475
1218,n_23775,n_9846,53.99249288,1412.998996
1219,n_9926,n_9928,223.5918771,3563.597891
1220,n_29970,n_30949,169.0357828,2970.345198
1221,n_10042,n_23853,65.09569446,1595.935544
1222,n_321,n_19230,109.6669578,2241.208012
1223,n_7602,n_22815,235.0993104,3681.946343
1224,n_9940,n_18298,647.105824,1422.393612
1225,n_9966,n_9976,169.0790392,2970.84001
1226,n_10835,n_24341,9348.579338,8091.522847
1227,n_9839,n_9842,331.9378746,4608.937359
1228,n_22612,n_23778,15.66983636,631.509353
1229,n_6668,n_22537,1070.505646,1973.955153
1230,n_14523,n_26275,828.2271401,1670.283398
1231,n_6967,n_6682,23.880116,830.7962742
1232,n_4093,n_28470,5.720467009,2916.140729
1233,n_6682,n_7011,32.09905183,1007.208188
1234,n_9856,n_9883,3743.451671,22314.80238
1235,n_9913,n_29004,89.74219001,1966.951498
1236,n_9947,n_23818,1707.540828,13386.48041
1237,n_30421,n_18696,278.7040948,4113.212467
1238,n_13841,n_30630,543.6489447,1269.893332
1239,n_10043,n_23856,113.5614136,2292.704415
1240,n_10009,n_29015,43.90734841,1235.05002
1241,n_2106,n_26292,6022.1222,6077.036341
1242,n_18290,n_29007,162.6074256,578.7983053
1243,n_14504,n_26267,4635.594033,5125.184212
1244,n_9892,n_30494,399.0502565,5195.911997
1245,n_27913,n_27914,15874.93138,57155.26487
1246,n_9853,n_23778,99.69356585,2106.32375
1247,n_14492,n_30260,2067.79766,3030.195166
1248,n_6646,n_28470,172.5949771,3010.912608
1249,n_18688,n_29024,1287.498646,11138.78901
1250,n_18689,n_22544,249.9648821,3831.88133
1251,n_6048,n_28509,91.2820957,397.4531053
1252,n_9419,n_9872,67.83789302,1639.386382
1253,n_14576,n_14577,137.9206847,519.9643995
1254,n_9937,n_18295,680.6707655,1469.99859
1255,n_22813,n_28767,232.2678172,3653.016947
1256,n_7089,n_9820,24.82378067,852.0240277
1257,n_28300,n_28301,408.0107969,1053.469861
1258,n_18026,n_28300,142.8271666,531.9327277
1259,n_4534,n_14032,151.3472738,552.3804934
1260,n_9480,n_9484,12.87048464,555.5704054
1261,n_6680,n_22538,1647.946204,2613.995166
1262,n_6659,n_22538,361.4142443,973.5007602
1263,n_1850,n_28509,110.8032211,450.8981677
1264,n_4534,n_4536,27.97360068,920.9287105
1265,n_3088,n_23902,41.00441636,1181.260185
1266,n_26265,n_28305,145.1807349,537.6227278
1267,n_15825,n_15826,4692.111777,5165.777101
1268,n_9926,n_30064,115.7486276,2321.355429
1269,n_28106,n_28107,637.0873289,1408.01861
1270,n_6974,n_6976,2484.114014,3414.534696
1271,n_7046,n_22609,216.9115112,698.224108
1272,n_13431,n_4166,1161.831585,2082.011274
1273,n_319,n_29979,42.0941337,1201.60318
1274,n_18704,n_22427,90.60642899,1979.262248
1275,n_7587,n_19223,148.927786,2735.268886
1276,n_27917,n_27913,311.3570578,4420.834393
1277,n_9846,n_18698,22.30097562,794.6056663
1278,n_4534,n_7720,137.6052708,519.1899743
1279,n_2416,n_20311,574.928652,6590.244177
1280,n_29000,n_9882,62.67712689,311.1665313
